년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20100603,티맥스,까불지마,male,댄스,-,슈퍼창따이,슈퍼창따이,플래닛구공오,Wanna make me sad Wanna make me bad Wanna make me mad Wanna make me sad Wanna make me bad Wanna make me mad Wanna make me T MAX 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 니깟게 뭔데 대체 내게 뭔데 왜 내게 사랑줬다 떠나는데 니깟게 뭔데 대체 내게 뭔데 왜 내게 상처주고 떠나는데 돌아버릴것 같애 미쳐버릴것 같애 니 생각만 하면 가슴 터질것 같애 매일 넌 똑같애 이래도 똑같애 니 생각만 하면 가슴이 터질것 같애 빌어 빌어 빌어 빌어 빌어 빌어 빌어봐 어디한번 빌어봐 내 앞에서 울어봐 붙잡지 않아 이젠 끝난걸 girl girl girl girl Finally 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 니깟게 뭔데 대체 내게 뭔데 왜 내게 사랑줬다 떠나는데 니깟게 뭔데 대체 내게 뭔데 왜 내게 상처주고 떠나는데 돌아버릴것 같애 미쳐버릴것 같애 니 생각만 하면 가슴 터질것 같애 매일 넌 똑같애 이래도 똑같애 니 생각만 하면 가슴이 터 빌어 빌어 빌어 빌어 빌어 빌어 빌어봐 어디한번 빌어봐 내 앞에서 울어봐 붙잡지 않아 이젠 끝난걸 girl girl girl girl Finally 붙잡지 않아 이젠 끝난걸 girl girl girl girl Finally 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마 내 앞에서 까불지마 까불지마
20100603,티맥스,마리,male,발라드,-,를 (LEL),를 (LEL),플래닛구공오,갑작스러웠던 네 전화 한 통에 나 눈물이 왈칵 쏟아졌어 잘 지낸다는 니 얘기에 나도 그렇다고 맘에도 없는 말을 꺼냈어 보고 싶었단 말이 그리워했단 말이 내 목 끝에서 나오지 않아 널 사랑한단 말이 다시 시작하잔 말이 내 가슴 속에 묻혀버리고 말 못하고 있어 한없이 밉기만 하던 네가 하루 종일 웬수같이 내리던 비가 이렇게 그리울 줄은 몰랐어 간절한 줄 몰랐어 만나기만 하면 모두 말할 수 있을 거라고 기다렸는데 보고 싶었다는 말이 다시 만나자는 말이 열리지 않았어 떨어지지 않았어 입술이 두발이 굳어서 오랜만이니까 다 잊었으니까 지금 바로 만나자고 했어 약속장소에 도착해서 널 떠올리다가 고개를 드니 네가 서 있어 보고 싶었단 말이 그리워했단 말이 내 목 끝에서 나오지 않아 널 사랑한단 말이 다시 시작하잔 말이 내 가슴 속에 묻혀버리고 말 못하고 있어 익숙한 말투가 추억들을 떠올리게 하고 여전히 혼자라며 웃는 니 모습을 보고 내 마음이 너무나 아파왔어 보고 싶었단 말이 그리워했단 말이 내 눈물과 함께 터져 나와 널 기다려왔다고 아직도 사랑한다고 널 품에 안고서 진심으로 외치고 서 있어
20100603,티맥스,심장이 열 번 뛰기 전에,male,댄스,-,슈퍼창따이,슈퍼창따이,플래닛구공오,심장이 열 번 뛰기 전에 니가 돌아올 거라 믿어 자꾸 이러는 내가 바보같아 자꾸 이러는 내가 바보같아 내가 못나서 내가 못나서 심장을 잠시 멈춰둘게 Can't stop heartbeat 내 심장이 멈추질 않아 Can't stop heartbeat 내 심장이 고장났나봐 oh 나 심장이 열 번 뛰기 전에 oh 너 니가 돌아 돌아올거라 믿어 심장이 열 번 뛰기 전에 니가 돌아올 거라 믿어 자꾸 이러는 내가 바보같아 자꾸 이러는 내가 바보같아 내가 못나서 내가 못나서 심장을 잠시 멈춰둘게 Can't stop heartbeat 내 심장이 멈추질 않아 Can't stop heartbeat 내 심장이 고장났나봐 oh 나 심장이 열 번 뛰기 전에 oh 너 니가 돌아 돌아올거라 믿어 올거라 믿어 니가 오길 난 믿어 수백번 수만번 너를 다시 난 믿어 돌아올거라 믿어 니가 오길 난 믿어 수백번 수만번 너를 다시 난 믿어 심장이 열 번 뛰기 전에 내 심장이 내 심장이 뛰기 전에 돌아와 Can't stop heartbeat 내 심장이 멈추질 않아 Can't stop heartbeat 내 심장이 고장났나봐 oh 나 심장이 열 번 뛰기 전에 oh 너 니가 돌아 돌아올거라 믿어
20100603,티맥스,하나가 될 수 있게 (Interlude),male,발라드,-,를 (LEL),를 (LEL),플래닛구공오,힘이 들고 외로워 지칠 때 언제까지라도 널 지킬게 우리 두 손을 모아 날 바라봐 너와 내가 하나가 될 수 있게 영원히 너를 지킬게 어떠한 시련이 다가와도 내 손을 잡고 함께 해 내 맘이 니 맘과 하나가 될 수 있게
20100603,티맥스,Say My Name,male,댄스,-,김성태,류광민,플래닛구공오,니가 올 때까지 다시 볼 때까지 그게 언제라도 Say My Name Say My Name 니가 올 때까지 다시 볼 때까지 그게 언제라도 Say My Name Say My Name 참 많이도 널 미워했나 봐 많은 시간 흘렀는데 아직 널 잊지 못했나 봐 이젠 지워도 되는데 멈춰진 듯해 바랜 사진처럼 그대의 흔적이 내 안에 남아있는데 Say My Name 한번만 날 불러줘 여기서 너의 사랑 기다려 지난 우리들의 기억들을 되돌려 볼 순 없니 Say My Name 아직 널 잊지 못하는 바보가 너의 사랑을 기다려 이젠 내 곁엔 소중한 너 하나뿐야 니가 올 때까지 다시 볼 때까지 그게 언제라도 Say My Name Say My Name 난 너를 보내고 추억도 함께 보낸 줄만 알았는데 미안해하고 있었나 봐 미워한 줄 알았는데 멈춰진 듯해 멈춘 시계처럼 그대의 흔적이 내 가슴 아프게 하죠 Say My Name 한번만 날 불러줘 여기서 너의 사랑 기다려 그대의 기억과 사랑은 꼭 하나여만 하니까 Say My Name 아직 널 잊지 못하는 바보가 너의 사랑을 기다려 이젠 내 곁엔 소중한 너 하나뿐야 yeah 언제까지라도 제발 단 한번만이라도 Wherever you go whatever you do 내게 다가와 Come back to me 너 나 둘이서 No matter whatever you go baby I'll be waiting for you Say My Name 한번만 날 불러줘 여기서 너의 사랑 기다려 Trust me baby 되돌려 볼 순 없니 Say My Name 아직 널 잊지 못하는 바보가 너의 사랑을 기다려 이젠 내 곁엔 소중한 너 하나뿐야 니가 올 때까지 다시 볼 때까지 그게 언제라도 Say My Name Say My Name 니가 올 때까지 다시 볼 때까지 그게 언제라도 Say My Name Say My Name
20100603,티맥스,가자 Go,male,댄스,-,비즈니즈,마스터키,플래닛구공오,현란한 미러볼의 dance floor 토요일은 밤이 좋아 Let's go 본능을 따라서 그녈 찾아 나서 이 밤이 짧아 So U wanna dance with me 그녀를 봤지 많은 인파 속 홀로 빛났지 불 붙는 가속 Be my lady 나와 같이 이 밤이 지나 동틀 때까지 GO 조명은 낮추고 시선을 맞추고 GO GO GO 딴 여잔 No 다 관심 없다고 오직 널 원해 이 밤에 불을 붙여 Now 나와 같이 떠나 이 곳을 떠나 어디든 Right now 이성은 버려두고 떠나 어디라도 난 상관없어 난 이젠 날 따라오라고 시간이 없어 Girl 어디든 가자 Go 터질 것 같아 Girl 날 따라오라고 난 뜨거워 망설임은 다 버리고 oh 어디든 가자고 더 이상 참을 수 없어 불 붙은 우리 둘막을 순 없어 Ur so beautiful 어디든 가자 난 너를 원해 오늘밤 비밀의 문을 여네 Don't stop 멈추지마 우린 서로의 이름도 모르지만 널 바라만 봐도 난 너무 흥분돼 말 대신 body talk 그걸로 충분해 GO 둘만의 곳으로 어디든 좋다고 GO GO GO 내 맘은 GO 난 모 아니면 도 후회는 없어 이 밤에 불을 붙여 Now 나와 같이 떠나 이 곳을 떠나 어디든 Right now 이성은 버려두고 떠나 어디라도 난 상관없어 난 이젠 날 따라오라고 시간이 없어 Girl 어디든 가자 Go 터질 것 같아 Girl 날 따라오라고 난 뜨거워 망설임은 다 버리고 oh 어디든 가자고 자연스레 끌렸어 어느 순간 홀렸어 우린 서로에게 미쳤어 이젠 멈출 수 없어 자연스레 끌렸어 어느 순간 홀렸어 우린 서로에게 미쳤어 이젠 멈출 수 없어 oh 입술을 맞추고 시간은 멈추고 Nobody knows 멈출 순 없다고 내일은 없어 내 몸에 불을 붙여 Now 나와 같이 떠나 이 곳을 떠나 어디든 Right now 이성은 버려두고 떠나 어디라도 난 상관없어 난 이젠 날 따라오라고 이 밤은 짧아 Girl 어디든 가자 Go 터질 것 같아 Girl 날 따라오라고 난 뜨거워 이 밤이 끝이라 해도 oh 어디든 가자고
20100603,티맥스,이런 놈이야,male,발라드,-,강우경,김성태,플래닛구공오,이제 그만 하자 둘 다 할 만큼 했잖아 그래도 계속 이러고 싶냐 매일 실수하지 매일 싸우지 매일 상처주지 진짜 이런 거 싫다 진짜 싫다 우리 쿨하게 울지는 말자 너무해 나 이런 놈이야 미안해 미안해 용서하지마 너무 사랑했던 너에게 몹쓸 짓을 하려 해 눈물이 자꾸 흘러내려와 어떡하지 멈춰 멈춰 눈물 제발 햇살은 너무 좋은데 너는 내게로 점점 오는데 꼭 잡은 네 손 때문에 내 맘 약해져만 가 네 가슴에 못을 박은 원래 나는 이런 놈이야 행복해야 해 잘살아야 해 좋은 사람 만나 가진 것도 없는 나를 사랑했던 니가 불쌍해 차마 너를 곁에 둘 순 없었어 돌아서야만 하는데 시간은 흘러만 가는데 하지만 아무 말도 못하고 눈물 흘리는 나 눈빛이 날 보고 있잖아 발길을 붙잡고 있잖아 더 이상 이런 날 지치게 하지는 마 원래 난 이런 놈이야 난 늘 이기적인 놈이야 영원할 것 같았지만 우린 여기까지야 모두 끝인걸 여기까진걸 난 이런 놈이야 행복해야 돼 나 땜에 많이 울 텐데 나 땜에 많이 아파할 텐데 벌써 난 너를 걱정해 제발 울지 않기를 날 미워해줘 제발 원래 이런 놈이야 원래 나쁜 놈이야 넌 그렇게 믿으면 돼 행복을 줄 수 없던 나도 내가 싫었어 네 가슴에 못을 박은 원래 나는 이런 놈이야 행복해야 해 잘살아야 해 좋은 사람 만나 가진 것도 없는 나를 사랑했던 니가 불쌍해 차마 너를 곁에 둘 순 없었어 내 손 잡고 나와 함께 걷는 이 길 너만 모르지 헤어지는데 이별하는데 계속 웃음 짓지 내 손 잡고 나와 함께 걷는 이 길 말해야 하는데 나를 보며 너는 웃고 있는데
20100603,티맥스,나쁜 널,male,발라드,-,강우경,김성태,플래닛구공오,친구들이 하는 말 잘 헤어졌대 너란 여자 처음부터 어울리지 않았어 애써 나를 위로해줘도 너를 욕해도 널 잊어내는 게 쉽지가 않아 날 사랑했잖아 내가 좋댔잖아 니 말만 믿고서 내 맘을 다 줬는데 이렇게 나만 아프잖아 나쁜 널 사랑했었다 아직도 너를 못 잊어서 운다 매일 니 얼굴만 떠올리며 운다 그토록 미워도 너 때문에 가슴 아파도 나쁜 널 사랑했었다 널 죽을 만큼 사랑해서 운다 정말 바보같이 너란 여자만 미치게 사랑했었던 내 모습을 후회한다 세상에 널리고 널린 게 여자야 지금은 아파도 금새 널 지우고 잊을 거야 나를 욕해도 나쁜 널 사랑했었다 아직도 너를 못 잊어서 운다 매일 니 얼굴만 떠올리며 운다 그토록 미워도 너 때문에 가슴 아파도 나쁜 널 사랑했었다 널 죽을 만큼 사랑해서 운다 정말 바보같이 너란 여자만 미치게 사랑했었던 내 모습을 후회한다 그래도 나 처음 널 만난 때로 돌아가도 널 택했어 지금 나처럼
20100603,티맥스,Romantic Blues,male,발라드,-,강우경,최희찬,플래닛구공오,창밖에 저 달빛도 우릴 보는 것 같네요 그대와 나 우리 두 사람 보기 좋은지 웃고 있네요 Darling I love you 오늘처럼 이 멋진 밤 우리 둘이 함께 있는 이 공간 천국보다 더 행복해 지금부터 내가 하는 말 나의 고백을 들어줄래요 내 사랑아 훨씬 전부터 가슴에 담았던 그 말 꼭 하고 싶던 말 사랑합니다 고백할게요 나의 사랑을 받아줄래요 내 여자가 되줘요 내 사랑 그대 행복할 수 있도록 평생을 그댈 위해 살게요 머리 위를 비춰주는 한줄기 달빛 내 가슴 속을 파고드는 촉촉한 눈빛 널 향해 내 입술 점점 다가가 세상 가장 아름다운 시를 써나가 your beautiful soul 오직 네 맘속 지금 이대로 다 멈췄으면 해 무엇도 들리지 않아 내겐 별빛 아래 너를 향해 달려가 저 별도 우릴 볼지도 몰라요 그대와 나 우리 두 사람 바라보면서 저 하늘 속에 반짝이네요 아름다운 이 멋진 밤 그대 미소 볼 수 있는 이 순간 달콤한 기분 아나요 지금부터 내가 하는 말 나의 고백을 들어줄래요 내 사랑아 훨씬 전부터 가슴에 담았던 그 말 꼭 하고 싶던 말 사랑합니다 고백할게요 나의 사랑을 받아줄래요 내 여자가 되줘요 내 사랑 그대 행복할 수 있도록 평생을 그댈 위해 살게요
20100430,티맥스,변덕쟁이,male,댄스,-,-,-,플래닛구공오,하루에도 열두 번씩 요랬다 조랬다 화를 내다 웃고 마는 그대는 변덕쟁이 웬일일까 궁금해서 이렇게 저렇게 물어봐도 대답 없는 그대는 변덕쟁이 밤하늘에 별을 보고 아름답다하더니 내 곁에 다가와서 저별은 너무 외로워 밤하늘에 달을 보고 아름답다하더니 내 곁에 다가와서 저 달은 너무 쓸쓸해 아 언제 봐도 요랬다 조랬다 아 가끔씩은 얄밉기도 하지만 그대는 나의 귀여운 변덕쟁이 하루에도 열두 번씩 요랬다 조랬다 화를 내다 웃고 마는 그대는 변덕쟁이 웬일일까 궁금해서 이렇게 저렇게 물어봐도 대답 없는 그대는 변덕쟁이 밤하늘에 별을 보고 아름답다하더니 내 곁에 다가와서 저별은 너무 외로워 밤하늘에 달을 보고 아름답다하더니 내 곁에 다가와서 저 달은 너무 쓸쓸해 아 언제 봐도 요랬다 조랬다 아 가끔씩은 얄밉기도 하지만 그대는 나의 귀여운 변덕쟁이
20100114,티맥스,한번쯤은,male,"발라드, 국내드라마",-,한성호,김재양,플래닛구공오,천천히 걸어가 아이처럼 느린 걸음으로 내가 항상 보던 그 거리가 어떤 모습인지 고개를 들어 하늘도 바라봐 언제나 앞만보고 걷던 하루를 난 오늘은 잊을래 한번쯤은 꼭 소리쳐 세상을 향해 소리쳐 한번쯤은 겁많던 나를 벗어 던져버리고 그토록 바라던 꿈을 내 품에 가득 안을수 있게 한번쯤은 다른 표정으로 살아가 볼거야 잠시 멈춰 하늘을 봐 조금 늦어도되니까 정신없이 달린 오늘날의 난 그래봤자 고작 삶의 반의 반 잃어버렸던 나를 찾아 눈 딱 감고 하면 괜찮아 맘껏 세상에 소리쳐봐 내 꿈이 품안에 안길테니까 내가 내 모습을 다른 모습으로 오늘을 살아가 볼거야 지루했던 어제는 잊은채 한번쯤은 꼭 소리쳐 세상을 향해 소리쳐 한번쯤은 겁많던 나를 벗어 던져버리고 그토록 바라던 꿈을 내 품에 가득 안을수 있게 한번쯤은 다른 표정으로 살아가 볼거야 눈물나도 감추지 말고 잃어버려도 좋아 내일부터 몇만큼 더 키가 커버린 나를 보여줄거야 하늘을 가져봐 더 맘 졸이지 말고 후회하지 말고 어제의 나를 버려 힘껏 쭉 팔을 뻗어 하늘을 날아봐 어때 새롭게 너의 길 앞에 뭔가 보이는 것 같애 그런 것 같애 사랑이 나를 부를때 사랑이 내게 안길때 이 순간은 수줍게 말하던 내가 아닌거야 그토록 바라던 꿈이 갑자기 내린 소나기처럼 온다해도 망설이지 않고 접고 말테니까 날 믿어봐
20100105,티맥스,한번쯤은,male,발라드,-,김재양,한성호,플래닛구공오,천천히 걸어가 아이처럼   느린 걸음으로   내가 항상 보던 그 거리가   어떤 모습인지   고개를 들어 하늘도 바라봐   언제나 앞만 보고 걷던 하루를   난 오늘은 잊을래   한번쯤은 꼭 소리쳐 세상을   향해 소리쳐   한번쯤은 겁많던 나를 벗어   던져버리고   그토록 바라던 꿈을 내 품에   가득 안을 수 있게   한번쯤은 다른 표정으로   살아가 볼거야   잠시 멈춰 하늘을 봐 조금   늦어도 되니까   정신없이 달린 오늘날의 난   그래봤자 고작 삶의 반의 반   잃어버렸던 나를 찾아 눈 딱   감고 하면 괜찮아   맘껏 세상에 소리쳐봐 내 꿈이   품안에 안길테니까   내가 내 모습을 다른 모습으로   오늘을 살아가 볼거야   지루했던 어제는 잊은채   한번쯤은 꼭 소리쳐 세상을   향해 소리쳐   한번쯤은 겁많던 나를 벗어   던져버리고   그토록 바라던 꿈을 내 품에   가득 안을 수 있게   한번쯤은 다른 표정으로   살아가 볼거야   눈물나도 감추지 말고   잃어버려도 좋아   내일부터 몇만큼 더 키가   커버린 나를 보여줄거야   하늘을 가져봐 더 맘 졸이지  말고 후회하지 말고  어제의 나를 버려 힘껏  쭉 팔을 뻗어  하늘을 날아봐 어때 새롭게  너의 길 앞에  뭔가 보이는 것 같애  그런 것 같애  사랑이 나를 부를때 사랑이  내게 안길때  이 순간은 수줍게 말하던  내가 아닌거야  그토록 바라던 꿈이 갑자기  내린 소나기처럼  온다 해도 망설이지 않고 접고  말테니까 날 믿어봐
20090903,티맥스,원해,male,댄스,-,신민철,신민철,플래닛구공오,나나나나나 나나나나나 나나나나나 눈빛을 원해 더 바라봐주길 손길을 원해 꽉 잡아주길 입술을 원해 쪽 맞춰주기를 원해 꼭 안아주길 바래 하늘이 무너진대도 땅이 푹 커진대도 세상 끝났다해도 난 너에게로 GO GO 널 보는 지금 터질 듯 한 내 가슴 자꾸 널 볼 때마다 왜이리 떨리나 이런 내 맘 넌 모르지만 지겹게도 지치게도 하지만 짜증 싫증도 나겠지만 하나만 기억해 나는 널 사랑해 눈빛을 원해 더 바라봐주길 hey 손길을 원해 꽉 잡아주길 입술을 원해 쪽 맞춰주기를 원해 꼭 안아주길 바래 나나나나나 나나나나나 나나나나나 나나나나나 나나나나나 나나나나나 항상 맘속에 너니까 너만 바라보는 나니까 나에겐 오직 너 하나뿐이니까 그저 맘이 가는대로 자꾸 더 끌리는 대로 내게로 다가 가는대로 왜이리 떨리나 이런 내 맘 넌 모르지만 지겹게도 지치게도 하지만 짜증 싫증도 나겠지만 하나만 기억해 나는 널 사랑해 눈빛을 원해 더 바라봐주길 hey 손길을 원해 꽉 잡아주길 입술을 원해 쪽 맞춰주기를 원해 hey 꼭 안아주길 바래 하나만 약속해 오래 오래 함께해 나와 둘이서 내 곁에 너밖에 어울리는 건 너 하나뿐야 나나나나나 나나나나나 나나나나나 나나나나나 나나나나나 나나나나나 눈빛을 원해 바라봐주길 손길을 원해 잡아주길 입술을 원해 맞춰주기를 원해 원해 난 너만 사랑해
20090903,티맥스,원해 (Inst.),male,댄스,-,-,신민철,플래닛구공오,-
20090709,티맥스,준비 O.K (Jun Be O.K) (김준 Solo),male,댄스,-,김준,황성제,플래닛구공오,들릴 듯 들릴 듯 알 수 없는 너의 말 보일 듯 말 듯한 감춰진 너의 맘 어떻게 너를 마주볼 수가 없단 걸 믿을 수가 없는걸 더는 참지 못해 내 사랑이 이것밖에 못해 너를 잡지 못해 이젠 달라지길 원해 사랑한단 말을 원해 끝이 없이 되길 바래 떠난 나를 보면서 너도 한번 눈물 흘리기를 바래 오 왜 그런지 말을 해봐 Tell me why 어떻게 해야 넌 내 맘 Don't know why 그만 그만 그만 이제 난 그만 잡힐 듯 잡히지 않는 너의 맘 혼자서만 애가 타는 나의 맘 떠나 떠나 떠나 난 너를 떠나 꽃은 피고 피고 또 지고 해는 뜨고 뜨고 또 지고 내 사랑도 점점 천천히 져 널 보면 나도 좀 뻔뻔해져 태연한 척 나를 달래 돌아서 반복되는 거짓말에 가슴이 아파도 아무리 버텨도 견딜 수가 없는걸 더는 참지 못해 내 사랑이 이것밖에 못해 너를 잡지 못해 이젠 달라지길 원해 사랑한단 말을 원해 끝이 없이 되길 바래 떠난 나를 보면서 너도 한번 눈물 흘리기를 바래 오 왜 그런지 말을 해봐 Tell me why 어떻게 해야 넌 내 맘 Don't know why 그만 그만 그만 이제 난 그만 잡힐 듯 잡히지 않는 너의 맘 혼자서만 애가 타는 나의 맘 떠나 떠나 떠나 난 너를 떠나 더는 참지 못해 더는 참지 못해 더는 참지 못해 태연한 척 나를 달래 돌아서 반복되는 거짓말에 가슴이 아파도 아무리 버텨도 태연한 척 나를 달래 돌아서 반복되는 거짓말에 가슴이 아파도 아무리 버텨도 왜 그런지 말을 해봐 Tell me why 어떻게 해야 넌 내 맘 Don't know why 그만 그만 그만 이제 난 그만 잡힐 듯 잡히지 않는 너의 맘 혼자서만 애가 타는 나의 맘 떠나 떠나 떠나 난 너를 떠나
20090709,티맥스,왜 그랬어 (Feat. 김준) (신민철 Solo),male,발라드,-,신민철,류광민,플래닛구공오,하루하루 하루가 이리긴지 몰랐어 니가 니가 이렇게 보고 싶을지도 몰랐어 나 울어 또 울어 왜 날 떠난 건지 모르겠어 왜 그랬어 왜 나를 떠나갔어 baby 난 아직 너밖에 몰라서 난 매일 밤 기도해 널 내 곁에 돌려 달라고 제발 부탁해 이렇게 끝은 아니잖아 너 없이 못사는 날 잘 알잖아 이건 아니야 다시 내게 돌아와 oh baby 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 단 한 마디말도 없이 떠나갔어 어떻게 어떻게 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 난 몰랐어 너밖에 몰랐어 baby 난 아직 사랑을 몰라서 난 오늘도 널 원해 널 아직도 기다리잖아 제발 부탁해 이렇게 끝은 아니잖아 너밖에 모르는 난 바보잖아 이건 아니야 다시 네게 돌아와 oh baby 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 단 한 마디말도 없이 떠나갔어 어떻게 어떻게 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 난 몰랐어 너밖에 몰랐어 baby 두 번 다시 사랑 때문에 웃을 일도 없겠죠 두 번 다시 그 미소는 볼 수도 없겠죠 왜 그랬어 모르겠어 사랑땜에 이별 땜에 가슴이 시린걸 그대는 모르죠 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 단 한 마디말도 없이 떠나갔어 어떻게 어떻게 왜 그랬어 왜 그랬어 왜 그랬어 모르겠어 모르겠어 모르겠어 난 몰랐어 너밖에 몰랐어 baby
20090709,티맥스,눈물이 말라 (박윤화 Solo),male,발라드,-,신민철,서재하,플래닛구공오,돌아서는 너를 꼭 안고 또 울었어 가지 말랬어 내 뜨거운 눈물로 비라도 내리면 좋겠어 지워지겠지 무뎌지겠지 또 익숙해질 날로 눈물이 말라 눈물이 말라 너를 지울 수 없어 숨이 멎을 듯 숨이 멎을 듯 애써 하룰 보냈어 사랑해 사랑해 널 사랑한다고 울고 또 울었어 잊고 싶은데 매일 그래 이러면 편할 줄 알았어 나쁜 너라고 못된 너라고 널 욕하고 싶었어 목이 메여와 목이 메여와 너를 부를 수 없어 고갤 저으며 고갤 저으며 나를 타일러 봐도 미워해 미워해 널 미워한다고 아무리 욕해도 너의 곁이 그리워 울어 너는 나 없이 괜찮니 가끔 울컥해 숨어 울진 않니 좋은 사람 만나 좋은 사랑하란 맘에도 없는 말하지는마 눈물이 말라 눈물이 말라 너를 지울 수 없어 숨이 멎을 듯 숨이 멎을 듯 애써 하룰 보냈어 사랑해 사랑해 널 사랑한다고 울고 또 울었어 잊고 싶은데 매일 그래
20090318,티맥스,나쁜 마음을 먹게해 (클럽 버전),male,댄스,-,한상원,한상원,플래닛구공오,지금 내 가슴은 너무 답답해 너를 보낸다니 앞이 막막해 어떻게 우리 둘이 볼 수 없다고 한다면 무리무리 절대 그럴 일은 없다고 이제와서 내가 무슨 소용 있냐고 시간은 가네가네 흘러간 내 마음도 간절히 원해 그댄 자꾸 나를 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 너무 나쁜 맘이야 너무 나쁜 마음이야 우리 사랑 지우는 건 너무 나쁜 마음이야 이별이 싫은데 그냥 너랑 헤어지긴 죽어도 싫어 이제 가 내 맘 bye bye bye 너를 보낸 나는 cry cry cry 나도 어쩌지 못하는 내 맘 누가 위로하나 나 나 너를 보는 내 가슴은 감당하기조차 힘든 내 아픔은 잊으려하지 말고 지우려 고민말고 이대로 그냥 두고 bye bye bye 그댄 자꾸 나를 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 나쁜 맘이야 나쁜 맘이야 우리 사랑 영원히 없어지지 않아 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 너무 나쁜 맘이야 너무 나쁜 마음이야 우리 사랑 지우는 건 너무 나쁜 마음이야 다시 한번 나를 잡아줘 사랑한다 한마디만 말해줘 맨날맨날 속상하게 하지 말고 딴 남자 만나도 눈 감아줬잖아 상상하기 싫어 네가 없는 단 하루도 only 두기 싫어 하지만 나쁜남자 되긴 싫어 나쁜 마음 먹기도 싫어 좋은 남자 되고 싶어 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 나쁜 맘이야 나쁜 맘이야 우리 사랑 영원히 없어지지 않아 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 너무 나쁜 맘이야 너무 나쁜 마음이야 우리 사랑 지우는 건 너무 나쁜 마음이야 이별이 싫은데 그냥 너랑 헤어지긴 죽어도 싫어
20090318,티맥스,나쁜 마음을 먹게해 (Ballad Ver.),male,발라드,-,한상원,한상원,플래닛구공오,어떡하냐 자꾸 나쁜 마음을 먹게 돼 미안해 이러면은 안되는걸 알아 거짓말 거짓말이라 말하면 내 마음이 다시 돌아갈까 눈물이나 너무 미안해서 눈길 못주고 가슴 아파 첫마디를 뭘로 해 생각안나 그댄 자꾸 나를 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 나쁜 맘이야 나쁜 맘이야 우리 사랑 영원히 없어지지 않아 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 너무 나쁜 맘이야 너무 나쁜 마음이야 우리사랑 지우는건 너무 나쁜 마음이야 이별이 싫은데 그냥 너랑 헤어지긴 죽어도 싫어 무슨 말하고 제발 날 잡아 제발 정말 내 마음 변하게 하지말고 예전처럼만 다정하게 그냥 예쁘게 나만 봐주고 따스하게 한 마디만 해 주면 소원없어 그댄 자꾸 나를 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 나쁜 맘이야 나쁜 맘이야 우리 사랑 영원히 없어지지 않아 나쁜 마음을 먹게 해 그대를 잊는 마음 내게는 좋은 맘 아냐 너무 나쁜 마음이야 너무 나쁜 맘이야 너무 나쁜 마음이야 우리사랑 지우는건 너무 나쁜 마음이야 이별이 싫은데 그냥 너랑 헤어지긴 죽어도 싫어
