년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20071114,천상지희 더 그레이스,Get On The Floor (Feat. Dogma),female,J-POP,-,-,-,(주)SM엔터테인먼트,Low 데 Phat 데  Special 나 DJ's Choice  츠키나미나파티 쟈모오도레나이  BOOM BOOM CHIKI BOOM BOOM  고도우카 키케스키 쿠니아  와세테비 토키자무  난파하나시 켄카모나시  시미루오토니 have a good vibe  What's up baby Keep on movin  In the spot Light  Baby Can't you see me darling  What's up baby Keep on movin  도키가타츠노모와스레테시  마우쿠라이  Boy Let's get it on the floor  아세라즈 take it slow  마즈와리도시테이키나 B Boy  Shake it up boy  Girl Let's get it on the floor  유레루 make it flow  츠기와Sexy dance오도레 B Girl  Shake it up girl  스베테가Show 도레모 1스테지  오레가마이쿠탄도  니혼고RAP메이진  야바이오토키이 타나라브레키  하즈시테 하즈카시카라즈  Be crazy  오사케논데소파데챠쿠세키샤  나쿠데Floor슈교 Dance baby  마즈와 B Boy 카라 Breakin'  코시유라시오도루 Sexy Ladies  Shake it Shake your body  유라세테샤바리  다레모가슈야쿠콘야와메다챠이  Killertune 오카케루DJ  아소비데모혼키다카라Weekend  슈마츠다카라코소핫챠케루  콘야나요루와호카니와안마네  In da club Floor 와한파네  모리아가리나Once again  Boy Let's get it on the floor  아세라즈 take it slow  마즈와리도시테이키나 B Boy  Shake it up boy  Girl Let's get it on the floor  유레루 make it flow  츠기와Sexy dance오도레 B Girl  Shake it up girl  DJ please  I wanna feel your sound  카타치노나이메니미나이모노가  이키테쿠타메니혼토니다이지나  히비키다카라  天上智喜 DOGMAと iny Voice  Dance Dance Dance B Boy  데카이바쿠온데나라스스피카  Dance Dance Dance B Girl  기모치요쿠나루오토오데리바리  Dance Dance Dance Everybody  Low데 Phat Special데 구루비  A yo Keep on movin  Boy Let's get it on the floor  아세라즈 take it slow  마즈와리도시테이키나 B Boy  Shake it up boy  Girl Let's get it on the floor  유레루 make it flow  츠기와Sexy dance오도레 B Girl  Shake it up girl  Boy Let's get it on the floor  아세라즈 take it slow  Dance Dance Dance B Boy  Dance Dance Dance B Girl  Girl Let's get it on the floor  유레루 make it flow  Dance Dance Dance B Boy  Dance Dance Dance B Girl  baby get it on  just get it on  baby get it on  just get it on  baby get it on  just get it on  baby get it on  just get it on
20071114,천상지희 더 그레이스,The Club (Feat. Seamo),female,J-POP,-,-,-,(주)SM엔터테인먼트,다레토카에리타이노  코타에 키카세테이마  우마쿠오요기키레바 호라  dance dance the club  is jumping  다레토이키타이노  마타스키나라카에루  아마쿠카라메루와나 호라  dance dance the club  is jumping  스레치가우카라다아와세  Hey sweetheart  아노코노미미모토사사야쿠  아토호카니나니시테타노  콘야와즛토와타시토잇  쇼노하즈데쇼오  네에 쿠루와세테  아나타가호시이  케오토시시테데모  come on come on come on  요닌키솟떼모테아소부 Game  와타시에란데  come on come on come on  다레토카에리타이노  코타에 키카세테이마  우마쿠오요기키레바 호라  dance dance  the club is jumping  다레토이키타이노  마타스키나라카에루  아마쿠카라메루와나 호라  dance dance  the club is jumping  잇챠우카모요 힛시데토리나스  Your excuses  스코시카와이소오나키모스루  Look at you now  히토리지메시타이노  sister 마다타노시모오요  지신아루나라 쿠루와세테고란  카마와나이카라  come on come on come on  지신아리게니 모테아소부 Game  카츠키와아루노  come on come on come on  다레토카에리타이노  코타에이우나라이마  나니가앗테모Fine 호라  dance dance  the club is jumping  다레토이키타이노  마타스키나라카에루  와나니오치타아나타 호라  dance dance  the club is jumping  CHECK IT  에모노아쯔마루에리토리미도리  CLUB PARTY  NaNaNa 카라다유라스  SHAKE IT BODY  마지하데나메이쿠노LADY  오마에다요BABY  요오엔나마데노키미노에미  미챠텐다로오오레노코토  츠미나오토코 마토메테잇테  모이인다제 오레와네  오레오토리아우코네코쨩타치노  NIGHT FIGHT  코요이모아사마데 HIGH&HIGH  다레토카에리타이노  코타에나이나라 Goodbye  에라부유우키나이히토네 호라  dance dance  the club is jumping  다레토이키타이노  무다나지칸와나이요  요루와후카맛테쿠요 호라  dance dance  the club is jumping  다레토카에리타이노  코타에 키카세테이마  dance dance  the club is jumping  다레토카에리타이노  코타에이우나라이마  나니가앗테모Fine 호라  dance dance  the club is jumping  다레토이키타이노  마타스키나라카에루  와나니오치타아나타 호라  dance dance  the club is jumping
20071114,천상지희 더 그레이스,Juicy Love (Feat. Cornhead),female,J-POP,-,-,-,(주)SM엔터테인먼트,아시쿠비유레루앙 쿠렛 토니  코무기하다키라키라히카루  타쿠상 노시센  캄지테이루노요  can't take your eyes off me  It's make a juicy LOVE  아마쿠 맛 카니  쥬쿠시타 와타시오  Sweety LOVE 다베테  미타쿠나루하즈요  킷토토키오와스레  나츠노 타이요노 시타데  카라다츄 오 토카시아우노  소시테키가스무마데  치헤이센 노우에데  후타리데 오도리아카시마쇼  코토바난 테이라나이노  후레아우 바쇼가아츠쿠나루  쿄 와스베테오  사사게테 아게루요  can't separate from me  It's make a juicy LOVE  아마이 카오리니  사소와레타나라  hiny LOVE 니도토  모도레나쿠나루요  야가테유메모와스레  나미노리즈무노나카  죠네츠오 카타리아우노  소시테 우데카라마세  아츠이 히자시 아비테  나가이kiss 카와시  츠즈케마쇼  나미우치키와데 도키도키STORY  미타코토모 나이요나  SEXY LADIES니 미츠메라레타리  테오니기라레타리 유메카겐  지츠카와카라나이  손 나 토키와  코코카라 테레카쿠시와나시  하지케테유코  이미와후타리키리  다레모미챠이나이  CHANCE와 이마시카나이  키미오노가시와시나이  타이요 노세이카  키미가마부시스기루  키미노세이사  오레와와레오와스레루  이츠노마니카  키미토노쿄리모나쿠  타이요 모키즈케바  츠키니카와루 난테  BABY JUICY YES I'M READY  키미토오나  지키모치KISS카마시타이  BABY JUICY YES I'M READY  키미노스키니시타이요니  모노타리나이노나라바  요루모아루  키미사에 요케랴킷토  아스모아에루  케레도 이마코노토키오못  토나가쿠  GIMMI DAT GIMMI DAT  킷 토토키오 와스레  나츠노타이요 노시타데  카라다츄 오 토카시아우노  소시테키가스무마데  치헤이센 노우에데  후타리데 오도리 아카시마쇼  야가테유메모와스레  나미노리즈무노 나카 죠네츠오  카타 아우노  소시테 우데카라마세  아츠이 히자시 아비테  나가이kiss 카와시 츠즈케마쇼
20071114,천상지희 더 그레이스,My Everything,female,J-POP,-,-,-,(주)SM엔터테인먼트,멧세지오 맛테이타 나가이요루  아이타이토 사와구  고도 토마라나이  스키나히토니 스키 다토  츠타에루유키  이츠모테니 아루코우토  You're my all  my everything  히토츠노 유메  이마 카나에라레타  쿠모리노나이  소라니 히카루 One Star  지신노나이히비  코에 나쿠시 우타우  토리노요우나코도쿠모  아나타다케가 스쿠이다세타  난도모 스레치가우노 운메이와  코이오욘데 이츠카삿테  마타데아우  니지이로 마치니 소마루  키레이 사가시테  코노 아이오 미츠케타노  You're my all  my everything  아나타노유메 네  카나에테호시이  소바니아루와  츠요쿠나레타 My love  지칸가이루이미 하나사쿠토키  네가우 에인엔노요로코비  돈나토키모 마모레루카라  and you always be my all  my everything  아에나이요루모  토도케테호시이  네무레루요우니 오야스미  오시테  카나시미야키즈모  다키아우요우니  아사시사가 토케테유쿠  아이시테  You're my all  my everything  히토츠노 유메  이마 카나에라레타  쿠모리노나이 소라니  히카루 One Star  츠타에타이오모이  코에 다시테 우타우  와타시가 코코니이루  아나타다케니 키코에테마스카  You're my all my everything  아나타노유메네  카나에테호시이  소바니아루와  츠요쿠나레타 My love  지칸가이루이미 하나사쿠토키  네가우 에인엔노요로코비  돈나토키모 마모레루카라  호도케나이 후타리데이타이  and you always be my all  my everything
20070801,천상지희 더 그레이스,Piranha,female,J-POP,-,-,-,(주)SM엔터테인먼트,Hey boy Don't you hold me tight 지리지리토 Tonight love is so sweet 나라시타히르 츠 마사키오 쿠미카에타 소노토키가 Take a chance 수이소미 타이 마치와 코이니유레우고쿠 사카나 다치노단스 You made my soul a burning fire 히라히라토 피라니아 미타이나 키스오시테 유라유라토 니지이로노우미 오보레테오아츠크 Oh baby 와나와나토 히룬다토키 아나타와키에루 오아이니쿠사마네 Do 메도 in love Hoo Do 메도 in love Kiss me more Gonna make me cry 토키도키와 Love is stone as cold as ice 칸가에루코토가 오오쿠테 It's make me blue 카타가코루노데쓰 I miss you so 코요이 think about you 아시타난테 마다미누 Candle light You get to be my one desire 히라히라토 피라니아 미타이니 카미츠이테 기자기자토 와스레라레나이 키즈오 노코시타이 Woe baby 키라키라토 에이엔난테 호시쿠모나이케도 나가메세시마니 So game love Hoo Deep game in love 아이와오카네쟈카에나이 토우토이모노다네 Anything but No money 쟈아이오치가우다이야와 카에와 시나이요 Yeah 히라히라토 피라니아 미타이나 키스오시테 유라유라토 니지이로노우미 오보레테오아츠크 Oh baby 와나와나토 히룬다토키 아나타와키에루 오아이니쿠사마네 Do 메도 in love 히라히라토 피라니아 미타이니 카미츠이테 기자기자토 와스레라레나이 키즈오노코시타이 Woe baby 키라키라토 에이엔난테 호시쿠모나이케도 나가메세 시마니 Deep game in love 나가메세 시마니 다키시메떼
20070801,천상지희 더 그레이스,My Everything,female,J-POP,-,-,-,(주)SM엔터테인먼트,멧세지오 맛테이타 나가이요루 아이타이토 사와구 고도 토마라나이 스키나히토니 스키다토 츠타에루유키 이츠모테니 아루코우토 You're my all my everything 히토츠노 유메 이마 카나에라레타 쿠모리노나이 소라니 히카루 One star 지신노나이히비 코에 나쿠시 우타우 토리노요우나코도쿠모 아나타다케가 스쿠이다세타 난도모 스레치가우노 운메이와 코이오욘데 이츠카삿테 마타데아우 니지이로 마치니 소마루 키레이 사가시테 코노 아이오 미츠케타노 You're my all my everything 아나타노유메 네 카나에테호시이 소바니아루와 츠요쿠나레타 My love 지칸가아루이미 하나사쿠토키 네가우 에인엔노요로코비 돈나토키모 마모레루카라 and you always be my all my everything 아에나이요루모 토도케테호시이 네무레루요우니 오야스미오시테 카나시미야키즈모다키아우요우니 야사시사가 토케테유쿠 아이시테 You're my all my everything 히토츠노 유메 이마 카나에라레타 쿠모리노나이 소라니 히카루 One star 츠타에타이오모이 코에 다시테 우타우 와타시가 코코니이루 아나타다케니 키코에테마스카 You're my all my everything 아나타노유메 네 카나에테호시이 소바니아루와 츠요쿠나레타 My love 지칸가아루이미 하나사쿠토키 네가우 에이엔노요로코비 돈나토키모 마모레루카라 호도케나이 후타리데이타이 and you always be my all my everything
20070801,천상지희 더 그레이스,Just For One Day (Feat. Jejung From 동방신기),female,J-POP,-,-,-,(주)SM엔터테인먼트,히토리헤야니모도루 카라다시즈메타소파아 메오토지레바마다 I see your face 아노히노요우니토나리니 키미오칸지테이타이 토오이소라오나가메 히토츠다케오네가이 아나타노테데네후레테 아노히노요우니 야사시이아사노카제오 요비타이 아이와도우시테 하나레유쿠호도세츠나쿠카가야키 모도세나이토싯테모토메루 Just For One Day 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 다키시메테이루이마모 키미노나미다노와케 키쿠코토모시나쿠테 키즈츠케아우타비 Lost your love 혼토노키모치카쿠시테시마우 오쿠뵤우닷타 마치츠즈케테이타와 아나타카라노코토바 이츠카라후안니낫테이타 미에나이아시타가토키니 코코로미다시타 치가우키미오메센데 신지키레즈니우시나우 다레요리마모레루 하즈닷타 후타리데 just For One Day 모우이치도메구리아우타메 아루이테유코우코노미치오 츠요쿠네가이키세키가오키루나라 야쿠소쿠시요우아시타오 요루니치리바메테쿠 키라메키히토츠히토츠히카리 츠나갓테유쿠카코카라미라이에 All I want is just to be with you 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 아루이테이루카라 키미오미츠케타이카라 이츠노히카마타유메오
20070801,천상지희 더 그레이스,The Club - Sty Gin N Tonic Remix (Feat. Seamo),female,J-POP,-,-,-,(주)SM엔터테인먼트,"CHECK IT! 獲物集まる選り  取りみどり CLUB PARTY  CHECK IT! 에모노아쯔마루  에리토리미도리 CLUB PARTY  (CHECK IT! 사냥감을모아  맘에드는걸로골라잡는 CLUB PARTY)    NaNaNa らす SHAKE IT BODY  NaNaNa 카라다유라스 SHAKE IT BODY  (NaNaNa 몸을흔들어 SHAKE IT BODY)    マジ派手なメイクのLADY お前だよBABY  妖艶なまでの君の笑み  마지하데나메이쿠노LADY 오마에다요BABY  요오엔나마데노키미노에미  (끝나게화려한화장을한LADY  바로너야BABY 요염한너의미소)    ちゃってんだろう俺の事　罪な男 まとめ  ていってもいいんだぜ 俺はね  미텐다로오오레노코토 츠미나오토코  마토메테잇테모이인다제 오레와네  (너도모르게보고있지? 나를 죄많은남자  한번에가버려도상관없단말이지 난)    俺を取り合うコネコちゃん達の NIGHT FIGHT  오레오토리아우코네코쨩타치노 NIGHT FIGHT  (나를차지하려는어린고양이들의 NIGHT FIGHT)    今宵も朝まで HIGH&HIGH 코요이모아사마데 HIGH&HIGH (오늘밤도아침까지 HIGH&HIGH)      誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答え聞かせて今  코타에 키카세테이마  (지금당장대답을들려줘)    うまく泳ぎきれば　ほら  우마쿠오요기키레바 호라  (끝까지잘빠져나갈수있다면 어디한번해봐)  dance dance the club is jumping    誰と行きたいの?  다레토이키타이노?  (누구랑가고싶은거야?)    待たすならる  마타스키나라카에루  (기다리게할생각이라면돌아가겠어)    甘く絡める　ほら  아마쿠카라메루와나 호라  (달콤하게얽혀드는덫 어디한번해봐)  dance dance the club is jumping    すれ違う身合わせ 'Hey, sweetheart'　  스레치가우카라다아와세 'Hey, sweetheart'  (스치듯지나가는몸을마주하고  'Hey, sweetheart')    あの子の耳元ささやく  아노코노미미모토사사야쿠  (그애의귓가에속삭이고)    あとほかに何してたの?　  아토호카니나니시테타노?  (그리고또뭘했니?)    今夜はずっと私と一緖のはずでしょう?  콘야와즛토와타시토잇쇼노하즈데쇼오?  (오늘밤은계속나랑있기로약속했잖아?)    ねぇ　狂わせて  네에 쿠루와세테  (날미치게해줘)    あなたが欲しい 蹴落してでも  아나타가호시이 케오토시시테데모  (당신을원해 그애를밀쳐내서라도)  come on come on come on    四人競ってもてあそぶ Game  요닌키솟떼모테아소부 Game  (4명이서겨루며가지고노는 Game)    私選んで  와타시에란데  (날선택해줘)  come on come on come on    誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答え聞かせて今  코타에 키카세테이마  (지금당장대답을들려줘)    うまく泳ぎきれば　ほら  우마쿠오요기키레바 호라  (끝까지잘빠져나갈수있다면 어디한번해봐)  dance dance the club is jumping    誰と行きたいの?  다레토이키타이노?  (누구랑가고싶은거야?)    待たすなら?る  마타스키나라카에루  (기다리게할생각이라면돌아가겠어)    甘く絡める　ほら  아마쿠카라메루와나 호라  (달콤하게얽혀드는덫 어디한번해봐)  dance dance the club is jumping    言っちゃうかもよ? 必死でとりなす　  잇챠우카모요? 힛시데토리나스  (확말해버린다? 필사적으로달래려들지)    Your excuses 少しかわいそうな?もする  Your excuses 스코시카와이소오나키모스루  (Your excuses 좀불쌍한생각도들긴하지만)    Look at you now り占めたいの  Look at you now 히토리지메시타이노  (Look at you now 혼자독차지하고싶단말야)    sister? まだ?しもうよ  sister? 마다타노시모오요  (sister? 좀더놀아보자고)    自信あるなら 狂わせてごらん  지신아루나라 쿠루와세테고란  (자신있으면 어디한번미치게해봐)    かまわないから　  카마와나이카라  (상관없으니까)  come on come on come on    自信ありげに もてあそぶ Game  지신아리게니 모테아소부 Game  (자신있다는듯이 가지고노는 Game)    勝つはあるの?  카츠키와아루노?  (이길생각은있니?)  come on come on come on    誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答えいうなら今  코타에이우나라이마  (대답할거라면지금당장해)    何があってもFine ほら  나니가앗테모Fine 호라  (무슨일이있어도Fine 어디한번말해봐)  dance dance the club is jumping    誰と行きたいの?  다레토이키타이노?  (누구랑가고싶은거야?)    待たすならる  마타스키나라카에루  (기다리게할생각이라면돌아가겠어)    に落ちたあなた　ほら  와나니오치타아나타 호라  (덫에걸린당신 어디빠져나와봐)  dance dance the club is jumping    誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答えないなら Goodbye  코타에나이나라 Goodbye  (변명의여지가없다면 Goodbye)    選ぶ勇ないひとね　ほら  에라부유우키나이히토네 호라  (날선택할용기가없는사람이군 그렇지?)  dance dance the club is jumping    誰と行きたいの?  다레토이키타이노?  (누구랑가고싶은거야?)    無な時間はないよ  무다나지칸와나이요  (쓸데없는시간따윈없어)    夜は深まってくよ　ほら  요루와후카맛테쿠요 호라  (밤은깊어만가잖아 어서와)  dance dance the club is jumping    誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答え聞かせて今  코타에 키카세테이마  (지금당장대답을들려줘)  dance dance the club is jumping    誰とりたいの？  다레토카에리타이노?  (누구와돌아가고싶은거야?)    答えいうなら今  코타에이우나라이마  (대답할거라면지금당장해)    何があってもFine ほら  나니가앗테모Fine 호라  (무슨일이있어도Fine 어디한번말해봐)  dance dance the club is jumping    誰と行きたいの?  다레토이키타이노?  (누구랑가고싶은거야?)    待たすならる  마타스키나라카에루  (기다리게할생각이라면돌아가겠어)    に落ちたあなた　ほら  와나니오치타아나타 호라  (덫에걸린당신 어디빠져나와봐)  dance dance the club is jumping -"
20070801,천상지희 더 그레이스,Piranha (Inst.),female,J-POP,-,-,-,(주)SM엔터테인먼트,-
20070801,천상지희 더 그레이스,My Everything (Inst.),female,J-POP,-,-,-,(주)SM엔터테인먼트,-
20070801,천상지희 더 그레이스,Just For One Day (Inst. With Jejung),female,J-POP,-,-,-,(주)SM엔터테인먼트,히토리헤야니모도루 카라다시즈메타소파아 메오토지레바마다 I see your face 아노히노요우니토나리니 키미오칸지테이타이 아이와도우시테 하나레유쿠호도세츠나쿠카가야키 모도세나이토싯테모토메루 Just For One Day 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 다키시메테이루이마모 키미노나미다노와케 키쿠코토모시나쿠테 키즈츠케아우타비 Lost your love 혼토우노키모치카쿠시테시마우 오쿠뵤우닷타 키미오 아이시테 다레요리마모레루 하즈닷타 후타리데 just For One Day 모우이치도메구리아우타메 아루이테유쿠오코노미치오 츠요쿠네가이키세키가오키루나라 야쿠소쿠시요우아시타오 츠나갓테유쿠카코카라미라이에 All I want is just to be with you 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 아루이테이루카라 키미오미츠케타이카라
20070801,천상지희 더 그레이스,Just For One Day (Inst. With 천상지희),female,J-POP,-,-,-,(주)SM엔터테인먼트,토오이소라오나가메 히토츠다케오네가이 아나타노테데네후레테 아노히노요우니 야사시이아사노카제오 요비타이 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 마치츠즈케테이타와 아나타카라노코토바 이츠카라후안니낫테이타 미에나이아시타가토키니 코코로미다시타 치가우메센데 신지키레즈니우시나우 다레요리마모레루 하즈닷타 후타리데 just For One Day 모우이치도메구리아우타메 아루이테유쿠오코노미치오 츠요쿠네가이키세키가오키루나라 요루니치리바메테쿠 키라메키히토츠히토츠히카리 All I want is just to be with you 모우이치도메구리아에타라 카나라즈하나소우오모이오 다카라바코노나카미가나이마마데 아루이테이루카라 이츠노히카마타유메오
20070705,천상지희 더 그레이스,Festival,female,댄스,-,주영훈,주영훈,(주)SM엔터테인먼트,이제는 웃는거야 Smile Again 행복한 순간이야 Happy Days 움츠린 어깨를 펴고 이세상속에 힘든일 모두 지워버려 슬픔은 잊는거야 Never Cry 뜨거운 태양아래 Sunny Days 언제나 좋은 일들만 가득하기를 바라면 돼 항상 똑같은 생활속에 지쳐가지만 나를 누르는 힘든일에 쓰러지지만 고개를 숙일 건 없어 그속에 행복있는 걸 찾으면 돼 나의 주위를 둘러봐 힘겹다 느낄땐 맑은 어린아이의 모습에 미소를 닮아봐 이제는 웃는거야 Smile Again 행복한 순간이야 Happy Days 움츠린 어깨를 펴고 이세상속에 힘든일 모두 지워버려 슬픔은 잊는거야 Never Cry 뜨거운 태양아래 Sunny Day 언제나 좋은 일들만 가득하기를 바라면 돼 아주 가끔은 사랑있어 즐겁게 웃고 또 어떤날은 사랑으로 울기도 하고 쉬운건 하나도 없어 그 속에 기쁨 느끼면 그걸로 돼 조금 낮추어 돌아봐 삶이 무거울땐 아무말 없이 뛰고만 있는 많은 사람들 이제는 웃는거야 Smile Again 행복한 순간이야 Happy Days 움츠린 어깨를 펴고 이세상속에 힘든일 모두 지워버려 슬픔은 잊는거야 Never Cry 뜨거운 태양아래 Sunny Days 언제나 좋은 일들만 가득하기를 바라면 돼 랄라라라랄랄라 Smile Again 랄라라라랄랄라 Happy Days 커다란 하늘처럼만 더 크게 웃고 더 크게 생각하는거야 눈물은 잊는거야 Never Cry 푸르른 햇살처럼 Sunshine Days 언제나 좋은 일들만 가득하기를 기도할께
20070521,천상지희 더 그레이스,하루만 (Feat. 슈퍼주니어 규현),female,-,-,김태성,김태성,(주)SM엔터테인먼트,너는 많이 편해졌나봐 우린 너무 친해졌나봐 나의 품에 안겨 눈물 흘려도 나를 친구로만 생각하는 너에게 작은 비밀이 있어 나를 여자로 안보는지 내가 너무 편해졌는지 너의 어깨에 눈물 닦을 때 나를 친구로만 생각하는 너에게 작은 비밀이 있어 하루만 단하루만 너의 친구 아닌 너의 남자로 만났으면 사실 우정같은 건 내겐 관심없어 Just for one day 사랑보다 깊은 우정이 남아 감출 수 밖에 없는 내 사랑을 너의 친구라는 이름으로 맴돌다 지쳐 너를 놓아줄까봐 두려워 너의 옆에 앉을 때마다 네 곁에만 붙어있다며 친구들의 의심하던 눈빛도 처음엔 낯설었지만 솔직히 나에겐 작은 기쁨이었어 너의 곁에 앉을 때마다 너무 둘이 어울린다며 친구들의 장난스런 눈빛도 사실 불안했지만 나에게 작은 바램이었어 하루만 단하루만 너의 친구아닌 너의 여자로 만났으면 사실 우정같은 건 내겐 관심없어 Just for one day 사랑보다 깊은 우정이 남아 감출수 밖에 없는 내사랑을 너의 친구라는 이름으로 맴돌다 지쳐 너를 놓아줄까봐 두려워 연인아닌 친구사이로 남을 까봐 맘에 없는 말들만 했지 하루만 내게 들려줘 너의 맘까지 모두 다 All I want is just to be with you 사랑보다 깊은 우정이 남아 하루라도 사랑할 수 없다면 너의 친구라는 이름으로 맴돌다 지쳐 함께 할순 있겠지만 평생 너를 속일수밖에 없어 너를 잃게 될까봐 두려워
20070504,천상지희 더 그레이스,"19금한번 더, OK?",female,댄스,-,-,-,(주)SM엔터테인먼트,-
20070504,천상지희 더 그레이스,女友 (그녀들의 수다),female,댄스,-,-,-,(주)SM엔터테인먼트,I got a love  내 얘길 들어봐  너무 완벽한 내 남자친구  멋진 눈빛 가슴은 얼마나 그리 넓은지  완전 소중해 정말 부럽지 않니    얘기해봐 보여줘봐 어떤 남자니  들뜬 너의 모습 처음이야  너무 행복한 것 티내지마 질투나잖아  밤이 새도 모자란 얘기    *  take me higher    Listen to my heart  GO Let's talk about my boy    우리만의 시간속에  끝도 없는 얘기와 공감어린 눈빛과  내겐 따뜻한 친구들과 함께        I got a man  내 얘길 들어봐  정말 속이 상해 죽겠는걸  내가 매력이 없는지 눈길 한번도 없잖아  미련 곰탱이 그녀석 미워미워미워    얘기해봐 보여줘봐 어떤 남자니  대체 누가 그리 간이 큰데  니가 관심없는 척을 해봐 아마 다를껄  밤이 새도 모자란 얘기      * 반복      아무것도 바라는건 없어  그냥 들어주길 바래  우리 살아가는 모습  내 맘을 이해하는 친구가 곁에 함께 있다는걸      * 반복      tell me tell me baby  Listen to my heart  tell me show me what's your love  Go Let's talk about my boy      tell me tell me baby  끝도 없는 얘기와  tell me show me what's your love  나의 친구와 함께  tell me tell me baby
20070504,천상지희 더 그레이스,女友 Interlude,female,댄스,-,-,-,(주)SM엔터테인먼트,으흐흐흐ㅡ흐허허허허    야야 야야  아~정신없어~    아난그래서~내가 통화를하다가 다른사람한테 전화가와서 전화를끊었는데 그것땜에  화가난거야    그것땜에 엄청유치하게싸웠어    너이렇게 섭섭하게 이해도못해줄거면  나한테 왜사귀자고했어!      어그래 그래뭐라고했어?    사랑하니까    관둬 관둬          하허허허하하하    헤어져~    왜감동적이자나    좋아?쪼아    감동적이야 하하ㅏ하하ㅏㅎ
20070504,천상지희 더 그레이스,Sweet Emotion,female,발라드,-,-,-,(주)SM엔터테인먼트,어둠이 사라진 나의 창에 향기로운 아침이  감은 눈을 두드려 날깨어 주네요    나의 손을 잡아 주었던 꿈속의 그대 온기 마져도  여전히 따스히 아직 남아 있는 걸요    (모든걸)    하루하루 지나간 또 내일이 와도  항상 곁에 머물러요 오직바램은 이것뿐이죠    Sweet Emotion Feel My Heart  알고싶어요 그대 모든걸  기다림뒤에 다가와 그댄 말했었지  Sweet Emotion Feel My Love    두려워마 이미 난 너인걸  언제라도 항상 환한 너의 그 미소만 보여줘    모든것은 변해가네요 지나가 버린 날들 그속에  우리 작은 사랑 하나만을 믿는 걸요    하루하루 지나간 또 내일이 와도  항상 곁에 있기로해 이런 욕심을 어쩔수 없어    Sweet Emotion Feel My Heart  알고있나요 나의 모든걸  기다림뒤에 다가와 그댄 말했었지    난 아픔을 알게된 후에 사랑을 알았죠  언제나 나의 곁에 있어 소중함을 몰랐던 내 지난 날  이젠 알아요 모든것에 시작이었어  영원한 그대 함께 일때 세상은 밝게 보이기 때문에    Sweet Emotion Feel My Heart  알고싶어요 그대 모든걸  기다림뒤에 다가와 그댄 말했었지  Sweet Emotion Feel My Love    두려워마 이미 난 너인걸  언제라도 항상 환한 너의 그 미소만 보여줘
20070504,천상지희 더 그레이스,그 사람... 욕하지 마요,female,발라드,-,-,-,(주)SM엔터테인먼트,헤어지라고 하네요 나쁜 사람이라며  모진말을 꺼내도 그 사람은  얼마나 잘하냐고 겪어 본적 없으면  아무말하지 말라 하죠    이별엔 누구나 약자라서 잘 알고 있잖아요  참는것 보단 버려두는게 훨씬 더 어려워  그 사람 용기내서 내게 이별을 말한거니  (난 괜찮아요)  욕하지마요 가슴아파 울잖아    헤어짐이 참 쉽다면 좋은건 아니겠죠  사랑이 아니겠죠 돌아서서  다잊었다 하지만 흐르는 눈물까지  아직 막을 순 없잖아요    이별엔 누구나 약자라서 잘 알고 있잖아요  참는것보단 버려두는게 훨씬 더 어려워  그 사람 용기내서 내게 이별을 말한거니  (난 괜찮아요)  욕하지마요 가슴아파 울잖아    어쩌다 우리 마주치면은 피하지 말고  슬퍼하지도 말고 뒤돌아보지 말아요    이별엔 누구나 약자라서 잘 알고 있잖아요  참는것보단 버려두는게 훨씬 더 어려워  그 사람 용기내서 내게 이별을 말한거니  (난 괜찮아요)  욕하지마요 가슴아파 울잖아...
