년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20060904,파란,줄리＠,male,댄스,-,피오 (SWIN LEE),황성제,글로벌에이치미디어,"B DOUBLE J.  no girl in this world has made me feel  that kind of joy that you gave me like this      예고 없던 소나길 피해 달음질쳐 들어선 카페 Yeah  입구 앞 낯선 향기 그녀 내 심장은 올 스탑 모드    Oh 반해버린 내 맘 들켰나봐 Oh 나를 보며 웃잖아  이제 숨기지 않고 네게 모두 말할래    give me your smile and Kiss me. show your love.  운명도 가끔 날 웃게 하나봐  I wanna be your lover forever  놓치지 않아 내 사랑 나만의 그대    조금씩 그녀 마음에 갈꺼야      아주 어렵게 그녀에게 데이트도 허락받았어 Yeah  아침부터 거울앞에서 수없는 연습만 반복해  Oh 사랑앞에선 아직 초보야 Oh 모든게 두근거려    give me your smile and Kiss me. show your love.  운명도 가끔 날 웃게 하나봐  I wanna be your lover forever  놓치지 않아 내사랑 나만의 그대    우리 실망해 다툴때면 right  두렵지 않아 내가 져줄거야  우리 아픔이 찾아오면 내가 지켜줄께      give me your smile and Kiss me. show your love.  my juliet, the rain shover was magic  when we first met  makes my heart beat fast  when you smile or a glance    I wanna be your lover forever  놓치지 않아 내 사랑 나만의 그대    give me your smile and Kiss me. show your love.  운명도 가끔 날 웃게 하나봐  I wanna be your lover forever  놓치지 않아 내 사랑 나만의 그대    give me your smile and Kiss me. show your love.  운명도 가끔 날 웃게 하나봐  I wanna be your lover forever  놓치지 않아 내 사랑 나만의 그대    조금씩 (천천히 한 걸음씩)  그녀 마음에 (오직 너에게) 갈꺼야 (언제나 널)"
20060904,파란,OverLab,male,댄스,-,MATT ZARLEY,MATT ZARLEY,글로벌에이치미디어,yeah yeah we raise something to another level we just keepin' it right so baby what's you got man we gonna make you high so fly we ain't no keepin' it real we just keepin' it right check this out 지금까지 까맣게 눈치 채지 못하게 아니 오직 그냥 너만 바라보게 만들고선 한 순간에 다시 거기로 돌아가 Did you have a good time babe 이젠 행복하니 babe 어차피 내가 너를 덧씌워줄 거라면 더 니가 돋보이길 원했어 내 주위를 잘라내듯 다 정리해 버리고 난 속도 없는 바보처럼 니 곁에서 어디든 니 몸종이 되어 널 따라 다녔어 참을 수 없어 babe 정말 어이없어 babe 또 나만 모르고 있던 게 한심하지만 이제야 알겠어 넌 너에게 필요하면 니 맘을 쉽게 주는 style 너무나 빨리 kiss한 lip쯤 쉽게 잊는 style 한낱 보험처럼 맘에도 없는 날 갖고 놀다가 나보다 더 많은 걸 줄 거란 한마디로 그에게로 사라진 너 so now you can see what I got just feel it 그저 날 따라와 this is how we do it and that's the only way you move 나를 사랑하긴 했냔 물음에도 No No No 너의 관심 나 가진 한 두어가지 아침까지 내게 한 말들은 모두 다 새빨간 거짓말 이젠 안 속아 babe 너무 늦어버렸지 babe 몰래 거래하듯 비밀로 숨겼던 말 잘 가란 한마디 너에게 필요하면 니 맘을 쉽게 주는 style 너무나 빨리 kiss한 lip쯤 쉽게 잊는 style 저울 재듯 그와 내 무겔 달아 비교해 보다가 모르게 지나버린 scene처럼 나를 스쳐 그에게로 가버린 너 이제 내가 target이니 다 담아 가 넌 거미줄 같은trap 다 가져가 또 다른 누구도 이미 가리워진 그물에 걸려서 널 후회하겠지 why are you makin' me dizzy r u tissin' was that slinkin' i'm sorry ain't no easy no dreaming you aren't my sweety kicking and squealing gucci little piggy now i'm gg stop diggin' cupid was defeated I ain't leavin' in a minute 너에게 필요하면 니 맘을 쉽게 주는style 너무나 빨리 kiss한 lip쯤 쉽게 잊는 style 저울 재듯 그와 내 무겔 달아 비교해 보다가 모르게 지나버린 scene처럼 나를 스쳐 그에게로 가버린 너 이제는 제발 가는 이유를 묻지 말란 sign 아무리 내겐 상처가 돼도 떠나 달란 sign 좋아 그래 갈게 하지만 내가 주고 싶은 한마디 마지막 남아있는 증오로 기억속의 널 태워 버릴게 Good bye
20060904,파란,그런 사람 또 없습니다.,male,댄스,-,원태연,원상우,글로벌에이치미디어,함부로 말 하지마 내 사랑 욕 하지마  내겐 그런 사람 다신 없으니까  서툴고 서툴어서 서로를 울렸지만  눈물 한 방울도 소중했었죠    세상사람 모두 오 그 사람 욕해도  나에게 그런 사람 다신 없어요  내가 아파할 때 나보다 더 아파해  가벼운 기침조차 참아야했던    그런 사람 없어요  하지만 난 그 사람을 I had to let go  서툰 위로 하지마  눈물 한 방울도 우리 소중한 사랑이야    아파도 내가 아파 울어도 내가 울어  어설프게 제발 위로 하지는 마  너희가 뭐를 알아 그 사랑 받아봤어  추운 겨울마저 녹여주었던    세상사람 모두 오 그 사람 욕해도  나에게 그런 사람 다신 없어요  내가 아파할 때 나보다 더 아파해  가벼운 기침조차 참아야했던    그런 사람 없어요  하지만 난 그 사람을 I had to let go  서툰 위로 하지마  눈물 한 방울도 우리 소중한 사랑이야      어디에 계시던지 행복하세요  그대를 사랑합니다    그런 사람 없어요  하지만 난 그 사람을 I had to let go  서툰 위로 하지마  눈물 한 방울도 우리 소중한 사랑이야      그댈 사랑합니다 함부로 말하지 마  그댈 사랑합니다 내 사랑 욕하지 마  그댈 사랑합니다 사랑합니다
20060904,파란,설레임,male,댄스,-,데니안,데니안,글로벌에이치미디어,everyday (everyday) 왜 그렇게 (도대체)  내게 솔직해지지 못하나요(이젠 말해봐)  그대와나 (너와 나) 함께 지낸(언제까지 이렇게)  그 시간속에 맘을 열어봐요(제발)  수줍게 떨리는 맘으로 그댈 보았죠 모든게 새롭게  시간이 멈췄나봐 심장도 멈춘듯했어  너를 처음본 순간에 너와 눈이 마주친 짧은 순간에  내 입가에 희미한 떨림이  굳게 닫혀있던 나의 맘이 열리기  시작한거 같애 나를 떠난 한 여자를 잊지못해  몇 년동안 울고만 있던 내맘에  너를 처음 본순간 거짓말처럼 모두 잊었네  그때 그모습 나를 설레게했죠 닫혀져있던 내맘이  너의 그미소 또 나는 바보가됐죠 모든게 달라보여요  나를 바라보는 그눈빛 내게 들켰어 알아요 모든걸  왜 자꾸 숨기나요 날 사랑하는 그맘을  아직도 멀리 있나봐 너의 맘은 아직도 고민하나봐  뭐가 문젠데 그렇게 숨기니 숨박꼭질에서 내가 술래니  혹시 니 맘속에 나처럼  그 상처 때문에 남자가 두렵니  너와나 사랑하는 것만 생각해  그러면 돼 그거 하나 믿으면돼  그때 그모습 나를 설레게했죠 닫혀져있던 내 맘이  너의 그미소 또 나는 바보가됐죠 모든게 달라보여요  울고싶을땐 내품속을 빌려요 그 눈물 받아줄께요  사랑을 느끼고 싶을땐 살며시 그저 나를 봐요  어때요 아무리 소리쳐서 불러봐도  그 자리는 내것이 아니라해도  난 자신있어 니앞에서 있을게  그때 그모습 나를 설레게했죠 닫혀져있던 내맘이  너의 그미소 또 나는 바보가됐죠 모든게 달라보여요  그래 웃어요 참 웃는 모습 예뻐요 왜 감추고 있었나요  이제야 내맘이 편해요 고마워요 또 사랑해요
20060904,파란,카모밀레 (투니버스 만화 '배틀짱' OST) Bonus Track,male,댄스,-,-,-,글로벌에이치미디어,너의 앞의 오늘이   너무나 힘들어도   포기하려 하지마 예  너의 꿈이 펼쳐갈   내일을 믿는 거야   험 험 험 험   나를 봐 주저말고 너의   나약함을 모두 버려봐   세상은 정글 같아 너만은   누구보다 강해야 해   이기적인 꿈을 위해 서로   부딪히고 상처 받을 때   갈 곳 몰라 접은 날개 해답은  너에게 있는 거야   저마다 서로 옳다 하며   널 속이려고 할 때   진실을 볼 수 있는가   현실에 무릎 꿇으라며   널 다그치려 할 때   당당히 설 수 있는가   오오오  너의 앞의 오늘이   너무나 힘들어도   포기하려 하지마 예   너의 꿈이 펼쳐갈   내일을 믿는 거야   험 험 험 험   OK 난 포기를 모르는 사나이   하루 종일 너무나 거센 바람이   불어닥쳐도 담담히   내 갈 길을 가리니   내 바람이 쉽게 날개   접지않으리   누가 뭐라던간에   넌 강해져야 해   달의 갈래 모두가 다   잠든 이밤에   넌 왜 돌아서려 해   내일은 내일의   태양이 뜨잖아 just wait it   소중한 꿈을 위해   너는 나무처럼 곧고 강하게   누군가 비웃어도   너만은 흔들리지 말아야 해   빛을 잃은 거리마다   자꾸 넘쳐 나는 욕심들 속에   외면하는 두 눈동자 해답은   너에게 있는 거야   저마다 서로 옳다 하며   널 속이려고 할 때   진실을 볼 수 있는가   현실에 무릎 꿇으라며   널 다그치려 할 때   당당히 설 수 있는가   저마다 서로 옳다 하며  널 속이려고 할 때  진실을 볼 수 있는가  현실에 무릎 꿇으라며  널 다그치려 할 때  당당히 설 수 있는가  오오오
20060714,파란,별의 동화,male,발라드,-,루이,서동성,글로벌에이치미디어,여러분들은 사랑을 해보신 적 있으세요 전 아직 어려서 눈물 날 만큼 가슴 아픈 사랑을해본 적이 없답니다 하지만 저도 언젠간 사랑이란 걸 해보겠죠 순수하고 가슴 찡한 그런 사랑을 파란 연못 속에 소원을 빌며 던진 동전 그리고 밤이 되면 그 동전은 하늘에 반짝이는 별이 된다는 이야기 하지만 현실 속에선 동전은 별이 될순 없었지만 착한 하늘과 별들이 연못에 하늘을 비춰 마치 동전이 별이 된 것처럼 밤하늘에 아름답게 빛날수 있도록 도와줬다는 그런 동화같은 이야기 여러분에게 그런순수한 사랑이 있었다면 지금 바로 기억의 문을 두드려 보세요 파란 연못 속 내 소원 빌며 던진 동전을 아무도 몰래 별이 된다고 우린 믿었죠 환히 환희 빛나려 빛났던 늘 애쓰던 동전을 별들은 친구로 알고 연못에 비춰 함께 살았죠 시간이 가고 어른이 되도 내 맘 속에 사는 널 사는 널 달려가 달려가 안고 싶어도 낮과 밤처럼 너무 먼데 뒤돌아 나의 걸음을 멈추면 몰래 웃고 있을것 같아 내일을 기다리는 이 마음을 나는 하루도 쉴 수 없죠 때로는 졸린 두 눈을 비비며 이른 아침에 잠들어도 어딘가 있을 너의 별과 함께 지금 나처럼 행복하길 믿어요 내 하루의 시작은 널 향한 기도 동화 속 멈춘 시간을 되돌려 달라고 오래전 키작던 소년은 어딜가고 세월속 멈취버린 시간앞에 나도 믿고 있었어 너도 날 기다린단 말 오늘도 이렇게 난널 찾아 헤매잖아 조금만 더 날 기다려줘 깨어날 거야 시간이 가도 어른이 되도 내 맘 속에 사는 널 사는 널 달려가 달려가 안고 싶어도 낮과 밤처럼 너무 먼데 뒤돌아 나의 걸음을 멈추면 멈추면 몰래 웃고 있을 것 같아 내일을 기다리는 이 마음을 나는 하루도 쉴 수 없죠 때로는 졸린 두 눈을 비비며 이른 아침에 잠들어도 어딘가 있을 너의 별과 함께 지금 나처럼 행복하길 믿어요 니가 내곁에 없어도 난 널 사랑해 다시 볼수 없어도 난 널 사랑해 날 모르척 한대도 나는 너를 사랑해 니가 날 보고 웃으면 오래전 그 날 처럼 입맞추며 우리 사랑이 깨어나길 모두가 나쁜 마법에 걸린듯 꿈을 꾸는 법을 잃어도 언제나 나의 맘엔 지지않는 지지않는 너의 그림자 큰 별하나 사랑해 사랑해 사랑해 사랑해
20060607,파란,카모밀레 (배틀짱 Opening 곡),male,"댄스, 애니메이션/웹툰, 키즈, 만화",-,-,-,글로벌에이치미디어,너의 앞에 오늘이  너무나 힘들어도  포기하려 하지마 yeah  너의 꿈이 펼쳐갈  내일을 믿는거야  ho ho ho ho  나를 봐  주저말고  너의 나약함을 모두 버려봐  세상은  정글같아  너만은 누구보다 강해야 해  이리저리  꿈을 위해  서로 부딪히고 상처받을 때  갈곳 몰라  접은 날개  해답은 너에게 있는 거야  저마다 서로 옳다 하며  널 속이려고 할때  진실을 볼 수 있는가  현실에 무릎꿇으라며  널 다그치려 할때  당당히 설수 있는가  너의 앞에 오늘이  너무나 힘들어도  포기하려 하지마 yeah  너의 꿈이 펼쳐갈  내일을 믿는거야  ho ho ho ho  Ok 난 포기를 모르는 사나이  너무도 거센 바람이 불어닥쳐도  담담히 내 갈길을 가리니  내 바람이 쉽게  날개 접지않으리  누가 뭐라던간에  넌 강해져야해  칼을 가는 모두가  다 잠든 이밤에  너 Where 돌아서려했네  내일은 내일의 태양이 뜨잖아  just wait  소중한  꿈을 위해  너는 나무처럼 곧고 강하게  누군가 비웃어도  너만은 흔들리지 말아야 해  빛을 잃은 거리마다  자꾸 넘쳐나는 욕심들속에  외면하는 두 눈동자  해답은 너에게 있는거야  저마다 서로 옳다 하며  널 속이려고 할때  진실을 볼 수 있는가  현실에 무릎꿇으라며  널 다그치려 할때  당당히 설수 있는가  저마다 서로 옳다 하며  널 속이려고 할때  진실을 볼 수 있는가  현실에 무릎꿇으라며  널 다그치려 할때  당당히 설수 있는가
20051006,파란,Once,male,국내드라마,-,원태연,원상우,글로벌에이치미디어,눈물이 흐를때 울어버려 사랑에 눈물이 필요한거야 그대의 아픔도 사랑해줘 가슴 속 사랑은 하나잖아요 찬 바람이 불어 올때도 비 바람이 몰아 칠때도 그 사랑을 지켜내세요 눈물 따윈 흘려 버려요 아픔마저 사랑해줘요 단 하나의 사랑을 위해 그대여 사랑해 지쳐갈땐 웃어요 슬픔을 날려 버려요 하늘로 날아가 그 슬픔이 비처럼 촉촉히 내려 줄꺼야 우산없이 이 비를 맞고 꼭 잡은손 놓치지 말고 그 사랑을 지켜 내세요 단 둘이만 사는 것처럼 늘 하나만 바라 보면서 이 사랑을 비춰 주세요 그 사랑을 지켜 그 사랑을 비춰 단 하나의 사랑 단 하나의 사랑 찬 바람이 불어 올때도 비 바람이 몰아 칠때도 그 사랑을 지켜 내세요 눈물 따윈 흘려 버려요 아픔 마저 사랑해줘요 단 하나의 사랑을 위해 사랑을 워우워
20050906,파란,Freak,male,댄스,-,원상우,원상우,글로벌에이치미디어,우리의 시선은 창밖에 저 구름 사이에 고정 되 한참이 지났고 이렇게 우리는 또다시 철없는 침묵에 서로를 힘겹게 하잖아 너는 왜 너의 맘 먼저 말하지 않는 거야? 항상 너를 달래주기만 기다리겠지만 우리 똑 같은 곳 계속 맴돌고 있는 거야 Come on! Babe! We got to stop it now. 하늘의 구름이 다 녹을 때까지  (너를 사랑한다고 세어봐 몇 번 이나 말했니?) 바다의 물이 다 마를 때까지  (너만 사랑한다고 허~ 너 밖에 없다고) 시간은 언제나 우리를 재촉해 서로를 떼어놓고 싶어 하는데  이렇게 우리는 또 다시 철없는 침묵에 서로를 힘겹게 하잖아  너는 왜 언제나 상상을 뒤집는 거야? 변덕스런 너의 기분만 맞춰 줄 순 없어 우리 똑 같은 곳 바라 봐야 하는 거야 Come on! Babe! We got to stop it now. 하늘의 구름이 다 녹을 때까지  (너를 사랑한다고 세어봐 몇 번 이나 말했니?) 바다의 물이 다 마를 때까지  (너만 사랑한다고 허~ 너 밖에 없다고) 변덕스러운 너의 모습은 you just make me freaked out  어제 괜찮다 오늘 변하는 너의 마음을 speak out 맑은 하늘에 벼락치는 너의 성격 고기압 저기압 동서남북 사방팔방 아빠 엄마 말이 다 맞아 여잔 외모보다 맘이 최고!  하늘의 구름이 다 녹을 때까지  (너를 사랑한다고 세어봐 몇 번 이나 말했니?) 바다의 물이 다 마를 때까지  (너만 사랑한다고 허~ 너 밖에 없다고) 하늘의 구름이 다 녹을 때까지  (너를 사랑한다고 세어봐 몇 번 이나 말했니?) 바다의 물이 다 마를 때까지  (너만 사랑한다고 허~ 너 밖에 없다고)
20050906,파란,첫사랑,male,발라드,-,원태연,원상우,글로벌에이치미디어,Hello I believe you  사랑하고 싶어질 때  어때요 그대여 이제는 될까요   두 눈엔 오직 그대 하나만 보입니다  이 세상 그대와 단 둘이 우리만  Be forever with you   너의 달콤한 목소리가  내 이름을 부를때  너의 촉촉한 눈빛들이  내 얼굴을 스칠때  사랑한다는 얘기를  너의 귓가에 속삭여 tonight  너의 가슴에 나를 안겨줘   어때요 그대 나는 준비가 다 됐어요  영원히 그대만 사랑합니다  Say that I Love you 워-   나의 떨리는 목소리가  너의 이름 부를때 (부를때-) 나의 촉촉한 눈빛들이  너의 얼굴 스칠때  사랑한다는 얘기를  나의 귓가에 속삭여 tonight  뛰는 가슴에 너를 안겨줘   너와 나 둘이서 (둘이서)  둘이지만 하나로 (하나로)  영원히 이렇게 사랑하고 싶어 아-   너의 달콤한 목소리가  내 이름을 부를 때 (너의 목소리 so sweet)  너의 촉촉한 눈빛들이  내 얼굴을 스칠 때 (너의 촉촉한 눈 빛 속에 나-)   사랑한다는 얘기를(사랑해)  너의 귓가에 속삭여 tonight  너의 가슴에 나를 안겨줘(사랑해)   나의 떨리는 목소리가(너만을)  너의 이름 부를때(예-)  나의 촉촉한 눈빛들이  너의 얼굴 스칠때  사랑한다는 얘기를  나의 귓가에 속삭여 tonight   뛰는 가슴에 너를 안겨줘  우리 영원히 사랑을 해요 -
20050906,파란,See You Again,male,발라드,-,원태연,원상우,글로벌에이치미디어,다시 만날 꺼야 그때 울자  조금만 더 참고 그때 웃자 단 한 방울에 눈물도 꼭 참아 내줘 울면 영원히 이별 인거야 너를 많이 사랑한단 슬픈 말은 안할게 (다시 만날 때) 너를 너무 사랑해서 참았다고 말할게 (그날이 오면) 우리 지금 참고 있는 눈물 모두 흘리며 (두 손을 잡고) 두 번 다시 헤어지지말잔 약속을 하자 (그때까지) 아주 조금만 제발 조금만 아파 할 수 있겠니   우리 다시 만나 사랑하자  안녕이라는 슬픈 말은 하지 말고 다시 만날 때 웃으며 해줘 너를 많이 사랑한단 슬픈 말은 안할게 (다시 만날 때) 너를 너무 사랑해서 참았다고 말할게 (그날이 오면) 우리 지금 참고 있는 눈물 모두 흘리며 (두 손을 잡고) 두 번 다시 헤어지지말잔 약속을 하자 (그때까지) 아주 조금만 제발 조금만 아파 할 수 있겠니 울지 마요 하나뿐인 내 사랑  기다려요 다시 돌아 올께요 그날우리 슬픈 기억 모두 지워버리고  다시 만나요 너를 많이 사랑한단 슬픈 말은 안할게 (다시 만날 때) 너를 너무 사랑해서 참았다고 말할게 (그날이 오면) 우리 지금 참고 있는 눈물 모두 흘리며 (두 손을 잡고) 두 번 다시 헤어지지말잔 약속을 하자 (그때까지) 아주 조금만 제발 조금만 아파하며 기다려줘요 우~~워
20050906,파란,Remember,male,발라드,-,박해문,최정훈,글로벌에이치미디어,yo! yeah my love I remember my deep love story  with the rain to be happen once again my frist love  yeah yes I will  비와 시작된 나에 첫사랑  잊지 못해 지나간 옛일 생각나  비를 맞으며 둘이 걸었던 그 길을  나 외로이 혼자 걸었어.  기억해 비와 첫사랑을 yeah  내 옆에 있지 않지만   잊을 수 없는 내 사랑  지금도 비와 같이 너와 함께 할 나의 첫사랑 워~  철없던 그때 그 시절  잊을 수 없는 내 사랑  아직도 비와 함께   항상 같이 할 나의 첫사랑 생각나~     비를 맞으며 둘이 걸었던 그 길을  나 외로이 혼자 걸었어  기억해 비와 첫사랑을..yeah  내 앞에 있는 것 같아  느껴도 보고 싶지만   시간은 비를 타고 내려 변함없이 또 흐르고  지금은 어디 있을까  잊을 수 없는 내 사랑  아직도 비와 같이 너와   함께할 나의 첫사랑   remember me like old times  now and forever stay with me  when you say that you always love me  in the rain  i'll remember that forever (forever)  내 옆에 있지 않지만   잊을 수 없는 내 사랑  지금도 비와 같이 너와 함께할 나에 첫사랑  철없던 그때 그 시절  잊을 수 없는 내 사랑  아직도 비와 함께   항상 같이 할 나의 첫사랑   i'll remember that forever
20050906,파란,Makmu,male,댄스,-,임채현,원상우,글로벌에이치미디어,더 이상 난 모른다 나를 다 모두 던졌다  그런 날 다 받은 너 네가 날 어떻게 해봐  더 이상 난 못 한다 내 여잔 바로 너 인걸  다른 여자 찾느니 차라리 나 그냥 산다  널 처음 본 순간 남자인 게 행복했어  give me that chance i'm not a hustler  stop the test it's my first love  강한 척 하지만 속으로는 무지 떨려  cuz i'm a liar walking on the fire  that makes me desire  but I couldn't buy her  나 보다 더 그보다 더 사랑 할 순 없는거지  찾아봐봐 그래봐봐 내게로 (오예)  너 보다 더 그보다 더 사랑 할 순 없는거지  믿어봐봐 그래봐봐 내 사랑을 봐  때로는 나도 모르지 욱하는 나의 성격에  때로는 널 울렸었던 철없는 남자였지만  하지만 나는 안된다 너 없인 이제 안된다  어딜가도 뭘 해도 나를 다 태운 그리움  널 보고 있으면 나는 네가 되고 싶어  give me that chance i'm not a hustler  stop the test it's my first love  온종일 그래서 나는 너만 보고싶어  cuz i'm a liar walking on the fire  that makes me desire  but I couldn't buy her  나 보다 더 그보다 더 사랑 할 순 없는거지  찾아봐봐 그래봐봐 내게로 (오예)  너 보다 더 그보다 더 사랑 할 순 없는거지  믿어봐봐 그래봐봐 내 사랑을 봐  너에게 갈래 수많은 반대의 반대 굴하지 않고  나 곧바로 갈래 영원히 머물러 내 곁에  너에게 갈래 수많은 반대의 반대 굴하지 않고  나 곧바로 갈래 영원히 머물러 내 곁에  달콤한 말은 못해 그건 정말로 못해  무작정 무조건 너만 사랑해  나 보다 더 그보다 더 사랑 할 순 없는거지  찾아봐봐 그래봐봐 내게로 (오예)  너 보다 더 그보다 더 사랑 할 순 없는거지  믿어봐봐 그래봐봐 내 사랑을 봐  너 때문에 그 때문에 나의눈은 멀었었고  천만년이 걸려도 난 괜찮아 (오예)  너 때문에 그 때문에 나의몸은 굳어졌고  수천년이 걸려도 난 너 하나뿐야 -
20050906,파란,You`re The One,male,댄스,-,Chris W. Williams,Chris W. Williams,글로벌에이치미디어,you're the one that makes me feel like I do you make me feel so real you're the one l want the one I want  from dusk to down you're the one you're the one that makes me feel like I do you make me feel so real you're the one l want the one I want  from dusk to down you're the one   원 투 끝없는 전투 오늘도 빌게 너에게 건투  don't stop 멈추지 않아 절대 원한다면 오늘밤 그건 네 선택 의미 없는 억압은 반대 지켜온 내 신념 나 지켜 갈래 cuz only the race 내가 유일한 기회 이미 시작 되어버린 길 i'll never be wack  시작된 second round don't make sound focus on 오로지 한곳을 향해 그곳을 언제나 나를 지탱해준 suspension전력의 추월과 질주의 tension 날 여기까지 끌고 온 you're the only one  믿어줘 난 당신의 only one 달리고 싶어 정상으로 너와 함께 오직 너와 함께 you're the one that makes me feel like I do  you make me feel so real you're the one l want the one I want from dusk to down you're the one   비워뒀던 너의 공간조차 어김없이 소멸과 재생의 교차 바다건너 유일한 소릴 쫓아 달려간다 새로운 유리마차 약속했지 only one page a day 시로 가득했지 함께한 beautiful days 이제 기억속에 사무칠 one day 다시 돌아올 수 없나 someday the game is already 시작 이제부터 start된 너와 나만의 시간  그런 나의 시각은 너만 향하고 only you that I can see 오직 너라고 so we could the team  내 간절함이 들리지 않으니 난 미칠 수밖에 내겐 오직 너뿐이니 it's the only reason why we must be the one one one  you're the one that makes me feel like I do  you make me feel so real you're the one l want the one I want from dusk to down you're the one you're the one that makes me feel like I do  you make me feel so real you're the one l want the one I want from dusk to down you're the one you're the one that makes me feel like I do  you make me feel so real you're the one l want the one I want from dusk to down you're the one
20050906,파란,Communication,male,록/메탈,-,원태연,원상우,글로벌에이치미디어,21세기 오늘도 토끼와 거북이는 뛰고 토끼가 잠들꺼란  동화는 슬픈 패배자의 꿈이라는 뛰어 네목적지까지 안된다면 잠드는게 나으리 뛰지 못할 것만 같지 그렇다면 너는 아웃이야  아~아아아아~예~~ 지구는 열심히 돌고 쉬지도 않고 멈추지 않고 어지러울 시간도 없다 여자도 없다 눈물도 없다 돌아돌아 같이 돌아 어제도 오늘도 미쳐도 싫어도 지구는 둥그니까 온 세상 어린이 다 만나고 오겠지 도대체 왜 누굴 위해 무얼 위해 승리해야하나 나는 난 누구일까 무엇일까 그걸 알고 싶어 도대체 누굴 위해 무얼 위해 승리해야하나 섣부른 판단은 아직 이르지 고민은 패배자의 지름길 외우고 또 무조건 외워 승리하는 법만을 입력해 매번 싸워이길 자신이 없다면 그냥 포기해 다 내버려둬  고민 같은건 역겨워 생각 나는대로 무조건 돌격 난 싫어요 싫어요 난.. 난 아무도 이기고 싶지 않아 나는 난 누구일까 무엇일까 그걸 알고 싶어 도대체 누굴 위해 무얼 위해 승리해야하나 무섭고 두려워요 눈을 뜨면 눈 감고 싶어 도대체 왜 누굴 위해 무얼 위해 승리해야하나 나는 난 누구일까 무엇일까 그걸 알고 싶어 도대체 누굴 위해 무얼 위해 승리해야하나 나는 난 누구일까 무엇일까 그걸 알고 싶어 도대체 왜 누굴 위해 무얼 위해
20050906,파란,습관처럼,male,발라드,-,성현,성현,글로벌에이치미디어,열린 문틈 새로 스미는 바람이  혹시 네가 온게 아닐까 해서  몇 번을 뒤돌아 문밖을 나서면  다가서는 건 긴 어둠뿐인데    수많은 날 지났어도 잊히지 않아  눈물같이 슬픈 너의 노래가  헤어도 많은 밤 헤어도  잠 못 드는 건 내안에 있기에-    세월이 지나서 내 맘이 변해서  너의 이름조차 모두 잊게 한대도  단 한번 이라도 그리운 너를 내게  잠시만 아주 잠시라도 지금 내게 보여줘    습관처럼 또 하루를 살아가는 건  다시는 널 볼 수 없게 될까봐  의미 없이 숨을 쉬는 시간 속에서  여위어 가는데 yeah-   세월이 지나서 내 맘이 변해서  너의 이름조차 모두 잊게 한대도 단 한번 이라도 그리운 너를 내게  잠시만 아주 잠시라도  지금 내게 보여줘 워-yeah-   아주 깊은 잠에 빠진 채로  헤어 나오지 않길 바라곤 해  눈 뜨면 시작되는 그리움은  어떤 고통보다 더 아픈데 워-   (난 오늘도 습관처럼 너를 기다려  많은 날 흘렀어도 지울 수 없어  널 그리며 기억하며 또 하루를 보내   넌 내게 축복인데 널 볼수없는  내 삶의 고통인데  단 한번만 이라도 너를 내게로  오늘 하루만큼은 내가 힘들지 않도록    널 향한 내 마음은 언제나  내 가슴은 너를 기다려  영원히 너의 자릴 남겨둔 채로)    보고 싶은데 만지고 싶은데  그저 한 번 이라도 느끼고 싶은데  oh i'll be there for you  영원히 내 맘속에 언제나  너의 그 자리를 비우고 기다릴께-
