년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20020323,악동 클럽 ,거짓말,male,댄스,-,이상민,Uru,-,hey hey 이런 여자 못 말리는 여자 괜찮은 여자 나를 위해주는 여자 애교 많은 여자 꿈이 너무 많은 여자 순수한 여자 내가 원하는 여자 완벽한 여자 손이 예쁜 여자 옷 잘 입는 여자 감각 있는 여자 인격 있는 여자 나를 나만을 영원히 사랑해 줄 진실한 여자 이런 여자는 세상엔 없다 I got you wan't you wan't you wan't you wan't you wan't you feel me I got you all in all in all in all in all in love you one two three wan't you wan't you wan't you wan't you wan't you feel me one two three all in all i in all in all in checker 거짓말 나를 사랑한단 말도 거짓말 다 거짓말 거짓말 내게 보인 눈물마저 거짓말 다 거짓말 어떤 말도 필요치 않아 넌 가라 마라 헛소리 마라 넌 당장 다른 사람을 찾아 넌 헤맬거야 난 몰라 bye bye bye 내 속을 태우던 그녀 그녀 그녀 bye bye bye 내 곁을 떠나네 그녀 그녀 그녀 I got you wan't you wan't you wan't you wan't you wan't you feel me I got you all in all in all in all in all in love you one two three wan't you wan't you wan't you wan't you wan't you feel me one two three all in all i in all in all in checker 예뻤던 사랑했던 나의 그녀 내 사랑 거짓말 oh 그렇게 떠나는 너 후회해도 더 이상 날 찾지마 어떤 말도 필요치 않아 넌 가라 마라 헛소리 마라 넌 당장 다른 사람을 찾아 넌 헤맬 거야 난 몰라 bye bye bye 세상의 여자가 bye bye bye 생각 같지 않아 bye bye bye 그렇게 사랑한 bye bye bye 그녀는 거짓말 그녀는 이별이 거짓말이 생활이지 너처럼 예쁜 애가 왜 왜 왜 그녀가 떠나는 그 슬픈 눈물마저 거짓말일 순 없어 hey hey 이런 남자 못 말리는 남자 괜찮은 남자 너를 위해주는 남자 애교 많은 남자 꿈이 많은 남자 순수한 남자 네가 원하는 남자 완벽한 남자 몸이 좋은 남자 옷 잘 입는 남자 감각 있는 남자 인격 있는 남자 너를 너만을 영원히 사랑해 줄 진실한 남자 이런 남자는 너에겐 없다 bye bye bye 세상의 여자가 bye bye bye 생각 같지 않아 bye bye bye 내 사랑 그녀는 bye bye bye 새빨간 거짓말
20020323,악동 클럽 ,I Love You,male,발라드,-,한진우,안정훈,-,생각나 처음 널 봤을 때 그 자리에 멈춰 버린 날 늘 내가 그려왔던 내 이상형이 너라고 말해버린 날 언제나 해맑은 미소로 곁에 있는 네가 있기에 너무나 난 부족하지만 너의 사랑으로 난 견뎌낼테니 가끔은 다툰다해도 내 마음만은 믿어줘 누구나 사랑하면서 쉽게만 사랑할 수 없을 테니 I love you I miss you 나만을 사랑해준 네가 힘들 때면 항상 내가 널 지켜 줄꺼야 I love you forever 무슨 말이 필요해 우리의 사랑은 변하지 않아 Hey girl l miss you uh never let you go 단 둘이 비오는 이 거리 천천히 시간을 버린 채 내 맘속에 이미 커져 버린 내게 서서히 다가와 내 눈을 바라봐 내 손을 잡고선 처음 만났던 그 날 새겨 떠올려 봐 추억속으로 떠나간 후로 너와 나 사랑 속에 휩쓸려 가 Just you and me 점점 깊이 uh 사랑이 시작됐지 하지만 시간이 갈수록 자꾸 내가 주고 싶은 선물과 하고 싶던 말들과 다른 길로 가슴에 상처만을 새겨가 슬픔을 의미하는 눈물들만 흘러와 부족한 나를 용서해 항상 내 곁에 너를 지켜주는 그런 사랑 되줄께 너 없는 시간 속에서 아무것도 할 수 없어 너무나 사랑하기에 이렇게 너만 바라보는 거야 I love you I miss you 나만을 사랑해 준 네가 힘들 때면 항상 내가 널 지켜 줄꺼야 I love you forever 무슨 말이 필요해 우리의 사랑은 변하지 않아
20020323,악동 클럽 ,별,male,발라드,-,김태희,김형석,-,기대어볼까 잠든 너의 어깨에 달콤한 숨결위에 눈을 감고 너의 향기를 덮고서 입맞춰볼까 불어온 바람처럼 살며시 들키지 않게 작은 너의 볼에 baby 향기로운 그 입술로 날 불러줘 아련한 그 눈속에 날 담아줘 제발 아닌 척 모르는 척 나를 애태우지마 Baby 나는 달라지지 않아 사랑이란 이유로 울리지도 않을거야 언젠간 너도 알거야 널 위해 숨쉬는 나란걸 그래도 될까 내가 널 지켜줘도 내 삶이 끝나도록 웃음짓는 너의 그 이유가 되어 믿어도 될까 곁에 잠든 니 맘을 수줍어 말은 못해도 나와 똑같다고 baby 향기로운 그 입술로 날 불러줘 아련한 그 눈속에 날 담아줘 제발 아닌 척 모르는 척 나를 애태우지마 Baby 나는 달라지지 않아 사랑이란 이유로 울리지도 않을거야 언젠간 너도 알거야 널 위해 숨쉬는 나란걸 내 꿈이라면 날 이대로 깨지 않게 해줘 기다렸던 우리 둘만의 이 순간을 영원히 영원히 너 하나만 바라보다 잠이 들고 상큼한 니 입술에 눈을 뜨고 너를 안고서 또 하루를 시작할 수 있다면 baby 나는 달라지지 않아 기다릴게 니 맘을 허락해 줄 그 날까지 언젠간 너도 알거야 널 위해 숨쉬는 나란걸
20030429,악동 클럽 ,착각,male,댄스,-,김창환,김창환,-,너의 친절함에 나는 속았었나봐  너도 날 좋아한다고 그렇게 믿었는데  너의 성격이 원래 상냥하다는걸  알면서도 나는 웬지 그렇게 믿었었어  그러던 어느 날인가 너는 나에게  너의 애인을 소개시켜 주며  인사을 나누라는데 나의 눈 앞이  왜 자꾸 캄캄해지만 오는지  어색해하는 나의 표정을 바라보며  너도 그제서야 내가 널 좋아하는 걸 알았나봐  하지만 그래도 어쩔 수가 없잖아  그저 나 혼자의 착각속에  너를 좋아한 것 뿐이니까    너를 보면서 난 착각을 했지  너의 친철함을 몰랐었기에  그게 사랑인줄 알고 나는 혼자서  많은 날을 기다리며 고민해 왔었지  너의 변함없는 태도를 보면  조금은 이상하다는 생각을 했지만  그래도 난 믿었어 니가  날 좋아한다고  그러던 어느 날인가 너는 나에게  너의 애인을 소개시켜 주며  인사을 나누라는데 나의 눈 앞이  왜 자꾸 캄캄해지만 오는지  어색해하는 나의 표정을 바라보며  너도 그제서야 내가 널 좋아하는 걸 알았나봐  하지만 그래도 어쩔 수가 없잖아  그저 나 혼자의 착각속에  너를 좋아한 것 뿐이니까    어색해하는 나의 표정을 바라보며  너도 그제서야 내가 널 좋아하는 걸 알았나봐  하지만 그래도 어쩔 수가 없잖아  그저 나 혼자의 착각속에  너를 좋아한 것 뿐이니까
20030429,악동 클럽 ,친구였던 너,male,댄스,-,김창환,김창환,-,너와 나는 과연 어떤 사이일까 어린시절부터 그저 친구였었는데 남들은 우릴보고 이렇게 말하지 남자 여자 사인 친구가 될 수 없다고 우린 그저 친구 사이일 뿐인데 기쁠 때나 슬플 때면 항상 제일 먼저 달려가서 기뻐하고 위로하며 연인처럼 다정하게 서로 감싸주지 아직 나는 잘은 모르겠어 너와 내가 어떤 사이인지 너의 이성친굴 소개받는데 왜 내가 화가 나는지 어쩌다가 너와 말다툼이라도 하고 돌아설때면 니가 마치 나의 애인처럼 나를 잡아주길 바랬지 요르레이요 요르레이요 나는 알 수가 없어 니가 다른 남잘 만날때 왜 화가 났는지 요르레이요 요르레이요 이젠 알 것만 같아 너를 친구보다 연인으로 더 사랑했나봐 지금껏 나는 정말 몰랐었지 나를 사랑하는 걸 그저 멀리에서 찾고 있었지 너는 아닐거라며 이제야 모든 것을 깨달았어 내가 찾던 사랑이 항상 내 곁에서 나를 지켜준 친구였던 너란 걸 가끔 나는 혼자 생각하곤 하지 너와 나는 그저 학교 동창일 뿐인데 때론 친구처럼 때론 연인처럼 우리 사이 과연 정말 어떤 사이일까 그때마다 나는 고갤 저으면서 아니라고 혼자 부정을 하곤 하지만 니가 다른 남잘 사랑하게 되면 축하해 주기보다는 화가 날 것 같아 아직 나는 잘은 모르겠어 너와 내가 어떤 사이인지 너의 이성친굴 소개 받는데 왜 내가 화가 나는지 어쩌다가 너와 말다툼이라도 하고 돌아설때면 니가 마치 나의 애인처럼 나를 잡아주길 바랬지 요르레이요 요르레이요 나는 알 수가 없어 니가 다른 남잘 만날 때 왜 화가 났는지 요르레이요 요르레이요 이젠 알 것만 같아 너를 친구보다 연인으로 더 사랑했나봐 지금껏 나는 정말 몰랐었지 나를 사랑하는 걸 그저 멀리에서 찾고 있었지 너는 아닐거라며 이제야 모든 것을 깨달았어 내가 찾던 사랑이 항상 내 곁에서 나를 지켜준 친구였던 너란 걸
20030429,악동 클럽 ,Be My Love,male,댄스,-,김창환,김창환,-,그녀를 내가 보게 된 건 행운이야 하지만 쉽게 잡을수가 없는 걸 어떻게든 기횔 만들어도 매번 나와 엇갈리는 그녀 언제나 안타까운 마음뿐이야 그녀는 사실 다른 남자 애인이야 그런데 그녀 이별 소식 들었어 이젠 됐어 이런 나의 기쁨도 잠깐 야윈 그녀를 보면 차마 난 만나자고 할 수 없었어 하루종일 그녀 생각에 울다 웃는 내 모습 말못할 내 사랑만 커져갈뿐야 언제일까 BE MY LOVE 꿈처럼 그녀가 나의 여인되어 곁에 서는날 왜 안될까 BE MY LOVE 내 사랑 누구보다 큰걸 알잖아 왜 항상 내게만 네 사랑 비켜가 언제쯤 나의 맘 네 품에 닿을까 언제나 엇갈려 우린 언제나 그냥 헷갈려 몇 시간동안 기다려 그녀오기만 또 기다려 하지만 언제나 그랬듯이 오늘도 우린 다시 엇갈려 내맘은 항상 널 기다려 더이상 안돼 친구를 동원한거야 그녀의 모든것을 알게 되었어 이젠 됐어 이런 나의 믿음도 잠깐 나를 돕던 그 친구 그녀와 가까워져 사귀는거야 아무것도 할 수가 없어 이런 비참한 모습 늦었던 내 사랑만 후회될뿐야 언제일까 BE MY LOVE 꿈처럼 그녀가 나의 여인되어 곁에서는 날 왜 안될까 FEEL MY LOVE 내 사랑 누구보다 큰 걸알잖아 왜 항상 내게만 네 사랑 비켜가 언제쯤 나의맘 네 품에 닿을까
20030429,악동 클럽 ,변명,male,댄스,-,이희승,안정훈,-,처음 그 자리에서 너를 봤을 때 나는 왠지 모를 느낌 받았었는데 쉽지 않을 거란 친구 얘기에 난 어떤 누구 말도 듣지 않은 채 너를 믿었어 I believe you everyday 하지만 널 절대 의심하지 않아 다른 그 누구도 아닌 내 앞에서 넌 너무나도 솔직하게 보였으니까 세상이 다 아니라 해도 나는 너를 믿은 거야 내게로 안겨왔던 너를 믿어주고 싶던 거야 친구라 생각하기에는 너무 가까워 보였어 모른 척 기다리면 네가 돌아올 걸 믿은 거야 길을 지나다 같은 옷 입은 너와 그를 마주쳐도 약속도 없던 우연이라는 너의 말을 믿었는데 말해봐 바라는 게 뭐야 이대로 널 떠나 줄께 세상을 채우도록 울면 네가 다시 돌아올까 차라리 변명이라도 해 내가 너를 포기하게 아무 일 아니라고 해 줘 거짓말도 믿고 싶어 조금 전에 일은 설명하지 않아도 돼 Whatever you thinking was used to be 난 상관하지 않아 Get me into loving you more 때론 너무나도 힘이 들어도 evermore evermore evermore 너를 사랑하겠어 결코 우린 쉽게 헤어지는 일은 없을거라 믿고 있어 Don't say good bye anytime because your mine 많이 아파서 쉬고 싶다는 너의 말이 안쓰러워 위로하려고 집 앞에 갔어 그와 오는 널 본 거야 워 말해봐 네 진심이 뭐야 차라리 날 떠나보내 모르고 눈 가리고 내내 사랑하길 바라지마 넌 몰라 이 말 내가 하면 떠난다고 할 것 같아 아플까 걱정했었다며 웃으면서 돌아온 날 Never gonna put my trust you 어떤 일이 있어도 난 너만 바라봐 I don't wanna here the people say yeah 그런 얘기 나에게 들리게 하지마 After all you did 그런데 나 자꾸 눈물이 흘러가 but I still love her 시간들이 흐를 수 록 마음은 아파와
20030429,악동 클럽 ,The Only One,male,발라드,-,-,-,-,이제서야 왜 만나게 됐는지 그대도 오랫동안 나처럼 기다렸는지 그대내게 더욱 소중한 이유 기나긴 외로움이 남겨준 소원 있기에 나에게 안겨주겠니 날아가면 안돼 이밤이 다하도록 내 품안에 지킬거야 언제라도 내곁에 함께 있어줘 나 바라는건 그것뿐 우리 이순간을 영원히 잊지는마 난 그대 하나만으로 내 사랑하나만으로 그 어디에 있어도 이젠 외롭지 않을거야 You The Only One 내 모든걸 줄거야 이 세상 단 하나 오직 그대만을 위해 아픈 기억 이젠 다 지워버려 새 하얀 기억위에 우리의 얘길 채워가 두눈을 감아주겠니 숨이 멎을듯 해 내 서툰 입 맞춤을 사랑으로 허락해줘 언제라도 내곁에 함께 있어줘 나바라는건 그것뿐 우리 이순간을 영원히 잊지는 마 나 그대 하나만으로 내 사랑 하나만으로 그 어디에 있어도 이젠 외롭지 않을거야 You The Only One 내 모든걸 줄거야 이 세상 단하나 오직 그대만을 위해 혹시라도 날 떠나가지 말아줘 눈물흘리지 않도록 항상 그대 자리 내곁이 되야해 나 그대 하나 만으로 내 사랑 하나만으로 어떤 힘겨운 날도 이젠 두렵지 않을거야 You The Only One 그대에게 약속해 나 언제까지나 이맘 변치 않음을
20030429,악동 클럽 ,상심,male,댄스,-,홍지유,Papertonic,-,Yo 어느 날인가 나도 모르게 날아온 작은 편지 하나가 내 맘을 Ripson 너와 나의 사랑들을 맹세했던 반지 내겐 너무나도 다정했던 너와 나의사진 원래 제자리로 내게 돌아와 내게 고백했던 모든 말도 거짓이야 나보다 더 좋은 사람이 생겼다고 두 번 다시 찾아오지 말아달라고 떠나가야해 잊어야만해 돌어서야해 너 없이도 살아가야해 이제부터 너보다 행복해야해 마음 변해버리면 싫어진다면 끝나버리면 누구보다 잔인한 너로 기억되니까 말뿐인 사랑을 받아주던 내 모습이 너무나 서러워 돌려주고 싶어 이 세상이 내 눈에 너만 보여주려해도 더 이상 널 찾아가서 애원은 하지 않아 나 모르게 너에게 없는 사람 돼버린 걸 늘 가슴깊이 담아 둘 테니 Yo 그래 그런거야 아무것도 아니야 흘러가는 바람이라 생각하는 거야 네가 나를 바라보며 생각했듯이 Yo 너 역시도 최곤 아냐 이런 나와 같이 네가 꿈에 그려왔던 그런 사람 역시 언제나 너만 보며 웃고 있진 않지 그 사람의 웃음들이 멈춰지면 너도 지금 나의 모습처럼 된다는 걸 잊지마 쉽게 나를 버리고 잘 지낸다고 후회없다고 들려오는 너의 목소리 믿을 수 없어 너 보다 소중한 사랑 얼마든지 많아 그래도 참아야 하는 걸 왜 몰라 이 세상이 내 눈에 너만 보여주려해도 더 이상 널 찾아가서 애원은 하지 않아 나 모르게 너에게 없는 사람 되버린걸 늘 가슴깊이 담아 둘테니
20030429,악동 클럽 ,Vacation,male,댄스,-,홍지유,윤치웅,-,We wanna doing song here we go ready to party go summer party summer party summer party yeah ready to party go summer party summer party summer party yeah 멋진 그녀가 다가와 나의 마음을 가져가 밀려 왔다가 가는 파도처럼 날 흔들어 놔 그녀 밟고 간 모래밭 뒤로 나도 따라가 파란색 하늘 그 밑에 난 그녀와 단 둘이 거닐고 싶은데 바람 타고 오는 그녀만의 머리 향기 못 참겠어 내 맘 받아줘 지금부터 우리의 사랑 시작해 Baby I need your love I need you love 바다보다 깊은 만큼 I'm not alone I'm not alone 내 곁으로 와준다면 Baby You are the one You are the one 여름날이 가기전에 세상 가장 소중한 예쁜 추억 하나 만들어 What a beautyful lady 나와 함께 What a beautyful lady 꿈을 함께 What a beautyful lady 나의 그대 What a beautyful day one two three four 멀리서만 지켜보던 나지만 그래 망설임도 이것으로 마지막 단 한번뿐인 지금 이 순간 놓칠 순 없어 Can't stop my passion 넘실거리는 파도 앞에 너와 나 아름답게 비춰주네 you call out the sunshine 이렇게도 사랑스런 너를 지금 꼭 한번 안아주고 싶어 우린 그렇게 만났어 서로 마음도 전했어 어떤 누구도 갈라놓지 못하게 영원토록 가끔 서로가 토라져 외면할지 몰라도 그럴땐 내가 너에게 해주고픈 마지막 한마디 사랑해 세상 다 준대도 바꿀 수가 없는 너를 언제까지 내 곁에 두고 평생동안 너만을 지켜줄거야 Baby I need your love I need you love 바다보다 깊은 만큼 I'm not alone I'm not alone 내 곁으로 와준다면 Baby You are the one You are the one 여름날이 가기전에 세상 가장 소중한 예쁜 추억 하나 만들어 summer party summer party summer party yeah summer party summer party summer party
20030429,악동 클럽 ,Lucky Chance,male,댄스,-,Takashi Matsumoto (松本隆),Takashi Matsumoto (松本隆),-,이별 뒤에 돌아온 널 두번 다시 이제는 놓치진 않지 모든 것들 같이 거침없이 헤어나갈 준비가 돼있지 너에 눈빛 속에 네 모든 게 마취 되어 나의 마음속을 거침없이 표현하고 말았지 My body fallsapart 이런 나의 사랑 앞에 걷히 길 바랄 뿐야 어둔 상처들을 모두 같이 한번만 날 바라봐 내 사랑을 느껴봐 지나간 너의 얘긴 문제될게 없어 미안하다 하지마 다른생각하지마 이제라도 내게 온 건 정말 행운이야 이젠 나만 바라봐  Look at me now yeah yeah yeah 너를 내게 맡겨봐  Can you feel me yeah yeah yeah 아무말도 하지마 난 감사할 뿐이야 내 품에 너를 찾게 된 걸 너를 기다린 순간 참았던 긴 시간 그 만큼 너를 위해 줄께 I can feel you 나에게 기대  Come to me now baby I can hold you 나에게 말해  Don't say goodbye baby Yo 아무 걱정하지마 나를 한번 바라봐 너만 나의 곁에 있어주면 나는 괜찮아 다신 그를 찾지마 내가 옆에 있잖아 이 모든게 꿈이라 해도 숨 쉬는 순간만은 내 사랑을  모두 다 너에게 줄 꺼야 모두다 줄꺼야 내게 오는 지금 이런 기회들을 막을 수가 없어  지금까지 기다려온 Lucky chance 천천히 널 열어봐 내 사랑에 기대봐 잃었던 너의 미소 찾아주고 싶어 나를 알고 있잖아 그 하나면 된거야 이제라도 예쁜 사랑 시작 할 수 있어 그래 나를 믿어봐  Believe in me yeah yeah yeah 너의 사랑 걸어봐  You and me hey yeah yeah yeah 아무말도 하지마 난 감사할 뿐이야 내 품에 너를 찾게 된걸 너를 기다린 순간 참았던 긴 시간 그 만큼 너를 위해 줄께 I can feel you 나에게 기대  Come to me now baby I can hold you 나에게 말해  Don't say goodbye baby - 간 주 중 - 다신 아프지 않아 날 믿어도 좋아 나 하나만은 변치 않아 너만 사랑할거야 널 지켜줄 거야 내 맘을 다해 아껴 줄께 I can feel you 나에게 기대  Come to me now baby I can hold you 나에게 말해  Don't say goodbye baby I can be with you 너와나 함께  Let us make love tonight I can kiss you 내 맘 다 줄께  Come on lady my love
20030429,악동 클럽 ,If,male,발라드,-,김수정,Unknown,-,눈에서 멀어지면 잊혀질까 아니란 걸 알면서 믿고싶죠 그대 없인 단 하루도 힘들겠지만 없던 일로 하기엔 이젠 늦죠 모르죠 그대가 아무것도 없다면 오히려 내게 더 오는 길 쉬웠을 텐데 만약에 그대가 내 손길 필요한 바보가 된다면 차라리 행복했겠죠 마지막 준비한 슬픈 눈물이 소리 없이 맘에 내려요 You got tha think it about how if go how if go say that again 사랑해 그 한마디 끝내 못했죠 간직하면 바래질테니 떠난 그대처럼 시간이 흐른 후 또 다른 세상에서 만나려고 서로에게 많은 빚 지나봐요 우리에게 남은 인연 허락된다면 너무 보고싶을 날 쓰고싶어 모르죠 그대가 아무것도 없다면 오히려 내게 더 오는 길 쉬웠을 텐데 만약에 그대가 내 손길이 필요한 바보가 된다면 차라리 행복했겠죠 마지막 준비한 슬픈 눈물이 소리 없이 맘에 내려요 You got tha think it about how if go how if go say that again 사랑해 그 한마디 끝내 못했죠 간직하면 바래질테니 떠난 그대처럼 시간이 흐른 후 Come back to me I can not in my life Come back to me I can not in my life 그대 안의 나 갇혔었나 봐 사랑으로 다가설 수 없는 걸까 나 뒤로 돌아가 손을 놓지마 후회들로 가득해진 너를 보게 될 꺼야 준비가 안되는 시간 쫓아 흘러가는 세월에 흐름 따라 돌릴 수가 없는걸 사랑조차 이렇게 난 너만을 바라보아 기억 속을 다 지워보려 난 무던히도 애를 쓰고 있어봤자 나 가슴속에 남아있는 추억 모두 다 깨끗이 지울 순 없는 건가 봐 이제야 우리가 왜 안 되는지 그 이유를 알 것 같아요 You got tha think it about how if go how if go say that again 만약에 조금 늦게 만났었다면 그동안의 이별 때문에 쉽게 헤어지는 슬픈 일 없을 테죠
20030429,악동 클럽 ,찻잔,male,댄스,-,-,-,-,내 맘속 가득한 사랑 하나만이 언제나 나의 맘을 포근하게 가득 채워주었고 내일은 몰래 너를 찾아가서 네 앞에 가 사랑을 고백하네 조용히 나를 바라보며 웃고 있는 네 모습에 사랑하는 내 맘을 너에게 보여 주었고 이젠 너를 의지할래 사랑해라고 맹세할래 오늘 밤에 너무 진하지 않은 향기를 담고 진한 갈색 탁자에 다소곳이 말을 건네기도 어색하게 너는 너무도 조용히 지키고 있구나 너를 만지면 손끝이 따뜻해 온몸에 너의 열기가 퍼져 소리 없는 정이 내게로 흐른다 너무 진하지 않은 향기를 담고 진한 갈색 탁자에 다소곳이 말을 건네기도 어색하게 너는 너무도 조용히 지키고 있구나 너를 만지면 손끝이 따뜻해 온몸에 너의 열기가 퍼져 소리 없는 정이 내게로 흐른다 Yo 진하지도 않은 너의 맑은 향기가 내 맘속에 따뜻하게 전해 들어와 널 위해 비워둔 맘 속에 이제는 하나 같이 너를 향한 마음 뿐이야 갖지 못해 너를 두고 이제 내 뜻대로 못해 이런것들 이제 마음속 Control 어떤 누구도 너를 향한 사랑들을 채울 수가 없어 너를 만지면 손 끝이 따뜻해 온몸에 너의 열기가 퍼져 소리 없는 정이 내게로 흐른다 너를 만지면 손끝이 따뜻해 온몸에 너의 열기가 퍼져 소리없는 정이 내게로 흐른다
20030429,악동 클럽 ,In Your Eyes,male,댄스,-,Unknown,안정훈,-,나 없이 숨쉴 수 있다고 웃으며 잊을 수 있다고 너무도 담담한 얼굴로 얘기 하지만 입술을 깨물며 참아도 까맣게 고이는 눈물 속에 힘없이 쓰러져 가는 널 느낄 수 있어 In your eyes In your heart 끝내 지워지지는 않을거야 I will love I will live 내 삶의 단 한사람 너를 위해 우리 차라리 저 멀리 달아나 세상 가시돋힌 시선을 뒤로 함께 할 수 있는 곳이라면 난 어디든 좋아 우리 서로를 원했던 이유로 버려져야 했던 눈물 속에 핀 아픈 우리 사랑 행복해야해 Never be I can't stop Yo yo 삐뚤어진 세상 속의 수많은 편견 속에서 버텨왔던 시간은 모두 마치 사경을 헤매이듯 숨막히게 나를 조여 시간의 뒤로 갇혀 모든 걸 나는 놓쳐 잠시 너의 손을 뻗어 조금만 나를 거둬 내 손을 잡아 영원토록 나만을 믿어 한 순간도 너를 두고 떠나는 일들은 없어 잿빛 속에 갇힌 세상이라도 나는 상관없어 너만이 나의 삶을 밝게 할 수있어 뒤쳐져 가더라도 너와 함께라면 세상 가득 풍경들은 모두 가경 나에겐 너만 있으면 되 우린 안될거라 말하지마 이대로 널 안고 영원히 잠든다 해도 In your eyes In your heart 끝내 지워지지는 않을거야 I will love I will live 내 삶의 단 한사람 너를 위해 우리 차라리 저 멀리 달아나 세상 가시 돋친 시선을 뒤로 함께 할 수 있는 곳이라면 난 어디든좋아 우리 서로를 원했던 이유로 버려져야 했던 눈물속에 핀 아픈 우리 사랑 행복해야해 Never be I can't stop 정말 나를 사랑하고 있다면 정말 나를 위해 살고 싶다면 제발 나의 손을 놓지 말아줘 세상끝까지 우리 서로를 원했던 이유로 버려져야 했던 눈물속에 핀 아픈 우리 사랑 행복해야 해 Never be I can't stop now
20030429,악동 클럽 ,Paradise,male,댄스,-,홍지유,신명구,-,Let's go 시원한 바람에 낭만이 있는 곳으로 Right now 허전한 마음을 버릴 수 있는 곳으로 Let's go 꿈속에 그렸던 사랑이 있는 곳으로 이렇게 뜨겁게 타오른 열정 즐길 수 있는 곳으로 언제나 눈부신 찬란한 미래가 부르고 있는 세상까지 떠나요 Paradise 이젠 숨 막힌 도시를 저 멀리 뒤로한 채 걱정을 다 잊고서 행복한 기분을 다 같이 느껴봐 그 동안 가슴에 쌓였던 힘겨운 지난날들 저 하늘 높이 소리 질러 한 번에 날리고 웃을 수 있게 I say 끝이 없는 수평선을 향해 마음속의 기쁨들이 항해 하는 저 바다로 너와 함께 가려해 지금 모든 생각 여기에다 두려해 나를 믿고 이제 모두 따라와 지난 일들 모두 잊고 내게와 아름다운 나의 상상 속에서 끝이 없는 나의 마음속에서 Right now 영원히 간직할 새로운 추억을 찾아 아무도 모르게 참았던 마음 이제는 펼치는 거야 끝없는 기대와 수많은 사랑이 넘치고 있는 세상까지 떠나요 Paradise 이젠 숨 막힌 도시를 저 멀리 뒤로 한채 걱정은 다 잊고서 행복한 기분을 다 같이 느껴봐 그 동안 가슴에 쌓였던 힘겨운 지난날들 저 하늘 높이 소리 질러 한 번에 날리고 웃을 수 있게 I'll give you my love 걱정은 다 잊고서 행복한 기분을 다 같이 느껴봐 그 동안 가슴에 쌓였던 힘겨운 지난날들 저 하늘 높이 소리 질러 한 번에 날리고 웃을 수 있게
20030429,악동 클럽 ,My Love,male,발라드,-,홍지유,윤치웅,-,그대 바라보면 볼수록 사랑하면 할 수록 내겐 커다란 행운 같아요 눈을뜨면 맞이하는 하루가 그대 하나로 인해 언제나 너무 소중해 나 위해 살아야만 했던 순간 모두가 그댈 향하게 돼요 사실 나도 나조차 몰랐던 내 모습이 가끔 놀라 웃음이 나요 세상을 다 준대도 모든걸 가져도 그대와는 바꿀수가 없어요 이미 내 가슴에 들어와준 그대 사랑은 세상 어떤것이라 해도 그댈 대신할수는 없어요 나 지금 사랑함을 조차 느껴지지 않아 차차 내 앞으로 다가 가는 나를 향해 눈웃음을 천천히 컴컴한 내 인생에 빛이되어 와봐 이젠 날봐 나는 영원토록 너만을 봐 나는 그냥 걷기만해도 그대 곁에있다면 항상 지루하지 않았어요 들려주는 그대만의 얘기와 그대 맑은 미소가 나에게 너무 눈부셔 더 이상 부족할게 없어 혹시 꿈일까 두렵기도 하지만 매일 아침 나를 깨워주는 그대 전화 아마 꿈은 아닌가 봐요 세상을 다준대도 모든걸 가져도 그대와는 바꿀수가 없어요 이미 내가슴에 들어와준 그대 사랑은 세상 어떤 것이라해도 그댈 대신 할수는 없어요 내맘에 온통 그대향기 가득한걸 언젠가는 말하고 싶어 세상을 다준대도 모든걸 가져도 그대와는 바꿀수가 없어요 이미 내가슴에 들어와준 그대 사랑은 세상 어떤 것이라해도 그댈 대신할수는 없어요 꿈속에 구름위로 걸어가던 내 품으로 따뜻함에 취해서 나 영원토록 내곁에 남아있는 마지막 사랑으로 너를 지킬께
20030429,악동 클럽 ,하얀 그리움,male,발라드,-,-,-,-,차라리 만나지 말걸 이렇게 끝낼 널 알았다면 이제와 너없는 빈자릴 어떡해 우우 하얗게 지샌 이 밤에 희미한 기억 되새기며 이렇게 너만을 그리워 하잖아 울지 않고 보낼 자신이 없기에 아직 내맘에 널 버릴수 없었던거야 너 없이 난 안돼 사랑하니까 이런 내 맘을 너도 알고 있을까 어디에 있는거니 불러도 대답할 수 없어 무엇을 하고있니 알아도 만날수가 없어 돌아와 다시 내게 지금도 안아줄 수 있어 너 다시 돌아오면 지금 모습 그대로 나 안아줄게 창가에 입김을 불어 니 이름 쓰다 지운거야 너무나 보고싶어 그 마음 넌 아니 울지 않고 보낼 자신이 없기에 아직 내 맘에 널 버릴 수 없었던 거야 너 없이 난 안돼 사랑하니까 우리 사랑 이대로 끝낼 수 없어 그리움에 지쳐 잠든 밤이면 하얀 눈처럼 니가 올 것만같아
