년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20021001,데자부,Start,female,댄스,-,-,-,-,"그동안 망설였던 그 시간들은 조금도 중요하지 않아 누구도 대신 할 수 없어 아직 늦지 않았어 이제는 숨이막혀 미칠것 같아 이대로 둘수 없는걸 이룰수 없다해도 끝까지 가는 거야 나의 꿈을 찾아서 돌아올 수 없어도 날 잊지는 않겠지 You com`on com`on and take my hand tonight! 난 지금부터 시작이야! 그 누구보다 자신있어 ! 지난 기억을 잊고 저 붉은 태양처럼 이렇게 이곳에 내가 살아 있어 그래난 지금부터 시작이야! 두려움 따윈 이젠 없어 어떤 유혹이 와도, 그누가 뭐라해도 나를 믿어 주겠지 나를위해 그렇게 나약한 나였어 어쩔수가 없었어 이제는 순간에서 영원까지도 모두가 나의 것인걸 똑같은 하루하루 그흔한 일과 사랑 내겐 필요치 않아 날 만들어 갈꺼야 차갑게 화려하게 You! com`on com`on and take my hand tonight! 난 지금부터시작이야 그누구보다 자신있어 지난기억을 잊고, 저 붉은 태양처럼 이렇게 그곳에 내가 살아있어 그래난 지금부터 시작이야 두려움따윈 이젠 없어 어떤유혹이와도 그누가 뭐라해도 나를 믿어주겠지 나를위해 이런 나에게 묻지마 내가 가려 하는곳을 묻지마 내가 가야 하는 이유를 Never say! Good bye! Bye bye! 난 돌아 올거야 그때까지 나를 기억해 Oh! 위대한 나의 꿈의 시작이여 꺼지지 않는 빛이 되어 그날이 올때까지 흔들리지 않도록 날위해 마지막 축배를 열어라! 그래난 지금부터 시작이야 두려움따윈 이젠 없어 어떤 유혹이와도 그 누가 뭐라해도 나를 믿어 주겠지 나를위해"
20021001,데자부,Tomorrow,female,댄스,-,-,-,-,"아직 내게 멀게만 보이던  낯설던 많은 일들 조심스럽게  맞이하려 하네  때론 내가 생각한 것만큼  그만큼 쉽진 않아  눈물 보이며 지친 날  다시 일으켜 세웠지  (지쳐있던 날)  하고 싶은 일 많지만  지금 참아야 한다면  먼 훗날의 내 당당한 모습을 위해  이길 수 있어  걱정스럽게 나를 보던 눈빛에  말들에 가끔 흔들리기도 하지만  난 말할 수 있어  내게 올 일들에 모든 걸  다 걸 수 있단 걸  Guess this is where the dream lies.  (여기에 내 꿈을 펼쳐라)  Put back the memory of sighs.  (어두운 기억들은 뒤로)  Tomorrow, we never compromise.  (내일은 승리가 있을뿐)  And this goes out to all you guys.  (너에게 이 노래를 바친다)  무대 위 내 모습에  때로는 부러운 눈빛으로  바라만 보는 많은 사람 속에  내가 감추고 싶던  비밀을 노래로 얘기하네  모두 그렇게 즐겁게  다 일어서 있었지  (지쳐있던 날)  때론 내 눈물 감추며  웃음 보여야 한데도  내가 해야할 당연한  몫이라 생각할래 언제나  어느새 인가  나 모르게 커버린 날  보게 되는 날이 올 것만 같아  이런 내 설레임과 기대와 행복이  모두 내게 올거라는 걸  tomorrow 나가야 할 곳이 어딘지 알 것만 같아  tomorrow 항상 네게 모든 걸 보여줄 자신 있어  tomorrow 나가야 할 곳이 어딘지 알 것만 같아  tomorrow 항상 네게 모든 걸 보여줄 자신 있어"
20021001,데자부,Run,female,댄스,-,-,-,-,(got to try for my dream)  아직도 난 세상 모든 것이 두려워  그렇게 나에겐 낯설게만 느껴지는  모든 게 날 힘들게 만들어가    어리다고 너무나도 철이 없다고  사람들은 내게 말을 하지 그래도 난  나만의 미랠 가지고 싶어  포기는 NO NO NO!    가끔 수 많은 사람들 속에서  너를 알게 된 것에 행복해져  (you are my dream)  아직은 사랑에 서툴지만  나를 믿고 따라주겠니 Oh!    때론 지쳐 많이 아파 쓰러진대도  서롤 믿지 못해 멀어지는 세상이래도  이젠 Never Say Never Say Never Say  It's Over 포기 할 수는 없어 Go Go Go!  지킬 거야 너와 나의 소중한 약속  우리 미랠 위해 작은 꿈을 키워 갈 거야  Do It Over And Over And Over And Over Again    모른다고 아는 것이 너무 없다고  세상 모두 내게 말을 하지 그래도 난  나만의 꿈을 가지고 싶어  이제는 GO GO GO!    가끔 수 많은 사람들 속에서  너를 알게 된 것에 행복해져  (you are my dream)  아직은 사랑에 서툴지만  나를 믿고 따라주겠니 Oh!    때론 지쳐 많이 아파 쓰러진대도  서롤 믿지 못해 멀어지는 세상이래도  이젠 Never Say Never Say Never Say  It's Over 포기 할 수는 없어 Go Go Go!  지킬 거야 너와 나의 소중한 약속  우리 미랠 위해 작은 꿈을 키워 갈 거야  Do It Over And Over And Over And Over Again    세상 그 누구보다 더 행복한  우리만의 사랑 이제 시작해  더 이상 눈물은 필요 없어  우린 서로를 믿으니깐 Oh!    때론 지쳐 많이 아파 쓰러진대도  서롤 믿지 못해 멀어지는 세상이래도  이젠 Never Say Never Say Never Say  It's Over 포기 할 수는 없어 Go Go Go!  지킬 거야 너와 나의 소중한 약속  우리 미랠 위해 작은 꿈을 키워 갈 거야  Do It Over And Over And Over And Over    때론 지쳐 많이 아파 쓰러진대도  서롤 믿지 못해 멀어지는 세상이래도  이젠 Never Say Never Say Never Say  It's Over 포기 할 수는 없어 Go Go Go!  지킬 거야 너와 나의 소중한 약속  우리 미랠 위해 작은 꿈을 키워 갈 거야  Do It Over And Over And Over And Over Again Oh!
20021001,데자부,Tackle,female,댄스,-,-,-,-,"도대체 이 밤에 내게 왜 이러는지~  알지도 못하면서 왜 자꾸따져~  어쩜 넌 이렇게 태연할수가 있니~  O.K! Let's talk about it right now  The boy's my only lover  We' ve gotta know his feeling  I'll be there  내가 그와 어떤 사이인지는  니가 더 누구보다 잘 알고있어  언제나 우리와 함께였으니  꼬리 잘치는 니가 너의 남자얘길  그에게만 물어 볼때도  나만은 단순하게 항상 생각했어  그에게 나 아닌 친한친구를 만들어 주고 싶었어  너에겐 만나고 있는 남자도 많잖아  그런데 왜 이렇게 비참하게 만들고  날 내 남자에게서 멀어지게 하잖아!  도대체 이 밤에 내게 왜 이러는지  알지도 못하면서 왜 자꾸 따져  어쩜 넌 이렇게 태연할수가 있니  O.K! Let's talk about it right now  The boy's my only lover  We' ve gotta know his feeling  I'll be there  이게 무슨 소리, 한번 물어봐  그는 사랑한다고 내게 말했었어  그에게 니아닌 친한 친구가 사랑을 주고 있었어  너에겐 만나고 있는 남자도 많잖아  그런데 왜 이렇게 비참하게 만들고  날 내 남자에게서 멀어지게 하잖아!  알겠어 나한테 무슨 얘기하는지  그 남자없을때만 우정이 최고니?  너는 왜 그렇게 질투만 하는거야  그래~ 내가 떠나 주면 돼??  그가 말했어~ 처음부터 우린  Forever love  아무리 그래도 우리는 친구잖아 워우워우 The boy's my only lover  We' ve gotta know his feeling  I'll be there"
20021001,데자부,양철북,female,댄스,-,-,-,-,(아직까진 꿈이 너무 많아  보고 시픈 것도 너무나 많은데 왜 나를 울려 아직까진 나는 여잔 아냐 갖고 싶은 것도 너무 많은 꿈을  갖고있는 소녀 일 뿐이야 너 정신차려 하늘 보는 것도 두려워 지잖아) 어떻게든 나를 안고 싶어  안달 복달 하는 너를 보면  호기심이 많은 나 자신은 두렵고도 무서움 느껴  세상사는 모든 사람들이 모두 너와 같은맘이라면  어떻게든 나는 어른이 안 될 거야 가끔 나를 유혹하는 너의 말 들을 때면  너무 허무하고 안타까워져 세상 모든 일이 돈 있으면  다 될 거라는 그런 생각하는 사람들이 너무 미워져. 양심에 손 언고 생각해봐 한심해 그러고도 네 딸자식 매맞으면 상심해 명심해 곱게키운 그애역시 위험해 그걸보며 같이 웃는 당신들도 너무심해 요즘 어린애들 너무 버릇없다 말하고 돌아서서 유혹하려고 하니 세상 모든 거짓 니가 먼저 다 보여주고 이제 와서 우리 탓을 하고 욕하려하니 아직 까진 꿈을 꾸고 싶어 세상  사람 모두 선할 것이라고 나 믿고 싶어 제발 모두 정신 차려 제발 그래 이제 너를 믿어볼래  한 입으로 두말 하지는 말아줘 나 부탁할게  어린 소녀 꿈을 짓밟진 말아 줘.
20021001,데자부,충고,female,댄스,-,-,-,-,늦었어 너무 멀리 와버린 걸 알아  사랑때문에 나도 힘들었어 친구라는 이유로 설득하지마  나에게도 이미 그는 큰 의미가 되버린 걸  나 이대로 갈래 달려가는 나의 사랑은 이제는 나도 멈출 수 없어  긴 밤 눈물로 난 빌었어  하늘도 나를 위해서 눈 감았어  왜 날 불러 할말이 남았니  이제 그만 니 사랑을  내게 보내줘  간절해 외면할 수 없는  내 사랑 넌 몰라  이미 그를 네게 뺏겼다는 걸  미안해 바라보는 내 맘조차  아파 어쩔 수 없어 사랑해 버린 걸  친구라는 이유로 충고하지마  되돌릴 수 없다는 걸  니 실수가 되버린 걸  나 이대로 갈래 달려가는 나의 사랑은 이제는 나도 멈출 수 없어  긴 밤 눈물로 난 빌었어  하늘도 나를 위해서 눈감았어  왜 날 불러 할말이 남았니  이제 그만 니 사랑을  내게 보내줘  간절해 외면할 수 없는  내 사랑 넌 몰라  이미 그를 내게 뺏겼다는 걸  사실 나도 고민 많았어  너도 소중하니까  오래 간직해 온 우정은  이제는 니 맘에 꼭 묻어줘 Rap) yo chance 니가 창밖을 본 그 사이  나와 그 오빠가 눈이 마주친 사이  그와 나는 알 수 없는 미로 너에게는  어떤 말로 이 슬픔을 위로 쿵쿵 뛰는 가슴  하루에도 몇 번씩 울려대는 전화  피해보고 피해봐도  집앞까지 와서 나를 보고 가는 바로 그 사람 왜 날 불러 할말이 남았니  이제 그만 니 사랑을  내게 보내줘  간절해 외면할 수 없는  내 사랑 넌 몰라  이미 그를 내게 뺏겼다는 걸
20021001,데자부,해후,female,"발라드, 댄스",-,-,-,-,하루도 잊지못한 바로 이 모습은 (이젠 나의 앞에 다가와) 이제껏 느껴왔던 믿음을 누구도 알지못할  나의 그림을 넌 아니 나 오늘만을 기다려왔어 하지만 지금 내 앞에 있는  너만을 이렇게 기다렸던 넌 어디 있니 너와 나의 마지막 그날도  이렇게 맘 아프진 않았어 안보는게 날 것을 언젠가 다가올  우리 하나도 변치않을 모습 기도했지만 이젠 모두 변했어 니모습 어디에 있니 돌아와 내가 아는 너로 다시 수많은 나날들이 지나고  주위에 모든것이 변해간다 해도 (결국 우린 다시 만났어) 너만을 생각하며 지는 걸  그렇게 변하지 않고 있었다는 걸 나 오늘만을 기다려왔어 하지만 지금 내 앞에 있는 너만을 이렇게 기다렸던 넌 어디있니 너와 나의 마지막 그날도  이렇게 맘 아프진 않았어 안보는게 날것을 언젠가 다가올  우리 하나도 변치않을 모습 기도했지만 이젠 모두 변했어 니모습 어디에 있니 돌아와 내가 아는 너로 다시 언젠가 다가올  우리 하나도 변치않을 모습 기도했지만 이젠 모두 변했어 니모습 어디에 있니 돌아와 내가 아는 너로 다시 이제는 돌아와  우리 사랑만 갖고 살 수 있던 그 모습으로 아직 늦지 않았어 이렇게 기다리잖니 사랑해 지금 너의 모습까지
20021001,데자부,Boo,female,댄스,-,-,-,-,어린 니가 뭘 알아  말 좀 잘 들어  그깟 나이로 누르려 하나  얕보지마 내 날갤 꺽지마  알만큼은 알아  적어도 사랑 앞에 나는 우정 앞에  계산 따위는 안 하니까  가두지마 날 믿어줘  나도 세상을 가져보게  더 이상 날 가두지마  마음껏 살아도 아까운 시간이야  모두 잘해 너나 잘해  난 더 배울게 없으니까  모두 잘해 너나 잘해  날 가둬두지마 세상은 내꺼니까  원했던 사랑 한번도 못해봤지만  아직 철없이 겁없이 꿈만 크지만  넘보지마 만만히 보진 마  할건 다 하니까  적어도 거짓말로 우릴 속여왔던  나는 너희완 다르니까  가두지마 날 믿어줘  나도 세상을 가져보게  더 이상 날 가두지마  마음껏 살아도 아까운 시간이야  모두 잘해 너나 잘해  난 더 배울게 없으니까  모두 잘해 너나 잘해  날 가둬두지마 난 너와 다르니까  믿고싶어  난 늦지 않았어  이제 시작인걸  지금껏 자신없던 나는 이제 없어  나는 잘 되고 말테니까  가두지마 날 믿어줘  나를 마음껏 사랑하게  더 이상 날 가두지마  멋지게 살아도 아까운 시간이야  모두 잘해 너나 잘해  난 더 배울게 없으니까  모두 잘해 너나 잘해  날 가둬두지마 세상은 내꺼니까
20021001,데자부,My World,female,댄스,-,-,-,-,모두 같은 옷을 입혀  온실 속에 꽃처럼 만들어  난 미치겠어  틀에 박힌 말로  내 생각을 비웃는 현실들  난 모르겠어  가끔씩은 틀린 줄 알면서  억지와 오만 속에서  우리를 계속 밀어대는 어른들  솔직하길 바라지만 변하지 않아  하지만 찾을 거야  아름다운 나의 세상  포기할 수 없는 우리 미래를  우주 끝이라도 찾아 지킬 거야  남겨진 시간 동안 다를 거야  아름다운 나의 세상  언젠가는 그런 세상 속에서  태양처럼 우리 떠오를 시간을 꿈꾸며 이제  내가 꿈꿔왔던 세상  현실 속엔 없는 걸 알게된 그 순간부터  자신 있는 일도  희미해진 우리들 자유롭게  숨쉬고 싶어  모두 다른 생각을 어떻게  똑같은 방법으로만 살게 해  뭐가 잘못인지 누군가 말해주길  바라지만 해답은 없어  하지만 찾을 거야  아름다운 나의 세상  포기할 수 없는 우리 미래를  우주 끝이라도 찾아 지킬 거야  남겨진 시간 동안 다를 거야  아름다운 나의 세상  언젠가는 그런 세상 속에서  태양처럼 우리 떠오를 시간을 꿈꾸며 이제  모두 꿈이라고 말하지만  아닐 수도 있잖아  그저 조금만 더 노력하는 거야  아직은 모르지만 변할 수 있어  먼 훗날 볼 수 있어  서로를 믿어 꿈꿔온 그 세상을  우린 할 수 있어  찾을 거야  아름다운 나의 세상  포기할 수 없는 우리 미래를  우주 끝이라도 찾아 지킬 거야  남겨진 시간 동안 다를 거야  아름다운 나의 세상  언젠가는 그런 세상 속에서  태양처럼 우리 떠오를 시간을 꿈꾸며 이제
20021001,데자부,Hey You! (Never Stop!),female,댄스,-,-,-,-,이대로 포기하지 않아  한번도 나를 의심한 적 없어  지금껏 멈출 수 없이 달려온 시간들  I know I never ever give up  내안에 있는 또 다른 나  나조차 막을 순 없는 거야  이렇게 모진 내 야망을 피할 수는 없는 걸  나는 나를 믿어 쉽지 않겠지만  지금까지 견뎌온 것처럼  어제와 다른 모습이 될테니까  나를 지켜봐줘 Never stop me baby  나에게 너에게 누구도 어떤 것도  멈출 수는 없어  내안의 내게 주문을 걸어  그 무엇에도 무릎꿇지마  조금씩 아주 조금씩 보여줘  넌 할 수 있어  세상 모두를 다 가져버려  죽어도 울지 않는 너  슬퍼도 웃을 수 있는 너잖아  고개를 들어 나는 곧 너라는 걸 잊지마  여기서 끝낼 거였다면  애당초 시작하지도 않았어  어차피 승패란 내게 의미가 없는걸  I know I never ever give up  부딪혀 아파할 수 있는 지독한  내안의 날 사랑해  누구도 따라 올 수 없는 아름다운 힘이여  후회하지 않아  지쳐 쓰려져도 다시 또 다시 일어설거야  그저 그렇게 살수는 없으니까  나를 지켜 봐줘  Never stop me baby  나에게 너에게 누구도 어떤 것도  멈출 수는 없어  내안의 내게 주문을 걸어  그 무엇에도 무릎꿇지마  조금씩 아주 조금씩 보여줘  넌 할 수 있어  세상 모두를 다 가져버려  죽어도 울지 않는 너  슬퍼도 웃을 수 있는 너잖아  고개를 들어 나는 곧 너라는 걸 잊지마  너의 하늘을 봐  지쳐 힘들 때면 너를 향해 두 팔 벌리잖아  두려워 하지마 피하려 하지마  너를 믿어 다시 일어나  Hey you! 이제는 나를 보여 줄꺼야  Hey you! 선택한 이 길에 나를 걸었어  꺽이지 않아  세상 모두를 안아 버리리  죽어도 울지 않는 나  슬퍼도 웃을 수 있는 나잖아  변하지 않아  내안의 내가 웃을 때까지 워우 워~
20021001,데자부,이유,female,댄스,-,-,-,-,그만 돌아가 늦었어 그만 돌아가 이젠 너의 얼굴 난 보고 싶지가 않아 지금 니 곁에는 내가 아닌 그녀가 있고 너 없이도 그동안 난 잘 지내왔어 기대하지마 나에게 기대하지마 너의 장난으로 다신 울고 싶지는 않아 아직 아물지 않은 니가 준 상처가 있어 내 주위를 맴돌며 제발 서성이지마 난 니곁으로 갈 수가 없어 나에겐 이미 또 다른 사랑이 있어 날 바라보는 니 눈빛 속에 더 이상 머물 이유가 없어 난 잊고 싶어 니 기억속에서 자유롭고 싶어 다시는 슬프게 만나지마 너도 나를 잊어줘 추억속으로 날 보내 돌릴순 없어 내 맘을 돌릴순 없어 모진 니가 왜 울어 어울리지 않는걸 한번 어긋났던 우리 사이 미련은 버려 좋은 추억 있을 때 그만 내게 돌아서 태워버려줘 내 사진 태워버려줘 니가 사랑하는 그녀 눈에 띄지 않도록 내가 너 처럼 그를 버리길 너 바라지마 내겐 이젠 너 보다 그 사람이 소중해 난 니곁으로 갈 수가 없어 나에겐 이미 또 다른 사랑이 있어 날 바라보는 니 눈빛 속에 더 이상 머물 이유가 없어 난 잊고 싶어 니 기억속에서 자유롭고 싶어 다시는 슬프게 만나지마 너도 나를 잊어줘 추억속으로 날 보내 난 잊고 싶어 니 기억속에서 자유롭고 싶어 다시는 슬프게 만나지마 너도 나를 잊어줘 추억속으로 날 보내 추억속으로 날...
20021001,데자부,날개,female,댄스,-,-,-,-,꿈이라도 제발 순수하길 바래 어떤 말도 이젠 듣지마 한때 알아듣지 못할  어른들의 얘기 신경 쓰며 살지마 다시 오지않을 지금 이 순간을 즐겨  가식들과 욕심을 사지 어린꿈들 따윈 버려  우리만의 시간 우리만의 한때를 너는 자신을 버려 두지마 용기가 필요해 아직 괜찮아 다시 돌아와 니 꿈을 찾아 날개를 달아 늦었다고 말하지마 끝이라고 말하지마  그런 넌 다시 변할수도 있어 너 의심하지마 어렵다고 피하지마 거짓 꿈에 속지는 마 날아봐 혼자 높은 곳을 향해 날개를 달아봐 시집속의 세상 어른들의 얘기  낯 뜨거운 그들의 모습 견뎌 살아가고 있는 우리들의  모습 이젠 너무 두려워 이제 피하려고 해도 웃다가 울 그때 다 안다고 아는체 하며 그냥 버려두면 안돼 니 자신을 찾아 아직 늦지 않았어 더는 자신을 버려 두지마 용기가 필요해 아직 괜찮아 다시 돌아와 니 꿈을 찾아 날개를 달아 늦었다고 말하지마 끝이라고 말하지마  그런 넌 다시 변할수도 있어 너 의심하지마 어렵다고 피하지마 거짓 꿈에 속지는 마 날아봐 혼자 높은 곳을 향해 날개를 달아봐
20021001,데자부,Start,female,댄스,-,-,-,-,"그동안 망설였던 그 시간들은 조금도 중요하지 않아 누구도 대신 할 수 없어 아직 늦지 않았어 이제는 숨이막혀 미칠것 같아 이대로 둘수 없는걸 이룰수 없다해도 끝까지 가는 거야 나의 꿈을 찾아서 돌아올 수 없어도 날 잊지는 않겠지 You com`on com`on and take my hand tonight! 난 지금부터 시작이야! 그 누구보다 자신있어 ! 지난 기억을 잊고 저 붉은 태양처럼 이렇게 이곳에 내가 살아 있어 그래난 지금부터 시작이야! 두려움 따윈 이젠 없어 어떤 유혹이 와도, 그누가 뭐라해도 나를 믿어 주겠지 나를위해 그렇게 나약한 나였어 어쩔수가 없었어 이제는 순간에서 영원까지도 모두가 나의 것인걸 똑같은 하루하루 그흔한 일과 사랑 내겐 필요치 않아 날 만들어 갈꺼야 차갑게 화려하게 You! com`on com`on and take my hand tonight! 난 지금부터시작이야 그누구보다 자신있어 지난기억을 잊고, 저 붉은 태양처럼 이렇게 그곳에 내가 살아있어 그래난 지금부터 시작이야 두려움따윈 이젠 없어 어떤유혹이와도 그누가 뭐라해도 나를 믿어주겠지 나를위해 이런 나에게 묻지마 내가 가려 하는곳을 묻지마 내가 가야 하는 이유를 Never say! Good bye! Bye bye! 난 돌아 올거야 그때까지 나를 기억해 Oh! 위대한 나의 꿈의 시작이여 꺼지지 않는 빛이 되어 그날이 올때까지 흔들리지 않도록 날위해 마지막 축배를 열어라! 그래난 지금부터 시작이야 두려움따윈 이젠 없어 어떤 유혹이와도 그 누가 뭐라해도 나를 믿어 주겠지 나를위해"
20021001,데자부,Tomorrow,female,댄스,-,-,-,-,"아직 내게 멀게만 보이던  낯설던 많은 일들 조심스럽게  맞이하려 하네  때론 내가 생각한 것만큼  그만큼 쉽진 않아  눈물 보이며 지친 날  다시 일으켜 세웠지  (지쳐있던 날)  하고 싶은 일 많지만  지금 참아야 한다면  먼 훗날의 내 당당한 모습을 위해  이길 수 있어  걱정스럽게 나를 보던 눈빛에  말들에 가끔 흔들리기도 하지만  난 말할 수 있어  내게 올 일들에 모든 걸  다 걸 수 있단 걸  Guess this is where the dream lies.  (여기에 내 꿈을 펼쳐라)  Put back the memory of sighs.  (어두운 기억들은 뒤로)  Tomorrow, we never compromise.  (내일은 승리가 있을뿐)  And this goes out to all you guys.  (너에게 이 노래를 바친다)  무대 위 내 모습에  때로는 부러운 눈빛으로  바라만 보는 많은 사람 속에  내가 감추고 싶던  비밀을 노래로 얘기하네  모두 그렇게 즐겁게  다 일어서 있었지  (지쳐있던 날)  때론 내 눈물 감추며  웃음 보여야 한데도  내가 해야할 당연한  몫이라 생각할래 언제나  어느새 인가  나 모르게 커버린 날  보게 되는 날이 올 것만 같아  이런 내 설레임과 기대와 행복이  모두 내게 올거라는 걸  tomorrow 나가야 할 곳이 어딘지 알 것만 같아  tomorrow 항상 네게 모든 걸 보여줄 자신 있어  tomorrow 나가야 할 곳이 어딘지 알 것만 같아  tomorrow 항상 네게 모든 걸 보여줄 자신 있어"
