년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20071015,제이워크,Focus,male,댄스,-,정진환,오승은,주식회사 엘리야엔터테인먼트,좀 더 태연한 척 시선을 피해 좀 더 콧대 높여 나를 무시해 좀 더 가시 돋친 말을 해봐 I don't mind You're my girl tonight 좀 더 서둘러 달아나 좀 더 애타게 그댈 원하게 좀 더 숨차게 다가가 내 전부 걸고서 말을 건네줄게 Hey girl 전부터 그댈 지켜봤는데 난 꼭 느낌이 통할듯 한데 Hey girl 그대도 바라잖아 서로가 이끌리듯 좀 더 무심한 척 대답을 피해 좀 더 도도하게 비웃어도 돼 맘이 움직인 걸 알고 있어 Don't be shy You're my girl tonight 좀 더 가슴에 솔직해 점점 그대도 흔들리잖아 믿어 자신할 수 있어 그대가 생각한 모든 걸 다 줄게 Hey girl 전부터 그댈 지켜봤는데 난 꼭 느낌이 통할듯 한데 Hey girl 그대도 바라잖아 서로가 이끌리듯 그저 멋 부린 한 마디로 잠시 혹하게 할 수 있지만 난 더 깊은 내 안에 그대를 갖고 싶어 모든 걸 다 줄게 Hey girl 싫어도 그댈 바라볼 건데 난 꼭 그대를 가질 듯한데 Hey girl 마음껏 달아나 봐 하늘 아래 어디든 Hey girl 전부터 그댈 지켜봤는데 난 꼭 느낌이 통할 듯한데 Hey girl 그대도 바라잖아 서로가 이끌리듯
20071015,제이워크,여우비 J Beat Mix (Feat. 명준),male,댄스,-,황성진,김도훈 (RBW),주식회사 엘리야엔터테인먼트,사랑이 다시 올까요 또 설레이게 될까요 그대란 미운 사람이 내 가슴 가득 있는데 누구보다도 사랑한다 말하고 그 작은말에도 미소짓고 웃던 넌데 시간 흐르고 계속 눈물 흘려도 뒤돌아보지 않는거야 왜 찢어지는 내 맘 넌 모르겠죠 내맘 위로해줘 너만 생각하니까 도와줘 믿어줘 잃어버린 사랑이라 I Miss You 이제는 그대의 사랑도 눈물도 향기되어 입가에 맴도는 나의 노래 되어 오늘도 내일도 언제까지 더 큰소리로 부릅니다 찬란히 빛나는 그대는 나만의 꿈이 되어 내 맘 깊은 곳에 진한 추억으로 살아갑니다 아련한 사랑만 난 안고 삽니다 자꾸만 두려워져요 우연히 그댈 만나면 사실은 내 맘 아픈데 반가운 인사할까봐 아프고 슬프고 눈물 짓는 일은 없을거야 My Baby Girl 너와의 기억과 추억은 변치않고 마음속에 영원하니까 조금은 힘들겠지 가끔은 아프겠지 그래도 이겨낼 수 있어 이게 널 사랑하는 방법이니까 이제는 그대의 사랑도 눈물도 향기되어 입가에 맴도는 나의 노래 되어 오늘도 내일도 언제까지 더 큰소리로 부릅니다 찬란히 빛나는 그대는 나만의 꿈이 되어 내 맘 깊은 곳에 진한 추억으로 살아갑니다 아련한 사랑만 난 안고 삽니다 My Sunshine is turn to rain I Don't Know Why It is came to this Tell me one Tell me one I Just Wanna 그래도 그대가 같은 하늘 아래서 살고 있어 난 행복해요 그대와 함께한 기억도 웃음도 구름되어 창가에 흐르는 여우비가 되어 어제도 오늘도 매일같이 나의 곁에서 맴돕니다 말없이 바라본 하늘엔 그대가 선명하게 나를 바라보며 또 웃고 있는데 그립습니다 애뜻한 그리움 나 안고 삽니다
20071015,제이워크,외사랑 (Acoustic Ver.),male,발라드,-,서정진,김세진,주식회사 엘리야엔터테인먼트,왜 하필 나니 내가 또 아파야하니 내게 무슨 죄가 있니 한 사람만 사랑한게 잘못인거니 원래 그러니 여자들은 다그러니 모든걸 다 바쳤는데 어떻게 날 버릴 수가 있니 너를 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 생각이 난데 자꾸 니 생각이 난데 괜찮을 줄 알았는데 내 맘은 자꾸만 아프데 너를 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 다 그렇지 사랑하면 원래 다 아픈거지 사랑에 울고 또 울어도 널 사랑해 사랑했던만큼 아프고 지우려한만큼 그리워 다신 널 사랑하지 않을거라고 니 모습 지워도 결국 널 찾게 되나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 사랑해 사랑해
20071015,제이워크,Focus (Inst.),male,댄스,-,-,오승은,주식회사 엘리야엔터테인먼트,-
20071015,제이워크,외사랑 (Inst.),male,발라드,-,-,김세진,주식회사 엘리야엔터테인먼트,-
20071015,제이워크,여우비 (Inst.),male,발라드,-,-,김도훈 (RBW),주식회사 엘리야엔터테인먼트,-
20040723,제이워크,I Know,male,발라드,-,이택승,이택승,주식회사 엘리야엔터테인먼트,Hey you girl 너뿐인 걸 everytime you go away 뒤돌아서야 하지만 너의 그림자를 밟고서 미안하단 말은 왜 자꾸만 하니 조금만 더 날 기다려 달라고 지쳐 보이는 너의 손을 잡고서 혼자 아파하던 내 맘 이해 해 줘 그래 날 잊을 수 있다면 아니면 좋은 사람 만날 수 있다면 워 보내주겠어 그래 널 보내주겠어 Oh yes I do 손을 흔들어줘야 돼 눈물 보여서도 안돼 내 모두였던 girl 하지만 아무래도 이건 아니라고 붙잡고 말하고  너를 감싸줘야만 해 아파도 너무 아파도 hey 젖어든 두 눈이 너를 말해주고 있어 그래 날 잊을 수 있다면 아니면 좋은 사람 만날 수 있다면 Oh 보내주겠어 그래 널 보내주겠어 Oh yes I do 손을 흔들어줘야 돼 눈물 보여서도 안돼 내 모두였던 girl 하지만 아무래도 이건 아니라고 붙잡고 말하고  너를 감싸줘야만 해 아파도 너무 아파도 hey 젖어든 두 눈이 너를 말해주고 있어 너만 생각하면 난 눈물이 흘러나와서 어떻게 해야 할지 모르겠지만 Yes I know 다시 돌이킬 수 없어 시간을 돌리고 싶어 그리고 다가가 후회뿐이라고 눈물뿐이라고 이건 아니라고 널 사랑한다고 그렇게 한번 더 다시 말하고 멀어지려 하는 차가운 너에게 손을 흔들어줘야 돼 눈물 보여서도 안돼 내 모두였던 girl 하지만 아무래도 이건 아니라고 붙잡고 말하고  너를 감싸줘야만 해 아파도 너무 아파도 hey 젖어든 두 눈이 no no no  그래 눈물로만 살겠지 그래 너뿐일 거야 그래 상처로만 남겠지 그래 넌 아닐 거야
20021101,제이워크,아직도 어두운 밤인가봐,male,발라드,-,전영록,김정택,주식회사 엘리야엔터테인먼트,아직도 어두운 밤인가봐 - J-Walk 아직도 어두운 밤인가봐 너무나 외로운 밤인가봐 쓸쓸히 혼자 길을 걷다 문득  그대 생각나는 그런밤인가봐 별빛찾아 달빛찾아 헤메이고 있네 그댈찾아 여기저기 헤메이고 있네 너무 어두운밤 그댈 찾을수가 없네 아직도 어두운 밤인가봐 아직도 어두운 밤인가봐 하늘엔 반짝이는 별들이 내모습을 가끔 쳐다보네 아직도 어두운 밤인가봐  지금은 지나버린 바람이 쓸쓸하게 나를 감싸주네 언젠가 어렴풋이 기억이 나겠지만 어둠의 추억일랑 이제는 잊어야지  우리 이젠 지난얘기 불꽃처럼 날리우고 처음보는 타인처럼 언젠가는 미련없이 아직도 어두운 밤인가봐  하늘엔 반짝이는 별들이 내모습을 가끔 쳐다보네 희미한 불빛속에 그대모습 보일까  자꾸자꾸 뒤돌아 보게되는데 내가 흘리는 눈물의 의미를 아는지 이밤은 점점 어두워지는걸 이제는 아무것도 보이질 않는걸  그대에 희미한 기억조차 그대와 함께 했던 추억 아직도 어두운 밤인가봐 아직도 어두운 밤인가봐 지금은 지나버린 바람이 쓸쓸하게 나를 감싸주네 언젠가 어렴풋이 기억이 나겠지만 어둠의 추억일랑 이제는 잊어야지 우리 이젠 지난얘기 불꽃처럼 날리우고 처음보는 타인처럼 언젠가는 미련없이 아직도 어두운 밤인가봐 하늘엔 반짝이는 별들이 내모습을 가끔 쳐다보네
20021014,제이워크,Please God,male,발라드,-,안성일,안성일,주식회사 엘리야엔터테인먼트,그대 마음에 차는지 어떻게 하면 될까요 말이라도 해요 그냥 떠날까요 이제 흘릴 눈물 조차 메말라 보여줄수도 없는걸 신은 있기나 한가요 나 기도도 해봤죠 간절히 빌었죠 마지막 부탁이니 제발 Her 허락없이 찾아와 내 마음 흔들었고 소리없이 떠나 가는 건 날 위한 것일까요 내 부탁 들어주소서 단 한번만 내 기억 모두 다 잊도록 비와 함께 씻겨 주소서 이별도 쉬운게 아닌걸 단한번만 내 추억 모두 다 잊도록 안된다면 이런 내마음 전해만 주어도 될텐데 신이시여 들어주소서 내 생애 마지막 소원을 한번만 들어주소서 기댈곳이 필요합니다 내게 힘을 주소서 하루를 또 하루를 기도 드립니다 안되겠죠 이런건 하지만 아무것도 할 수 없는 나란 사실이 날 누르고 있는데 마지막 한번만 빌어요 단 한번만 내 기억 모두 다 잊도록 비와 함께 씻겨 주소서 어두어진 구름속에서 한방울씩 머리를 적셔 오는데 그립던 추억만 더해 가네요 더욱 깊이 비와 함께 새겨지는걸 하늘이여 알아주소서 나에게 눈물을 흘리지 않아도 느껴집니다 이렇게도 감사합니다 이제 잊을수 있었음을 알도록 해줌을 감사드립니다
20021014,제이워크,아마...,male,댄스,-,Rain,안성일,주식회사 엘리야엔터테인먼트,흰눈이 내려왔었죠. 나 그대 생각 났었죠  눈물이 흘러 내렸죠. 이제는 내게 돌아와  All night 나 그댈 기다렸죠  멀리서 들려오는 나즈막한 소리에  내마음 떨려오네요  혹시 내가 낯설까 처음 보았던 날처럼  예쁘게 차려입고 있는걸  난 그대의 모든게 좋은걸요  철지난 유머만 꼭 하는것도  가끔씩 토라지면 불러주던  알아듣지 못할 노래까지  귤을 너무 좋아해 겨울이면  온통 손발이 노랗게 물들죠  슬픈영화를 볼때면 나보다 더  흐느끼며 우는 그대인걸요  이 노랠 듣는 그대가 내곁에 없는 그대가  언제인지 나에게 속삭여준 얘긴걸  그리웠죠. 힘들었죠. 잊을 수가 없었죠.  온통 하얀 세상이 그대가 보일까요.  Sometimes 그런 생각해보죠.  그대를 빼고나면 내게 뭐가 남을지  엉뚱한 상상만 늘죠  빗속을 걸을 때도 좋은걸요  그대 한쪽 어깨가 다 젖어도  우산을 든 빨갛게 언 손으로  내 귀를 감싸던 그대인걸  나 단 한순간도 그대를 잊으려 한적없죠  너무 많은 내 기억들을 다 채워준 그댈 ha 이 겨울이 나를 찾아 왔는데  왜 그댄 아직도 오질 않나요  사랑해서 날 떠난단 그말을  바보처럼 아직 믿고 있죠  아침이 오지않길 기도했죠  더 이상 지치게 하지는 마요  그대가 만들어준 추억속에  내 모습 지켜갈 자신없는걸
20021014,제이워크,Someday,male,발라드,-,안성일,안성일,주식회사 엘리야엔터테인먼트,baby close your eyes listen to heart n song  cause i no fool no more do  what love will make u do  i wanna heart n song  baby my love is so good  tell me that u need me  i'll always make u smile  some day 나 기억해요 우리가 처음 만났던  그날들을 조심스럽게 수줍던 말로  서로를 조금씩 알아가던 때도 있죠  또 궁금해요.  내 어떤점이 그대의 맘 사로잡을 수 있었던 거죠.  말 못하겠죠 나아닌 나를  조금씩 더 익숙해져 가기만 한  그대 가끔 길을 걷다 멈춰서면  나 사실은 겁이나요  내가 살수없는걸 보는 그대인걸  동전하나 남아있다고 하면 그대 떠날껀가요  잡을수 없죠 언제쯤 그대 단 한번만이라도  정말 나를 위해서 웃어줄수 있죠  cause i no fool no more do what love  will make u do i wanna heart n song  baby my love is so good tell me that  u need me i'll always make u smile  그대 그런말을 한적 있었죠 내가 새롭다며  예전 그대 사랑을 비교하던 그대 이젠 내가 지겨워졌을까요  매일 늘어만 가는 그대 투정도  그대 스쳐간 저 낙엽 같은 사랑  해가 바뀌면 그대 또 웃을수있겠죠  가끔 다른곳에서 그대소식을 듣겠죠 그대  제발 행복해야만 되요 i want you  someday 시간이 흘러  멀리서 그대 바라보고 있는날  쓸쓸이 걷던 그대 뒷모습 내 눈앞에 어른거린기만 한데  그대 still loving you
20021014,제이워크,Half Crazy,male,발라드,-,Rain,안성일,주식회사 엘리야엔터테인먼트,날 떠나야 그대가 행복할 수 있다면 그대를 보내야겠지 하지만 난 나를 용서할 수 없는걸 더 많이 더 많이 사랑했어야 했는데 이런 후회도 이제는 아무런 소용없겠지 그렇겠지 떠나는 이유라도 내게 말해 그대는 내게 말해 그 이유라도 그대 속삭이던 모습 눈에 아른 아른거려 나는 아무것도 할 수 없어 그냥 하루 종일 혼자 정말 정신나간 사람처럼 cover mind 이젠 하나둘씩 그댈 닮아버린 내가 이렇게 나를 더 힘들게 하지만 그댈 만나기전 모습 난 기억조차 나질않아 cover mind 나에게는 아무것도 변한게 없는데 눈을 뜨면 그대 조차 젖어드는 건지 이젠 떠나버린 기억들조차 그대 나를 위한 배려인거죠 나를 가려버린 추억속에서 이렇게 그대와 함께 하는걸 please don't baby baby I'm not far away never baby baby never let me down 우리 추억만을 남겨둔채 떠나고 나의 마음 그대로인데 떠나고 나의 그대 이젠 돌아올 수는 없는 거지 정말 그럴순 없겠지 그대 나는 괜찮아요 편안히 날 잊어주기를 나는 점점 힘들어 지겠지만 부디 그대를 점점 잊혀지기를 이런 내가 어리석어 화도 나겠지만 잠시라도 그댈 떠나 살 수가 없는 걸 이젠 눈을 감고 찾지 않아도 그대 모습들이 선명한걸요 그대 속삭임과 입맞춤조차 다시 내 가슴은 떨려오네요 please don't baby baby I'm not far away never baby baby never let me down please don't baby baby I'm not far away never baby baby never let me down
20090317,제이워크,사랑한다 외쳐요 (Feat. 미료 From 브라운 아이드 걸스),male,댄스,-,김기범,김기범,주식회사 엘리야엔터테인먼트,큰소리로 불러요 사랑한다 외쳐요 하루 하루 모든게 변한데도 그래요 그대없인 안되요 그대 하날위해 사는 나 천번 만번 수없이 그대만을 불러요 조금은 어색해도 이젠 내맘 말해요 조금은 늦었지만 솔직하게 말해요 가슴으로 내 입술로 이젠 용기내어 나의 사랑 말해요 그대가 들리도록 큰소리로 말해요 그대의 심장까지 떨리도록 말해요 기쁨도 슬픔도 이젠 모두 함께 할래요 큰소리로 불러요 사랑한다 외쳐요 하루 하루 모든게 변한데도 그래요 그대없인 안되요 그대 하날위해 사는 나 천번 만번 수없이 그대만을 불러요 언제나 앞에 서서 그댈 지켜 줄게요 언제나 햇살처럼 그댈 비춰 줄게요 조심스레 더 다가가 이제 나의 맘을 모두 보여줄게요 그대가 손내밀면 따스함을 줄게요 그대가 힘이들면 내 어깨를 줄게요 하루도 일년도 변함없이 사랑 할게요 큰소리로 불러요 사랑한다 외쳐요 하루 하루 모든게 변한데도 그래요 그대없인 안되요 그대 하날위해 사는 나 천번 만번 수없이 그대만을 불러요 첫번째 설레임 그대를 보았고 두번째 미소에 그대를 알았고 난 사랑에 빠졌죠 이젠 나 세번째 만남에 내마음 말해요 네번째 바램은 나와 함께 하길 바라는 나죠 영원히 함께하길 바래 오직 나뿐이라 말해 지나간 상처들은 뒤로하고 너에게 갈래 my love my heart my dear my boy 아무런 의심없이 그대에게 갈래 사랑해 영원히 함께해 you'r my boy 용서해줘 YOU and ME 변하지 않겠다고 널 한번 믿어볼게 불안한 미래는 바로 너라면 걸어볼래 내 사랑을 불러요 큰 소리로 불러요 사랑한다 외쳐요 하루 하루 모든게 변한데도 그래요 그대없인 안되요 그대 하날 위해 사는 날 천번 만번 수없이 그대만을 불러요
20090317,제이워크,가슴속,male,발라드,-,곽찬수,강우현,주식회사 엘리야엔터테인먼트,지나쳐버린 아픈 기억 다 잊고싶어 그냥 이렇게 널 내안에 묻어두며 살께 점점 내게서 멀어지던 네 뒷모습도 이젠 두번 다시 너를 사랑할수 없다고 하잖아 가슴속 그대의 모든 기억 잊은 듯 살아가줘 그녈 잊으라고 다그쳐도 오늘도 널 부르는 가슴아 이렇게도 너를 기억하고 이렇게도 너만을 불러도 내맘 다시 눈물이 흘러 그대여 다시 돌아와 이렇게라도 너의 기억 다 잊고싶어 이젠 편하게 널 잊은채 살아 가고싶어 나를 언제나 지켜주던 네 뒷모습도 이젠 두번다시 너를 사랑할수 없다고 하잖아 가슴속 그대의 모든 기억 잊은듯 살아가줘 그녈 잊으라고 다그쳐도 오늘도 널 부르는 가슴아 이렇게도 너를 기억하고 이렇게도 너만을 불러도 내맘 다시 눈물이 흘러 그대여 다시 돌아와 다른 사랑해도 괜찮아 상처만 내게 남을뿐 나를 떠나도 돼 나를 떠나도 돼 괜찮아 가슴속 그대의 모든 기억 잊은 듯 살아가줘 그녈 잊으라고 다그쳐도 오늘도 널 부르는 가슴아 이렇게도 너를 기억하고 이렇게도 너만을 불러도 내 맘 다시 눈물이 흘러 그대여 다시 돌아와
20090226,제이워크,외사랑,male,발라드,-,서정진,김세진,주식회사 엘리야엔터테인먼트,왜 하필 나니 내가 또 아파야하니 내게 무슨 죄가 있니 한 사람만 사랑한게 잘못인거니 원래 그러니 여자들은 다 그러니 모든걸 다 바쳤는데 어떻게 날 버릴 수가 있니 너를 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 생각이 난데 자꾸 니 생각이 난데 괜찮을 줄 알았는데 내 맘은 자꾸만 아프데 너를 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 다 그렇지 사랑하면 원래 다 아픈거지 사랑에 울고 또 울어도 널 사랑해 사랑했던만큼 아프고 지우려한만큼 그리워 다신 널 사랑하지 않을거라고 니 모습 지워도 결국 널 찾게 되나봐 너를 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 시간이 가고 또 흘러도 잊지 못하나봐 잊을 수 없나봐 사랑해 사랑해
20080807,제이워크,My Love (Feat. 은지원),male,댄스,-,서정진,서정진,주식회사 엘리야엔터테인먼트,문득 그리워 지면 또 생각이 나면 나 그럴땐 어떡하죠 미웠던 기억들만 나빴던 추억만 다시 꺼내야만 하겠죠 지울께 잊을께 버릴께 그 모든 시간 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 제발 그래 제발 제발 니가 좋아했었던 늘 즐겨부르던 너무 익숙했던 멜로디 멍하니 난 걷다가 귓가에 들리면 아직도 난 눈물이 흘러 지울께 잊을께 버릴께 그 모든 시간 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 사랑하고 또 이별하고 눈물 흘려도 My love bye love 제발 나를 잊지는마 아직도 난 모르겠어 왜그리 날 모질게도 떠났는지 뭐가 그리 아프고도 힘들었는지 이젠 그만 놔줄께 내 마음에서 너를 지워줄께 다시 행복해 나도 힘내볼께 그런데 이렇게 나는 어떻게 나만 사랑해 주던 너잖아 나만 바라봐 주던 너잖아 나를 위해 울어준 너잖아 My love 행복해줘 나를 잊어줘 제발 행복해줘 제발 제발 My love 행복해줘 나를 잊어줘 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 My love my love please don't forget me
20080805,제이워크,안타까워,male,발라드,-,강은경,한상원,주식회사 엘리야엔터테인먼트,넌 참 햇살처럼 눈이 부셔 날 더 가까이 다가갈 수 없게 해 몰래 손틈새로 보다가 바보같이 또 머뭇머뭇 대 두 눈이 닳아져라 너만 바라보고 가슴이 부서져라 널 안고 목이 쉴 새라 부르고 싶어 부를 수 없는 그 이름이 가슴 아프게 해 너에게로 한걸음도 가지 못해 안타까워 암만 너를 향해 걷고 또 걸어 봐도 너의 마음에 닿는 길은 하루하루 멀기만 해 사랑해 한마디도 하지 못해 안타까워 가슴속에 삼켜 묻고 또 묻어 봐도 한숨에 흩어지는 내 사랑 어떻게야 너에게도 보이겠니 옷깃 스칠만큼 곁에 있다 해도 너와 난 너무 멀리 있나봐 우리 마음과 마음 사이에 건널 수 없는 그 바다가 가슴 아리게 해 너에게로 한걸음도 가지 못해 안타까워 암만 너를 향해 걷고 또 걸어 봐도 너의 마음에 닿는 길은 하루하루 멀기만 해 사랑해 한마디도 하지 못해 안타까워 가슴속에 삼켜 묻고 또 묻어 봐도 한숨에 흩어지는 내 사랑 어떻게야 너에게도 보이겠니 한번 더 수줍게 고백하고 널 향한 마음도 드러내고 사랑해 널 원해 수십 번 말해보고 싶어 수백 번 불러보고 싶어 수천 번 안아보고 싶어 이렇게 애원하고 애원해도 대답이 없는 너 보고파도 볼 수 없어 눈물겨워 애써 돌아서서 잊고 또 잊어 봐도 기억이 다시 널 데려와 자꾸자꾸 그립게 해 모든 걸 주고파도 줄 수 없어 눈물겨워 애써 니 앞에서 웃고 또 웃어봐도 눈물이 배어나는 내 마음 넌 영원히 모를까봐 그럴까봐 안타까워
20080702,제이워크,여우비,male,발라드,-,황성진,김도훈 (RBW),주식회사 엘리야엔터테인먼트,사랑이 다시 올까요 또 설레이게 될까요 그대란 미운 사람이 내 가슴 가득 있는데 나 어떡하면 좋아요 못난 가슴 안고 살아서 그대밖에 모르고 살아갑니다 이제는 그대의 사랑도 눈물도 향기 되어 입가에 맴도는 나의 노래 되어 오늘도 내일도 언제까지 더 큰 소리로 부릅니다 찬란히 빛나는 그대는 나만의 꿈이 되어 내 맘 깊은 곳에 진한 추억으로 살아갑니다 아련한 사랑만 난 안고 삽니다 자꾸만 두려워져요 우연히 그댈 만나면 사실은 내 맘 아픈데 반가운 인사 할까 봐 웃다가 울다 그래요 그댈 보지 못한 내 모습 바보처럼 날 잊고 살아갑니다 이제는 그대의 사랑도 눈물도 향기 되어 입가에 맴도는 나의 노래 되어 오늘도 내일도 언제까지 더 큰 소리로 부릅니다 찬란히 빛나는 그대는 나만의 꿈이 되어 내 맘 깊은 곳에 진한 추억으로 살아갑니다 아련한 사랑만 난 안고 삽니다 그래도 그대가 같은 하늘 아래서 살고 있어 난 행복해요 그대와 함께한 기억도 웃음도 구름 되어 창가에 흐르는 여우비가 되어 어제도 오늘도 매일 같이 나의 곁에서 맴돕니다 말없이 바라본 하늘엔 그대가 선명하게 나를 바라보며 또 웃고 있는데 그립습니다 애틋한 그리움 나 안고 삽니다 그립습니다 애틋한 그리움 나 안고 삽니다
20080617,제이워크,My Love (Feat. 은지원),male,댄스,-,서정진,서정진,주식회사 엘리야엔터테인먼트,문득 그리워 지면 또 생각이 나면 나 그럴땐 어떡하죠 미웠던 기억들만 나빴던 추억만 다시 꺼내야만 하겠죠 지울께 잊을께 버릴께 그 모든 시간 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 제발 그래 제발 제발 니가 좋아했었던 늘 즐겨부르던 너무 익숙했던 멜로디 멍하니 난 걷다가 귓가에 들리면 아직도 난 눈물이 흘러 지울께 잊을께 버릴께 그 모든 시간 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 사랑하고 또 이별하고 눈물 흘려도 My love my love 제발 나를 잊지는마 아직도 난 모르겠어 왜그리 날 모질게도 떠났는지 뭐가 그리 아프고도 힘들었는지 이젠 그만 놔줄께 내 마음에서 너를 지워줄께 다시 행복해 나도 힘내볼께 그런데 이렇게 나는 어떻게 나만 사랑해 주던 너잖아 나만 바라봐 주던 너잖아 나를 위해 울어준 너잖아 My love 행복해줘 나를 잊어줘 제발 행복해줘 제발 제발 My love 행복해줘 나를 잊어줘 My love 내가 사랑한 한사람 My love 너무 그리운 한사람 My love 절대 못잊을 한사람 My love 행복해줘 나를 잊어줘 My love my love please don't forget me
20080617,제이워크,참 좋겠어요,male,발라드,-,황성진,민영기,주식회사 엘리야엔터테인먼트,처음 손잡을때 너무 쑥스러워 나의 손가락만 잡던 그대 아직도 그손을 반지자국이 또 선명하게 남아있죠 아직도 그래요 사랑을 말할땐 두눈을 감고서 말하나요 그러면 안되요 아직 난 그모습 사랑하고 있는걸요 참 좋겠어요 또 웃잖아요 그대의 미소에 한 사람은 울죠 괜찮아요 내가 사는동안 그대 함께 했었잖아 다 잊겠어요 그래볼께요 이제는 나도 그대처럼 누군가의 가슴이 안아프게 모두 숨기며 살께요 둘이 걸을때면 발을 맞춰가며 작은 소리내어 노래 불러 조그만 입술이 너무 예뻐보여 입맞춤을 하곤 했죠 참 좋겠어요 또 웃잖아요 그대의 미소에 한 사람은 울죠 괜찮아요 내가 사는동안 그대 함께 했었잖아 다 잊겠어요 그래볼께요 이제는 나도 그대처럼 누군가의 가슴이 안아프게 모두 숨기며 살께요 다시 사랑안해 매일 다짐해도 그대 사진들을 보며 처음 만난 그때처럼 다시 내게 올꺼같아 잘될꺼예요 행복하세요 그대의 사랑을 나는 날이었죠 괜찮아요 그대 한순간을 내 가슴에 살았잖아 다 잊겠어요 그래볼께요 이제는 나도 그대처럼 누군가의 가슴이 안아프게 모두 숨기며 살께요
20080617,제이워크,아마도,male,발라드,-,서정진,서정진,주식회사 엘리야엔터테인먼트,아마도 널 사랑했었나봐 아마도 너무 행복했나봐 두려워 널 잊지 못할까봐 다시는 너같은 사람 없을까봐 우리 너무 좋았잖아 정말 세상 모두가 우릴 부러워했을만큼 조금 더 아팠던 나는 괜찮아 널 사랑했던 만큼 울어도 괜찮아 시간도 내 맘을 달래줄순 없어 너란 사람 잊을수 없을꺼 같아 그대만 나 오직 그대만 기다릴께 두려워 너 아닌 그 누구도 다시는 사랑 할수가 없을까봐 우리 너무 좋았잖아 정말 세상 모두가 우릴 부러워했을만큼 조금 더 아팠던 나는 괜찮아 널 사랑했던 만큼 울어도 괜찮아 시간도 내 맘을 달래줄 순 없어 너란 사람 잊을수 없을꺼 같아 그대만 나 오직 그대만 기다릴께 정말 너무 사랑했나봐 너만 너무 바라봤나봐 그래서 나 잊을 수가 없나봐 조금 더 아팠던 나는 괜찮아 널 사랑했던 만큼 울어도 괜찮아 시간도 내 맘을 달래줄 순 없어 너의 얼굴 자꾸만 그리워져서 이대로 나 그냥 이대로 살아갈께 널 잊지 못한 채 살아갈께
20080617,제이워크,일년째 프로포즈,male,발라드,-,오성훈,강우현,주식회사 엘리야엔터테인먼트,항상 나의 첫인상이 별로라고 우린 친구라고 자꾸 선을 그어 고백 할 날도 틈도 주지 않아 내 마음을 몰라주는 미운 내사람 걷다가 손 잡아 볼까 갑자기 키스 해볼까 날 안아 주고 싶게 아픈척을 해볼까 분명히 너도 조금을 날 좋아해 날 걱정하는게 날 바라보는게 네 눈빛속에 말을 알고 있어 차가운 너의 말투가 내 귀엔 달콤하니깐 언제든지 내게 말해 나를 기다렸다고 네게 고백할께 널 사랑한다고 언젠가 내 맘 알때까지 내게 감동 할 때까지 네게 약속할께 널 아프지않게 가슴이 아픈 이별을 이젠 더는 없다고 영원히 내가 널 지켜줄께 매일 아침이면 난 전화해서 너의 목소리에 하루를 시작하고 생각만 해도 절로 웃음이 나 날 바보로 만드는 미운 내사람 영원히 변하지 않는 너는 내 마음에 다이아몬드 내 순정을 다 받쳐서 사랑할께 너만을 그대는 내가 아는 좋은 말을 다 모아도 그대는 내가 사귄 여자들을 다 합쳐도 한참 부족해 가슴안에서 그리고 눈속에서 하루종일 내 소원의 언제든지 내게 말해 나를 기다렸다고 네게 고백할께 널 사랑한다고 언젠가 내 맘 알때까지 내게 감동 할 때까지 네게 약속할께 널 아프지않게 가슴이 아픈 이별을 이젠 더는 없다고 영원히 내가 널 지켜줄께 왜 너를 사랑하는지 왜 너를 기억하는지 나도 모를 사랑이 너인데 너인데 왜 너를 사랑하는지 왜 너를 기억하는지 바라봐줘 바라봐줘 날 매일 고백할께 널 사랑한다고 언젠가 내 맘 알때까지 내게 감동 할 때까지 매일 말해줄께 난 너뿐이라고 세상이 모두 변해도 곁에 있을꺼라고 영원히 내가 널 지켜줄께
