년도,가수,제목,남녀,장르,최고순위,작사가,작곡가,소속사,가사
20020517,보이스립,Love Story,male,발라드,-,김영아,박해운,-,빡빡한 내 삶속에 찾아와준 너 쥐구멍 같던 내 현실에 빛을 하나 줬지 그렇게 너에게서 배운 사랑 희망 하지만 너무나 달라 우리 사이 못 이룰 사이 우릴 갈라 놓는 부모님 반대 빌어 봤자 허락이 안돼 우린 함께 도망쳤지 너무나 초라해 내 주머니 더는 갈데 없어 널 위해 널 보내 줄 수 밖에 그래 날 잊어 나를 떠나야해 너는 달라 행복하길 바래 사랑이란 한낱 꿈일 뿐이야 우릴 갈라 놓은 사람들 니가 배울 원망까지 내가 가질께 널다 외면해야해 몇번씩 너를 뺏은 이세상을 떠나려고 했었지만 노력해 봤지만 똑같은 하늘 함께 있을 너였기에 마주칠까 다시 볼까 버틴 나였는데 너의 친구 찾아와 하얀 편지 하나와 내가 떠난 뒤에 아무것도 할 수 없는 넌 이젠 숨결조차 없는 너의 영혼 그렇게 너를 내게 보내줬지 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 새하얀 이렇게 가벼워진 너를 안아 어디로 가 날 두고 바람결에 흩어져가 그렇게도 넌 내게 남길 바란거니 너 없이 살던 난 yo 넌 모든것을 던져 버리고 사랑 지켜 하지만 너 없이는 아무것도 할 수 없어 너에게 내가 갈께 너의 곁에 영원토록 나 변치 않게 갈께 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아
20020517,보이스립,Victory,male,댄스,-,-,-,-,-
20030716,보이스립,아직 난...,male,-,-,김영아,박해운,-,아직도 떠올라 너와 있던 나의 사랑 지금도 떠올라 너와 함께 보낸시간 아직까지 그리워져 수많은 추억과 그 많은 기억과 그 많은 미련과 너만을 생각하는 변치않은 모든 것들 이 모든 것을 나는 사랑해 어떻게 너는 지내고 있니 짧은 인사조차 전할 수 없지만 이런 나를 궁금해 할까봐 마음으로 말하지 다시 찾아간 그때 그 거리는 날 잊은 듯 많이도 변했지만 우리 사랑 몰래 엿들었던 키 작은 나무는 널 묻는 것 같아 시간이 흘러도 모두 변해도 항상 같은 건 내 그리움 아직 난 너의 추억 속에 멈춰선 채 하룰 보내 그래 난 이렇게 지켜 나갈게 너를 잊어달란 말보다 영원히 사랑한다던 처음 나의 고백을... 긴 세월이 흘러 내 모든 것이 변해도 추억에 잠겨 지낸 시간에 갇혀 이리 헤맬 수는 없지만 바람이 스쳐지나 햇살 속에 눈이 부셔 계절이 지나가 가끔나의 머릿속에 스치듯 생각나는 너만을 정말 사랑했던 나에 진실한 마음과 기분 그 속에서 피어나는 지난 날에 대한 추억들 가끔 내 볼에 닿은 찬 바람에 니 향기가 전해지는 날이면 애써 참아왔던 내 눈물이 저 혼자 흐르던 날 넌 모를걸 시간이 흘러도 모두 변해도 항상 같은 건 내 그리움 아직 난 너의 추억 속에 멈춰선 채 하룰 보내 그래 난 이렇게 지켜 나갈게 너를 잊어달란 말보다 영원히 사랑한다던 처음 나의 고백을 시간이 흘러 모두 변해도 너를 위한 내 그리움 처음 나의 고백처럼 세상이 우릴 갈라놓아도 우리는 헤어지지 않아 그래 난 너 없이 살수 없어 사랑해 만날 수 없어도 멀리 있어도 나는 잘 지낸다 여겨줘 언제나 나의 추억 속에 함께 있을 너니까
20020517,보이스립,Blessing,male,댄스,-,-,이민수,-,-
20020517,보이스립,Final Way,male,댄스,-,이상백,이민수,-,순간속에 다가오는 시련 부딪히다 포기해 결국에는 돌연 애써 힘써 마련 하지만은 모든걸 놓친걸 비로서야 이제서야 흐느끼는걸 기대와 피로속에 낮과밤이 흐르고 피로와 기대속에 밤과낮이 흐르고 그 속에서 피는 상처들이 자라네 어느새 그 안에 내 자신이 서있네 안타까운 시선에서 해결책은 다 운명인 듯이 생각해야해 지금 너의 기분 따윈 생각지도 않으니 다 운명인 듯 생각해야해 기슭의 나무에서 물을 보아라 햇빛과 바람에 쌓인 물을 보아라 니 맘속에 다시 너를 창조하여라 다시 너를 니 속에서 못질 하여라 오랜 시간동안 아무 생각 없이 자신을 숨기던 그 지난날 지금 이 순간을 벗어나야만해 절망의 끝에서 이젠 나 Life final way Life final way 머리가 풀리면서 어깨가 풀리면서 Life final way 내 마지막 순간에 모든 것 기회라는 것을 알아줘 내가 믿을 건 이제 이제 나의 자신뿐 어제처럼 살아 가다보면 내겐 먼지뿐 남은 것은 휴지조각 처럼 쌓인 니 안에서 썩어들어 파고 들어가는 고민 조금씩 조금씩 나도 썩어가는 것일까 썩어가며 조금씩 난 재가 되는 것일까 재가되면 나는 다시 환생하는가 재생하기 위해 뭐가 필요한 건가 긴 세월에 가식 박힌 썩어가는 사람들에 가식적인 모습에 난 아무것도 아닌 것이 정말 썩어가는 알고보면 인식 차이 뿐인 걸 진리를 깨닫으려 이리저리 헤매지만 생각보다 달리 쉬울수가 없네 기대와는 달리 자신감이 필히 필요한 집요한 세상 속에 나는 있네 오랜 시간동안 아무 생각 없이 자신을 숨기던 그 지난날 지금 이 순간을 벗어나야만해 절망의 끝에서 이젠 나 Life final way Life final way 머리가 풀리면서 어깨가 풀리면서 Life final way 내 마지막 순간에 모든 것 기회라는 것을 알아줘 바람에 맞되 절대 흔들리지 아니하며 비속에 젖되 쉽게 비껴서지 아니하며 천년을 하루같이 지켜선 그 자리 차라리 나는 그 자리 머리가 풀리면서 어깨가 풀리면서 흔들리는 내 모습에 Life final way 내 마지막 순간에 모든 것 뚜렷하게 구별할수 없는 나의 몸짓 가슴에 밀려오는 바람 그 향기로 새롭게 피어나는 시간속에 Life final way Life final way 머리가 풀리면서 어깨가 풀리면서 Life final way 내 마지막 순간에 모든 것 마지막 순간인거야
20020517,보이스립,어떻게,male,발라드,-,김영아,기호,-,그래 오늘이 마지막이 되겠구나  무슨 말로 시작을 하지  아무렇지도 않게 보여야 할텐데  너와 나 사이에 사랑이  식을 줄 몰랐고  아직까지 서로 고민없이 지내왔고  다른 사람 니 주위에 많은 사람  우리의 사랑을 부러워했고  너와 나 사이에 헤어짐이  올 줄은 몰랐고  난 도무지 헤어지지 않을 거라 믿고  하지만 왜 넌 나를 왜 헤어지려 하니  헤어지려 하니 왜  이렇게 널 바라보는 일도  다신 없을 걸 알기에  마지막 니 모습조차 난 아쉬워  조금 더 좀 말해주고 싶어  자꾸 내 맘을 뒤져도  널 잊어준다는 그 말은 안 나와  어떻게 보낼까 어떻게 잊을까  널 닮은 내 사랑엔 끝이란 없는 걸  이렇게 어색해 그래 나 영원해  마지막 인사조차  너만을 사랑해 그뿐인걸  너와 나 너무 쉽게 헤어졌어  한번 더 기회를 줘봐 나에게  단 한 번 더 맘을 줘봐 나에게  언제까지나 너와 나 사랑하고  나와 함께 지낼 수가 있던  예전에 너와 나 사이에 모습들 잊을 수 없는 추억들  널 만나 행복한 나를 보며  믿기 힘들어 했던건  오늘의 이별을 예감한 나인지  온종일 나를 준비했던 탓에  흐른 눈물은 참아도  너에게 못 다한 내 맘이 우는 걸  어떻게 보낼까 어떻게 잊을까  널 닮은 내 사랑에 끝이란 없는 걸  이렇게 어색해 그래 나 영원해  마지막 인사조차 너만을 사랑해  이젠 니가 눈앞에 보여  정말 끝이겠지  하지만 난 자신 없는걸 어떡해  돌아서 가지만 멀어져 가지만  날 떠난 모습조차 밉지가 않은 너  그래 난 바보야 영원히 너 뿐야  이렇게 너 없이도 사랑할  나란 걸 잘 아니까
20020517,보이스립,Hush Hush,male,댄스,-,이상백,박해운,-,hey 사실을 말해  I want you hye looking for you my love  hey 솔직히 말해  I want you hye looking for you my love  이 세상 살아가다 보면 누구나 한번쯤은  다 속을 수 있겠지만  하지만 문제가 되는 건 당신의 사랑조차도  속고 있다는 거야  세상 말도 많은 세상 한번도 아니고  서너번도 아니고 밥먹듯이  습관인 것처럼 거짓말로 사는 세상  정신차려 제발 정신 아예 everybody 당신을 거쳐간 사람들 결국엔  다시 만나게 되는 운명인 것을  하지만 해결 안 되는 건 또 다시 서로 속이며  사랑하는 거야  랄랄랄 랄랄라 (랄랄라 바래) 랄랄랄 랄랄라  (랄랄라 바래  바래)     랄랄랄 랄랄라 (랄랄라 바래) 랄랄랄 랄랄라  이젠 정말 알 수가 없어 믿을 수 없어  누구라도 할 수 없어  이제는 정말 차라리 혼자 날 내버려둬  살수 없어 속았던 거야 속이는 거야 속일수록  이 세상엔 믿을게 없어 차라리 혼자 날 내버려둬 두고봐라 너 조심해라 베이비 나를 속여 베이비 (확 그냥) 열 받아 외쳐 Crazy baby boom ho   도망가라 잡히기 전에 hush  hush girl & boy 이 세상 살아가다 보면 누구나 한번쯤은  다 거짓말  하겠지만 하지만  문제가 되는 건 당신의 사랑조차도 거짓이란 거야 솔직 담백한 진실로 단 한번이라도 한 순간이라도  마주보며 우리 솔직하게  얘기라도 해볼까 됐어 이제 그만 됐어 넌 결국  거짓말 이라는 걸 이제야 진실한 사랑을 만나게 될 줄이야  난 너무나 행복했어  하지만 설마 설마 했어  또다시 나를 속이고 사라진 거야
20020517,보이스립,아직 난...,male,발라드,-,김영아,박해운,-,아직도 떠올라 너와 있던 나의 사랑 지금도 떠올라 너와 함께 보낸시간 아직까지 그리워져 수많은 추억과 그 많은 기억과 그 많은 미련과 너만을 생각하는 변치 않은 모든 것들 이 모든 것을 나는 사랑해 어떻게 너는 지내고 있니 짧은 인사조차 전할 수 없지만 이런 나를 궁금해 할까봐 마음으로 말하지 다시 찾아간 그때 그 거리는 날 잊은 듯 많이도 변했지만 우리 사랑 몰래 엿들었던 키 작은 나무는 널 묻는 것 같아 시간이 흘러도 모두 변해도 항상 같은 건 내 그리움 아직 난 너의 추억 속에 멈춰선 채 하룰 보내 그래 난 이렇게 지켜 나갈게 너를 잊어달란 말보다 영원히 사랑한다던 처음 나의 고백을 긴 세월이 흘러 내 모든 것이 변해도 추억에 잠겨 지낸 시간에 갇혀 이리 헤맬 수는 없지만 바람이 스쳐지나 햇살 속에 눈이 부셔 계절이 지나가 가끔 나의 머릿속에 스치듯 생각나는 너만을 정말 사랑했던 나에 진실한 마음과 기분 그 속에서 피어나는 지난 날에 대한 추억들 가끔 내 볼에 닿은 찬 바람에 니 향기가 전해지는 날이면 애써 참아왔던 내 눈물이 저 혼자 흐르던 날 넌 모를걸 시간이 흘러도 모두 변해도 항상 같은 건 내 그리움 아직 난 너의 추억 속에 멈춰선 채 하룰 보내 그래 난 이렇게 지켜 나갈게 너를 잊어달란 말보다 영원히 사랑한다던 처음 나의 고백을 시간이 흘러 모두 변해도 너를 위한 내 그리움 처음 나의 고백처럼 세상이 우릴 갈라놓아도 우리는 헤어지지 않아 그래 난 너 없이 살수 없어 사랑해 만날 수 없어도 멀리 있어도 나는 잘 지낸다 여겨줘 언제나 나의 추억 속에 함께 있을 너니까
20020517,보이스립,이별을 위해 만난 그녀,male,댄스,-,-,-,-,눈물을 지우려고 했었나봐 금방 샤월 하고 나왔나봐 채마르지 않은 머릿결 세련되 보이려고 했었나봐 기분좋은 날만 즐겨하던 그입술에 짙은 립스틱 마지막인데 이렇게 헤어지는게 오히려 잘된것처럼 모질게 그녈 보내야하는데  하지만 내맘 그렇지 못해 이럴줄 몰랐어 오히려 처음 만났을 때 설레임이 되살아나  나 때문에 흘렸었던 그녀의 눈물과 사랑으로 함께 했던 추억들을 어떻게 잊을까  rap> 후회하지 않을 수가 있을지 혹시 그녈 다시 찾지나 않을지  이미 잃어버린 그녀의 미소 찾고 싶은 간절함은 왜 생기는지  그녀의 사랑을 지켜주기 위해 지금 이순간 추억들은 왜 이토록 목이 메는지  마지막인데 오늘이 마지막인데 다시는 볼수 없는데 이대로 그녈 보낼 수 있을까 혹시나 미련때문일까봐 나에게 물었어 이렇게 헤어진다 해도 후회하지 않겠냐고  혹시나 너 생각나서 웃을 수 있냐고 그리움이 그녀라도 괜찮냐고  rap> 우리사이 서로 이유도 없이 그냥 멀어지고 헤어지고 바람처럼 연기처럼 소리없이 우린 이별하는가  너와 나에게서 무엇을 바라는게 아무것도 없지만 정말 난 널 위해서 한가지 우리사이 사랑하긴 한건지 나 때문에 흘렸었던 그 눈물보다 더 잃어버린 그녀의 그 빈자리가 더 아플것 같아
20020517,보이스립,Come Back,male,댄스,-,박시연,박해운,-,"come back intro) baby - 돌아와 나의 품에        오직 - 네게로 향하는 맘        oh - come on, feel my love           cheak it out. song 1. 잊을만 하면 또 생각이나         그만의 사랑이 되버린 너         차갑게 등돌린 너의 모습         날 찾지 말라했지 rap.  후회만 했어. 가슴 아팠어       죽을만큼 그리웠어. ㅜ.ㅜ(T point T)       행복에 빠져 날 잊고 있겠지       꼭한번 보려고 훔쳐봤는데       심하게 다투던 널보았어         참다못해 눈물이 울-컥       니가 원한게, 이런거였니       차라리 헤어져 버려 song2.  달려가 그에게 부탁했어         그녀를 울리면 안된다고         하지만 다끝난 일이라며          내 어깰 치고갔어 sub.  잊어버려 그 사랑은       아픔상처 감싸줄께       이젠싫어 떠나지마       진정한 사랑은 나니까            ya- ya- ya  show me baby       ya- ya- ya  tell me baby song 3.  한없이 눈물을 쏟아내던           그녀의 두손을 꼭잡은 난          떨리는 입술로 얘기했어           이젠 널 놓지않아 sub2.  don't say goodbye - i love you        forever love  - 너뿐이야        come to my heart - 이대로 와        사랑해 너만을 사랑해"
20020517,보이스립,Knight,male,댄스,-,김영아,박해운,-,가 처음부터 나 너를 위해 나 태어나 너 밖에는 볼 수 없던 나 넌 날 떠나도 나에 사랑은 너 뿐야 오랫동안 만났지 내 사랑을 깊이 감춘 채 항상 널 받아주던 좋은 오빠로 니가 좋아한 그 사람 처음 내게 소개한 날도 널 위해 웃어야했어 그 사람이 어떤지 물어보는 너에게 아픈 내 맘 대신 좋아보여 축하했던나 너만을 사랑해 끝내 말하지 못한 채 행복 하게 웃는 너만 바라보는걸 언젠가 너에게 나의 눈물이 들켜도 떠난 니 맘 힘들지 않게 모른 척 할거야 KNIGHT 내 마음 속에 살아있는 너의 모습 KNIGHT 나의 가슴속에 간직하고 싶은 너 KNIGHT 내 마음속에 KNIGHT 나의 가슴속에 KNIGHT 너와 영원히 사랑하고 싶은 나 나 고집스런 니 성격 아이처럼 여린 니 맘도 나만큼 그 사람이 아껴줄런지 오늘 내 상처 그 보다 내가 없는 니걱정 남아 그 사람 찾아간 거야 내사랑을 감춘 채 친구처럼 했던 말 너의 아주 작은 습관까지 알려주던 나 너만을 사랑해 끝내 말하지 못한 채 행복하게 웃는 너만 바라보는걸 언젠가 너에게 나의 눈물이 들켜도 떠난 니 맘 힘들지 않게 그래 난 널 위해 살아갈수만 있다면 너를 보낸 이별마저 잘한 일인걸 정말 난 행복해 내게 모든걸 다 준 나 처음부터 널 위한 일로 태어난 나니깐 가 처음부터 나 너를 위해 나 태어나 너밖에는 볼 수 없던 나 넌 날 떠나도 나에 사랑은 너 뿐야
20020517,보이스립,에뜨랑제,male,댄스,-,김진아,김준환,-,벌써 계절이 여러번 지나고 우연히 널 다시 만났어 긴 시간 그리웠던 너만의 그 향기가 내 앞에 아련히 스쳐가 참 오랜만이야 이 한마디가 어려워 자꾸만 입가에 맴돌아 차 한잔으로 널 붙잡아둔 채 나는 바보처럼 웃기만 해 어느새 시간이 흘러 세월에 밀려 니 습관도 나 없이 변한 걸까 뭐든 너 먼저 얘기하고 되묻던 니가 내 두 눈만 바라 보고 있어 아직도 혼자인 거니 아프지 않니 너 원하던 꿈들은 이룬 거니 너무 떨리는 맘에 다 물을 순 없어 너 힘들어 하면 걱정하며 지낼 일이야 니 말에 가슴 시려와 왜 이리 서운해 지는지 그 누군가가 니 가슴에 남은 내 추억마저 잊게 했을 까봐 차가워진 바람 속에 그늘을 봤어 마치 아름답던 우리들의 모습 같았어 지난 시간들이 비록 아름답지는 않지만 지금부터 모두 잘 될거라 믿고 싶어 난 믿어 너에 모든 마지막 그림자까지 이 말을 정말 속일 수는 없는 거야 우리가 함께 지금부터 우리 함께 행복하게 사는 거야 아직도 혼자인 거니 아프지 않니 너 원하던 꿈들은 이룬 거니 너무 떨리는 맘에 다 물을 순 없어 너 힘들어 하면 걱정하며 살테니 지나가는 시간들이 내게 질문하지 마지못해 너를 위한 모습 아닌가 하는 질문에 나는 자신 있게 말할 수가 있지 너만을 사랑하고 사랑한다고 가까이 가까이 좀더 내게 가까이 가슴속에 살아있는 내 마지막 모습까지 가까이 가까이 좀더 내게 가까이 어색하지 않은 사랑이란 이름으로 오랜 우리 이별 너머 말 못한 사연이 많아 이렇게 널 다시 만나게 되면 다 편하게 전해주려 했는데 지나간 우리의 사랑 눈부신 약속 다 이제와 돌릴 순 없겠지만 같은 추억을 가진 걸로 괜찮아 이젠 그 기억이 살게 할 테니까 이렇게 아쉬운 채로 멀어져 가도 내 가슴에 남은 널 사랑할게 니가 스쳐간 하루 참 다행인지 몰라 나 이제야 편히 널 보내줄 수 있으니
20020517,보이스립,Love Story,male,발라드,-,김영아,박해운,-,빡빡한 내 삶속에 찾아와준 너 쥐구멍 같던 내 현실에 빛을 하나 줬지 그렇게 너에게서 배운 사랑 희망 하지만 너무나 달라 우리 사이 못 이룰 사이 우릴 갈라 놓는 부모님 반대 빌어 봤자 허락이 안돼 우린 함께 도망쳤지 너무나 초라해 내 주머니 더는 갈데 없어 널 위해 널 보내 줄 수 밖에 그래 날 잊어 나를 떠나야해 너는 달라 행복하길 바래 사랑이란 한낱 꿈일 뿐이야 우릴 갈라 놓은 사람들 니가 배울 원망까지 내가 가질께 널다 외면해야해 몇번씩 너를 뺏은 이세상을 떠나려고 했었지만 노력해 봤지만 똑같은 하늘 함께 있을 너였기에 마주칠까 다시 볼까 버틴 나였는데 너의 친구 찾아와 하얀 편지 하나와 내가 떠난 뒤에 아무것도 할 수 없는 넌 이젠 숨결조차 없는 너의 영혼 그렇게 너를 내게 보내줬지 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 새하얀 이렇게 가벼워진 너를 안아 어디로 가 날 두고 바람결에 흩어져가 그렇게도 넌 내게 남길 바란거니 너 없이 살던 난 yo 넌 모든것을 던져 버리고 사랑 지켜 하지만 너 없이는 아무것도 할 수 없어 너에게 내가 갈께 너의 곁에 영원토록 나 변치 않게 갈께 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아 나를 살게 했던건 너 잖아 아냐 내가 원한 너의 모습 꼭 너만은 이겨주길 바랬잖아 지옥같은 세상도 너 있어 버텨왔는데 날봐 다시 한 번 눈을 떠봐 너 이러면 내 사랑도 못 보잖아
20020517,보이스립,Victory,male,댄스,-,-,-,-,-
